10,106b7e3a
34888d0,24030002
34888d4,a0430000
34888d8,42080
34888dc,3c028043
34888e0,2442a8dc
34888e4,822021
34888e8,ac850000
34888ec,3e00008
34888f4,3c028043
34888f8,3e00008
34888fc,8c42a8d0
3488900,27bdffa8
3488904,afbf0054
3488908,afb70050
348890c,afb6004c
3488910,afb50048
3488914,afb40044
3488918,afb30040
348891c,afb2003c
3488920,afb10038
3488924,afb00034
3488928,3c028043
348892c,8042a8cc
3488930,1040000d
3488934,808025
3488938,3c02801c
348893c,344284a0
3488940,8c420020
3488944,3c030030
3488948,431024
348894c,14430011
3488950,3c028043
3488954,3c038043
3488958,8c62a8d0
348895c,2c420001
3488960,1000000b
3488964,ac62a8d0
3488968,3c02801c
348896c,344284a0
3488970,94420020
3488974,30420800
3488978,10400006
348897c,3c028043
3488980,3c038043
3488984,8c62a8d0
3488988,2c420001
348898c,ac62a8d0
3488990,3c028043
3488994,8c42a8d0
3488998,104003df
348899c,8fbf0054
34889a0,3c028043
34889a4,8042a8d5
34889a8,1440006b
34889ac,3c03801c
34889b0,3c02801c
34889b4,344284a0
34889b8,94420020
34889bc,30430100
34889c0,10600012
34889c4,30430200
34889c8,3c038043
34889cc,9063a8d4
34889d0,24630001
34889d4,31e00
34889d8,31e03
34889dc,28640006
34889e0,50800004
34889e4,3c038043
34889e8,3c048043
34889ec,10000006
34889f0,a083a8d4
34889f4,30420200
34889f8,14400009
34889fc,a060a8d4
3488a00,1000002f
3488a04,3c028043
3488a08,30430200
3488a0c,1060000b
3488a10,3c038043
3488a14,8063a8d4
3488a18,14600005
3488a1c,2463ffff
3488a20,3c028043
3488a24,24030005
3488a28,10000029
3488a2c,a043a8d4
3488a30,3c048043
3488a34,a083a8d4
3488a38,3c038043
3488a3c,8064a8d4
3488a40,24030004
3488a44,1483001d
3488a48,21400
3488a4c,21403
3488a50,443016e
3488a54,8e020008
3488a58,3c128011
3488a5c,3652a5d0
3488a60,8e430004
3488a64,3c04801c
3488a68,348484a0
3488a6c,3c110001
3488a70,918821
3488a74,92221de8
3488a78,2c420001
3488a7c,a2221de8
3488a80,ae430004
3488a84,8e420000
3488a88,a6221e1a
3488a8c,24060dff
3488a90,3c028009
3488a94,3442d94c
3488a98,40f809
3488a9c,24050001
3488aa0,24020002
3488aa4,ae421364
3488aa8,24030014
3488aac,a2231e15
3488ab0,a2221e5e
3488ab4,3c028043
3488ab8,ac40a8d0
3488abc,3c028043
3488ac0,8043a8d4
3488ac4,24020005
3488ac8,14620015
3488acc,3c028043
3488ad0,3c02801c
3488ad4,344284a0
3488ad8,84420020
3488adc,443014b
3488ae0,8e020008
3488ae4,24050027
3488ae8,3c04801c
3488aec,3c028006
3488af0,3442fdcc
3488af4,40f809
3488af8,348484a0
3488afc,24070002
3488b00,24060027
3488b04,3c04801d
3488b08,3485aa30
3488b0c,3c028038
3488b10,3442c9a0
3488b14,40f809
3488b18,248484a0
3488b1c,3c028043
3488b20,8042a8d4
3488b24,28420004
3488b28,10400137
3488b2c,3c02801c
3488b30,344284a0
3488b34,84420020
3488b38,4430134
3488b3c,8e020008
3488b40,3c028043
3488b44,2442a8d4
3488b48,90430001
3488b4c,24630001
3488b50,1000012d
3488b54,a0430001
3488b58,346384a0
3488b5c,94630020
3488b60,30644000
3488b64,50800005
3488b68,3c028043
3488b6c,2442ffff
3488b70,3c048043
3488b74,a082a8d5
3488b78,3c028043
3488b7c,8042a8d4
3488b80,24040002
3488b84,10440090
3488b88,28440003
3488b8c,10800007
3488b90,24040003
3488b94,10400009
3488b98,24040001
3488b9c,50440049
3488ba0,30620100
3488ba4,10000119
3488ba8,8e020008
3488bac,504400c8
3488bb0,30620100
3488bb4,10000115
3488bb8,8e020008
3488bbc,30620100
3488bc0,10400013
3488bc4,30620200
3488bc8,3c028043
3488bcc,9042a8d6
3488bd0,24420001
3488bd4,21600
3488bd8,21603
3488bdc,2844000d
3488be0,50800004
3488be4,3c028043
3488be8,3c048043
3488bec,10000007
3488bf0,a082a8d6
3488bf4,a040a8d6
3488bf8,30620200
3488bfc,1440000f
3488c00,3c028043
3488c04,10000010
3488c08,31c00
3488c0c,30620200
3488c10,5040000d
3488c14,31c00
3488c18,3c048043
3488c1c,2484a8d4
3488c20,90820002
3488c24,2442ffff
3488c28,21600
3488c2c,21603
3488c30,4410004
3488c34,a0820002
3488c38,3c028043
3488c3c,2404000c
3488c40,a044a8d6
3488c44,31c00
3488c48,31c03
3488c4c,46300ef
3488c50,8e020008
3488c54,3c028043
3488c58,8045a8d6
3488c5c,3c038042
3488c60,2463630c
3488c64,52100
3488c68,851021
3488c6c,21040
3488c70,621021
3488c74,94460002
3488c78,3c028011
3488c7c,3442a5d0
3488c80,ac460000
3488c84,3c02801c
3488c88,344284a0
3488c8c,3c060001
3488c90,461021
3488c94,852021
3488c98,42040
3488c9c,641821
3488ca0,94630002
3488ca4,a4431e1a
3488ca8,24030014
3488cac,a0431e15
3488cb0,24030002
3488cb4,a0431e5e
3488cb8,3c028043
3488cbc,100000d2
3488cc0,ac40a8d0
3488cc4,10400013
3488cc8,30620200
3488ccc,3c028043
3488cd0,9042a8d7
3488cd4,24420001
3488cd8,21600
3488cdc,21603
3488ce0,28440013
3488ce4,50800004
3488ce8,3c028043
3488cec,3c048043
3488cf0,10000007
3488cf4,a082a8d7
3488cf8,a040a8d7
3488cfc,30620200
3488d00,1440000f
3488d04,3c028043
3488d08,10000010
3488d0c,31c00
3488d10,30620200
3488d14,5040000d
3488d18,31c00
3488d1c,3c048043
3488d20,2484a8d4
3488d24,90820003
3488d28,2442ffff
3488d2c,21600
3488d30,21603
3488d34,4410004
3488d38,a0820003
3488d3c,3c028043
3488d40,24040012
3488d44,a044a8d7
3488d48,31c00
3488d4c,31c03
3488d50,46300ae
3488d54,8e020008
3488d58,3c028043
3488d5c,8045a8d7
3488d60,3c038042
3488d64,24636084
3488d68,52100
3488d6c,851021
3488d70,21040
3488d74,621021
3488d78,94460002
3488d7c,3c028011
3488d80,3442a5d0
3488d84,ac460000
3488d88,3c02801c
3488d8c,344284a0
3488d90,3c060001
3488d94,461021
3488d98,852021
3488d9c,42040
3488da0,641821
3488da4,94630002
3488da8,a4431e1a
3488dac,24030014
3488db0,a0431e15
3488db4,24030002
3488db8,a0431e5e
3488dbc,3c028043
3488dc0,10000091
3488dc4,ac40a8d0
3488dc8,30620100
3488dcc,10400013
3488dd0,30620200
3488dd4,3c028043
3488dd8,9042a8d8
3488ddc,24420001
3488de0,21600
3488de4,21603
3488de8,2844000a
3488dec,50800004
3488df0,3c028043
3488df4,3c048043
3488df8,10000007
3488dfc,a082a8d8
3488e00,a040a8d8
3488e04,30620200
3488e08,1440000f
3488e0c,3c028043
3488e10,10000010
3488e14,31c00
3488e18,30620200
3488e1c,5040000d
3488e20,31c00
3488e24,3c048043
3488e28,2484a8d4
3488e2c,90820004
3488e30,2442ffff
3488e34,21600
3488e38,21603
3488e3c,4410004
3488e40,a0820004
3488e44,3c028043
3488e48,24040009
3488e4c,a044a8d8
3488e50,31c00
3488e54,31c03
3488e58,463006c
3488e5c,8e020008
3488e60,3c028043
3488e64,8045a8d8
3488e68,3c038042
3488e6c,24635f30
3488e70,52100
3488e74,851021
3488e78,21040
3488e7c,621021
3488e80,94460002
3488e84,3c028011
3488e88,3442a5d0
3488e8c,ac460000
3488e90,3c02801c
3488e94,344284a0
3488e98,3c060001
3488e9c,461021
3488ea0,852021
3488ea4,42040
3488ea8,641821
3488eac,94630002
3488eb0,a4431e1a
3488eb4,24030014
3488eb8,a0431e15
3488ebc,24030002
3488ec0,a0431e5e
3488ec4,3c028043
3488ec8,1000004f
3488ecc,ac40a8d0
3488ed0,10400013
3488ed4,30620200
3488ed8,3c028043
3488edc,9042a8d9
3488ee0,24420001
3488ee4,21600
3488ee8,21603
3488eec,2844001d
3488ef0,50800004
3488ef4,3c028043
3488ef8,3c048043
3488efc,10000007
3488f00,a082a8d9
3488f04,a040a8d9
3488f08,30620200
3488f0c,1440000f
3488f10,3c028043
3488f14,10000010
3488f18,31c00
3488f1c,30620200
3488f20,5040000d
3488f24,31c00
3488f28,3c048043
3488f2c,2484a8d4
3488f30,90820005
3488f34,2442ffff
3488f38,21600
3488f3c,21603
3488f40,4410004
3488f44,a0820005
3488f48,3c028043
3488f4c,2404001c
3488f50,a044a8d9
3488f54,31c00
3488f58,31c03
3488f5c,463002b
3488f60,8e020008
3488f64,3c028043
3488f68,8044a8d9
3488f6c,3c028042
3488f70,41900
3488f74,641821
3488f78,31840
3488f7c,24425b54
3488f80,431021
3488f84,94430002
3488f88,2462ffa6
3488f8c,3042ffff
3488f90,2c42000c
3488f94,5040000a
3488f98,2402003d
3488f9c,2463ffac
3488fa0,3025
3488fa4,32c00
3488fa8,52c03
3488fac,3c048011
3488fb0,c10668a
3488fb4,3484a5d0
3488fb8,10000014
3488fbc,8e020008
3488fc0,14620006
3488fc4,3c028042
3488fc8,3c028011
3488fcc,3442a5d0
3488fd0,24030001
3488fd4,a043003e
3488fd8,3c028042
3488fdc,41900
3488fe0,641821
3488fe4,31840
3488fe8,24425b54
3488fec,431021
3488ff0,90450003
3488ff4,3c04801c
3488ff8,3c028006
3488ffc,3442fdcc
3489000,40f809
3489004,348484a0
3489008,8e020008
348900c,24430008
3489010,ae030008
3489014,3c03de00
3489018,ac430000
348901c,3c038042
3489020,24636958
3489024,ac430004
3489028,8e020008
348902c,24430008
3489030,ae030008
3489034,3c03fcff
3489038,3463ffff
348903c,ac430000
3489040,3c03fffd
3489044,3463f6fb
3489048,ac430004
348904c,8e020008
3489050,24430008
3489054,ae030008
3489058,3c03fa00
348905c,ac430000
3489060,240300d0
3489064,ac430004
3489068,3c02e43b
348906c,3442c334
3489070,afa20018
3489074,3c020014
3489078,2442408c
348907c,afa2001c
3489080,3c02e100
3489084,afa20020
3489088,afa00024
348908c,3c02f100
3489090,afa20028
3489094,3c020400
3489098,24420400
348909c,afa2002c
34890a0,27a20018
34890a4,27a60030
34890a8,8e030008
34890ac,24640008
34890b0,ae040008
34890b4,8c450004
34890b8,8c440000
34890bc,ac650004
34890c0,24420008
34890c4,14c2fff8
34890c8,ac640000
34890cc,8e020008
34890d0,24430008
34890d4,ae030008
34890d8,3c03e700
34890dc,ac430000
34890e0,ac400004
34890e4,8e020008
34890e8,24430008
34890ec,ae030008
34890f0,3c03fc11
34890f4,34639623
34890f8,ac430000
34890fc,3c03ff2f
3489100,3463ffff
3489104,ac430004
3489108,3c028043
348910c,8042a8d5
3489110,1440001f
3489114,3c028043
3489118,8e020008
348911c,24430008
3489120,ae030008
3489124,3c03fa00
3489128,ac430000
348912c,2403ffff
3489130,ac430004
3489134,3c128042
3489138,265264c9
348913c,24130025
3489140,8825
3489144,3c158043
3489148,2416000b
348914c,24140006
3489150,82a2a8d4
3489154,50510009
3489158,26310001
348915c,afb60014
3489160,afb40010
3489164,2603825
3489168,24060052
348916c,2402825
3489170,c10834b
3489174,2002025
3489178,26310001
348917c,26520010
3489180,1634fff3
3489184,2673000d
3489188,100000d8
348918c,8e020008
3489190,8042a8d4
3489194,24030002
3489198,1043005d
348919c,28430003
34891a0,10600007
34891a4,24030003
34891a8,10400009
34891ac,24030001
34891b0,50430145
34891b4,8e020008
34891b8,100001d7
34891bc,8fbf0054
34891c0,504301c8
34891c4,8e020008
34891c8,100001d3
34891cc,8fbf0054
34891d0,8e020008
34891d4,24430008
34891d8,ae030008
34891dc,3c03fa00
34891e0,ac430000
34891e4,2403ffff
34891e8,ac430004
34891ec,3c128042
34891f0,26526310
34891f4,24130025
34891f8,8825
34891fc,3c148043
3489200,2694a8d4
3489204,2417000b
3489208,24160006
348920c,2415000d
3489210,82820002
3489214,50510009
3489218,26310001
348921c,afb70014
3489220,afb60010
3489224,2603825
3489228,24060052
348922c,2402825
3489230,c10834b
3489234,2002025
3489238,26310001
348923c,26520022
3489240,1635fff3
3489244,2673000d
3489248,100000c4
348924c,8e020008
3489250,26526088
3489254,24130025
3489258,8825
348925c,3c148043
3489260,2694a8d4
3489264,2417000b
3489268,24160006
348926c,2415000a
3489270,82820003
3489274,50510009
3489278,26310001
348927c,afb70014
3489280,afb60010
3489284,2603825
3489288,24060052
348928c,2402825
3489290,c10834b
3489294,2002025
3489298,26310001
348929c,26520022
34892a0,1635fff3
34892a4,2673000d
34892a8,100000ca
34892ac,8e020008
34892b0,267361dc
34892b4,24110025
34892b8,2412000a
34892bc,3c148043
34892c0,2694a8d4
34892c4,2417000b
34892c8,24160006
34892cc,2415009a
34892d0,82820003
34892d4,50520009
34892d8,26520001
34892dc,afb70014
34892e0,afb60010
34892e4,2203825
34892e8,24060052
34892ec,2602825
34892f0,c10834b
34892f4,2002025
34892f8,26520001
34892fc,2631000d
3489300,1635fff3
3489304,26730022
3489308,100000d0
348930c,8e020008
3489310,8e020008
3489314,24430008
3489318,ae030008
348931c,3c03fa00
3489320,ac430000
3489324,2403ffff
3489328,ac430004
348932c,3c128042
3489330,26525f34
3489334,24130025
3489338,8825
348933c,3c148043
3489340,2694a8d4
3489344,2417000b
3489348,24160006
348934c,2415000a
3489350,82820004
3489354,50510009
3489358,26310001
348935c,afb70014
3489360,afb60010
3489364,2603825
3489368,24060052
348936c,2402825
3489370,c10834b
3489374,2002025
3489378,26310001
348937c,26520022
3489380,1635fff3
3489384,2673000d
3489388,100000dc
348938c,8e020008
3489390,26525b58
3489394,24130025
3489398,8825
348939c,3c148043
34893a0,2694a8d4
34893a4,2417000b
34893a8,24160006
34893ac,2415000a
34893b0,82820005
34893b4,50510009
34893b8,26310001
34893bc,afb70014
34893c0,afb60010
34893c4,2603825
34893c8,24060052
34893cc,2402825
34893d0,c10834b
34893d4,2002025
34893d8,26310001
34893dc,26520022
34893e0,1635fff3
34893e4,2673000d
34893e8,10000120
34893ec,8e020008
34893f0,9042a8d9
34893f4,2442fff6
34893f8,304200ff
34893fc,2c42000a
3489400,1040001b
3489404,3c028043
3489408,3c118042
348940c,26315cac
3489410,3c158042
3489414,26b55e00
3489418,24130025
348941c,2412000a
3489420,3c148043
3489424,2694a8d4
3489428,2417000b
348942c,24160006
3489430,82820005
3489434,50520009
3489438,26520001
348943c,afb70014
3489440,afb60010
3489444,2603825
3489448,24060052
348944c,2202825
3489450,c10834b
3489454,2002025
3489458,26520001
348945c,26310022
3489460,16b1fff3
3489464,2673000d
3489468,100000e1
348946c,8e020008
3489470,9042a8d9
3489474,2442ffec
3489478,304200ff
348947c,2c420008
3489480,10400125
3489484,8fbf0054
3489488,3c138042
348948c,26735e00
3489490,24110025
3489494,24120014
3489498,3c148043
348949c,2694a8d4
34894a0,2417000b
34894a4,24160006
34894a8,2415009a
34894ac,82820005
34894b0,50520009
34894b4,26520001
34894b8,afb70014
34894bc,afb60010
34894c0,2203825
34894c4,24060052
34894c8,2602825
34894cc,c10834b
34894d0,2002025
34894d4,26520001
34894d8,2631000d
34894dc,1635fff3
34894e0,26730022
34894e4,100000a3
34894e8,8e020008
34894ec,24430008
34894f0,ae030008
34894f4,3c03fa00
34894f8,ac430000
34894fc,3c03e0e0
3489500,246310ff
3489504,ac430004
3489508,3c028043
348950c,8045a8d4
3489510,53840
3489514,e53821
3489518,73880
348951c,e53821
3489520,52900
3489524,24a20001
3489528,2403000b
348952c,afa30014
3489530,24030006
3489534,afa30010
3489538,24e70025
348953c,24060052
3489540,3c058042
3489544,24a564c8
3489548,a22821
348954c,c10834b
3489550,2002025
3489554,100000f0
3489558,8fbf0054
348955c,24430008
3489560,ae030008
3489564,3c03fa00
3489568,ac430000
348956c,3c03e0e0
3489570,246310ff
3489574,ac430004
3489578,3c028043
348957c,8043a8d6
3489580,33840
3489584,e33821
3489588,73880
348958c,e33821
3489590,31100
3489594,431021
3489598,21040
348959c,24420004
34895a0,2403000b
34895a4,afa30014
34895a8,24030006
34895ac,afa30010
34895b0,24e70025
34895b4,24060052
34895b8,3c058042
34895bc,24a5630c
34895c0,a22821
34895c4,c10834b
34895c8,2002025
34895cc,100000d2
34895d0,8fbf0054
34895d4,24430008
34895d8,ae030008
34895dc,3c03fa00
34895e0,ac430000
34895e4,3c03e0e0
34895e8,246310ff
34895ec,ac430004
34895f0,3c028043
34895f4,8043a8d7
34895f8,33840
34895fc,e33821
3489600,73880
3489604,e33821
3489608,31100
348960c,431021
3489610,21040
3489614,24420004
3489618,2403000b
348961c,afa30014
3489620,24030006
3489624,afa30010
3489628,24e70025
348962c,24060052
3489630,3c058042
3489634,24a56084
3489638,a22821
348963c,c10834b
3489640,2002025
3489644,100000b4
3489648,8fbf0054
348964c,24430008
3489650,ae030008
3489654,3c03fa00
3489658,ac430000
348965c,3c03e0e0
3489660,246310ff
3489664,ac430004
3489668,3c028043
348966c,8043a8d7
3489670,2462fff6
3489674,23840
3489678,e23821
348967c,73880
3489680,e23821
3489684,31100
3489688,431021
348968c,21040
3489690,24420004
3489694,2403000b
3489698,afa30014
348969c,24030006
34896a0,afa30010
34896a4,24e70025
34896a8,24060052
34896ac,3c058042
34896b0,24a56084
34896b4,a22821
34896b8,c10834b
34896bc,2002025
34896c0,10000095
34896c4,8fbf0054
34896c8,24430008
34896cc,ae030008
34896d0,3c03fa00
34896d4,ac430000
34896d8,2403ffff
34896dc,ac430004
34896e0,3c028043
34896e4,8042a8d7
34896e8,2842000a
34896ec,1440fed8
34896f0,3c128042
34896f4,1000feee
34896f8,3c138042
34896fc,24430008
3489700,ae030008
3489704,3c03fa00
3489708,ac430000
348970c,3c03e0e0
3489710,246310ff
3489714,ac430004
3489718,3c028043
348971c,8043a8d8
3489720,33840
3489724,e33821
3489728,73880
348972c,e33821
3489730,31100
3489734,431021
3489738,21040
348973c,24420004
3489740,2403000b
3489744,afa30014
3489748,24030006
348974c,afa30010
3489750,24e70025
3489754,24060052
3489758,3c058042
348975c,24a55f30
3489760,a22821
3489764,c10834b
3489768,2002025
348976c,1000006a
3489770,8fbf0054
3489774,24430008
3489778,ae030008
348977c,3c03fa00
3489780,ac430000
3489784,3c03e0e0
3489788,246310ff
348978c,ac430004
3489790,3c028043
3489794,8043a8d9
3489798,2462ffec
348979c,23840
34897a0,e23821
34897a4,73880
34897a8,e23821
34897ac,31100
34897b0,431021
34897b4,21040
34897b8,24420004
34897bc,2403000b
34897c0,afa30014
34897c4,24030006
34897c8,afa30010
34897cc,24e70025
34897d0,24060052
34897d4,3c058042
34897d8,24a55b54
34897dc,a22821
34897e0,c10834b
34897e4,2002025
34897e8,1000004b
34897ec,8fbf0054
34897f0,24430008
34897f4,ae030008
34897f8,3c03fa00
34897fc,ac430000
3489800,3c03e0e0
3489804,246310ff
3489808,ac430004
348980c,3c028043
3489810,8043a8d9
3489814,2462fff6
3489818,23840
348981c,e23821
3489820,73880
3489824,e23821
3489828,31100
348982c,431021
3489830,21040
3489834,24420004
3489838,2403000b
348983c,afa30014
3489840,24030006
3489844,afa30010
3489848,24e70025
348984c,24060052
3489850,3c058042
3489854,24a55b54
3489858,a22821
348985c,c10834b
3489860,2002025
3489864,1000ff02
3489868,3c028043
348986c,24430008
3489870,ae030008
3489874,3c03fa00
3489878,ac430000
348987c,3c03e0e0
3489880,246310ff
3489884,ac430004
3489888,3c028043
348988c,8043a8d9
3489890,33840
3489894,e33821
3489898,73880
348989c,e33821
34898a0,31100
34898a4,431021
34898a8,21040
34898ac,24420004
34898b0,2403000b
34898b4,afa30014
34898b8,24030006
34898bc,afa30010
34898c0,24e70025
34898c4,24060052
34898c8,3c058042
34898cc,24a55b54
34898d0,a22821
34898d4,c10834b
34898d8,2002025
34898dc,1000fec4
34898e0,3c028043
34898e4,24430008
34898e8,ae030008
34898ec,3c03fa00
34898f0,ac430000
34898f4,2403ffff
34898f8,ac430004
34898fc,3c028043
3489900,8042a8d9
3489904,2842000a
3489908,1440fea1
348990c,3c128042
3489910,1000feb7
3489914,3c028043
3489918,8fb70050
348991c,8fb6004c
3489920,8fb50048
3489924,8fb40044
3489928,8fb30040
348992c,8fb2003c
3489930,8fb10038
3489934,8fb00034
3489938,3e00008
348993c,27bd0058
3489940,27bdffa8
3489944,afbf0054
3489948,afbe0050
348994c,afb7004c
3489950,afb60048
3489954,afb50044
3489958,afb40040
348995c,afb3003c
3489960,afb20038
3489964,afb10034
3489968,afb00030
348996c,809025
3489970,c08825
3489974,e09825
3489978,4a10003
348997c,3825
3489980,52823
3489984,24070001
3489988,8025
348998c,3c066666
3489990,24c66667
3489994,27a20020
3489998,501021
348999c,a60018
34899a0,1810
34899a4,31883
34899a8,527c3
34899ac,641823
34899b0,34080
34899b4,1034021
34899b8,84040
34899bc,a84023
34899c0,a0480000
34899c4,a01025
34899c8,602825
34899cc,200a825
34899d0,26100001
34899d4,2842000a
34899d8,1040ffee
34899dc,321000ff
34899e0,10000027
34899e4,8e420008
34899e8,944668b4
34899ec,24020010
34899f0,afa20014
34899f4,24020008
34899f8,afa20010
34899fc,2603825
3489a00,2263023
3489a04,3c058042
3489a08,24a52688
3489a0c,c10834b
3489a10,2402025
3489a14,12000035
3489a18,3b0a021
3489a1c,2694001f
3489a20,26220008
3489a24,1518c0
3489a28,43a821
3489a2c,15ac00
3489a30,15ac03
3489a34,241e0010
3489a38,24170008
3489a3c,3c168042
3489a40,26d668b0
3489a44,afbe0018
3489a48,afb70014
3489a4c,afb30010
3489a50,2203825
3489a54,92860000
3489a58,2c02825
3489a5c,c104e7c
3489a60,2402025
3489a64,26310008
3489a68,118c00
3489a6c,118c03
3489a70,1635fff4
3489a74,2694ffff
3489a78,1000001d
3489a7c,2001025
3489a80,24430008
3489a84,ae430008
3489a88,3c03fcff
3489a8c,346397ff
3489a90,ac430000
3489a94,3c03ff2d
3489a98,3463feff
3489a9c,ac430004
3489aa0,93a20068
3489aa4,21600
3489aa8,93a30069
3489aac,31c00
3489ab0,431025
3489ab4,93a3006b
3489ab8,431025
3489abc,93a3006a
3489ac0,31a00
3489ac4,431025
3489ac8,8e430008
3489acc,24640008
3489ad0,ae440008
3489ad4,3c04fa00
3489ad8,ac640000
3489adc,10e0ffcd
3489ae0,ac620004
3489ae4,1000ffc0
3489ae8,3c028042
3489aec,2001025
3489af0,8fbf0054
3489af4,8fbe0050
3489af8,8fb7004c
3489afc,8fb60048
3489b00,8fb50044
3489b04,8fb40040
3489b08,8fb3003c
3489b0c,8fb20038
3489b10,8fb10034
3489b14,8fb00030
3489b18,3e00008
3489b1c,27bd0058
3489b20,27bdff88
3489b24,afbf004c
3489b28,afbe0048
3489b2c,afb70044
3489b30,afb60040
3489b34,afb5003c
3489b38,afb40038
3489b3c,afb30034
3489b40,afb20030
3489b44,afb1002c
3489b48,afb00028
3489b4c,f7bc0070
3489b50,f7ba0068
3489b54,f7b80060
3489b58,f7b60058
3489b5c,f7b40050
3489b60,80a825
3489b64,3c108043
3489b68,2610a92c
3489b6c,3c138043
3489b70,2673a904
3489b74,2009025
3489b78,8825
3489b7c,3c168042
3489b80,26d668b0
3489b84,3c028042
3489b88,d4582690
3489b8c,3c148042
3489b90,3c028042
3489b94,d45c2698
3489b98,4620e686
3489b9c,92430000
3489ba0,24020001
3489ba4,54620032
3489ba8,26310001
3489bac,96c20006
3489bb0,44820000
3489bb8,46800021
3489bbc,46380082
3489bc0,4620108d
3489bc4,44071000
3489bc8,510018
3489bcc,3c028011
3489bd0,3442a5d0
3489bd4,90420032
3489bd8,10400006
3489bdc,3c028011
3489be0,468010a1
3489be4,463a0102
3489be8,46241080
3489bec,4620108d
3489bf0,44071000
3489bf4,3442a5d0
3489bf8,8442002e
3489bfc,284200a1
3489c00,14400008
3489c04,9282652c
3489c08,44871000
3489c10,468010a1
3489c14,463c0002
3489c18,46201000
3489c1c,4620000d
3489c20,44070000
3489c24,a3a20018
3489c28,2682652c
3489c2c,90430001
3489c30,a3a30019
3489c34,90420002
3489c38,a3a2001a
3489c3c,2402ffff
3489c40,a3a2001b
3489c44,1012
3489c48,e23821
3489c4c,8fa20018
3489c50,afa20010
3489c54,73c00
3489c58,73c03
3489c5c,2406001a
3489c60,8e650000
3489c64,c102650
3489c68,2a02025
3489c6c,26310001
3489c70,26520001
3489c74,2402000a
3489c78,1622ffc8
3489c7c,26730004
3489c80,3c138043
3489c84,2673a8dc
3489c88,8825
3489c8c,3c028042
3489c90,afa20020
3489c94,3c028042
3489c98,c45626a0
3489c9c,3c028042
3489ca0,d4582690
3489ca4,3c028042
3489ca8,d45a2698
3489cac,4620d706
3489cb0,92030000
3489cb4,24020002
3489cb8,5462006c
3489cbc,26310001
3489cc0,c6740000
3489cc4,4600a00d
3489cc8,44050000
3489ccc,44800000
3489cd4,4614003c
3489cdc,45000006
3489ce4,44850000
3489cec,46800020
3489cf0,10000005
3489cf4,4600a501
3489cf8,44850000
3489d00,46800020
3489d04,46140501
3489d08,8fa20020
3489d0c,80426528
3489d10,50400005
3489d14,3c028042
3489d18,2442ffff
3489d1c,1440fffe
3489d20,4616a502
3489d24,3c028042
3489d28,944268b6
3489d2c,44820000
3489d34,46800021
3489d38,46380082
3489d3c,4620108d
3489d40,44121000
3489d44,510018
3489d48,f012
3489d4c,3c028011
3489d50,3442a5d0
3489d54,90420032
3489d58,10400006
3489d5c,3c028011
3489d60,468010a1
3489d64,463c0102
3489d68,46241080
3489d6c,4620108d
3489d70,44121000
3489d74,3442a5d0
3489d78,8442002e
3489d7c,284200a1
3489d80,14400008
3489d84,3c028042
3489d88,44921000
3489d90,468010a1
3489d94,463a0002
3489d98,46201000
3489d9c,4620000d
3489da0,44120000
3489da4,9043652c
3489da8,a3a30018
3489dac,2442652c
3489db0,90430001
3489db4,a3a30019
3489db8,90420002
3489dbc,a3a2001a
3489dc0,2402ffff
3489dc4,a3a2001b
3489dc8,25eb021
3489dcc,16b400
3489dd0,16b403
3489dd4,8fa20018
3489dd8,afa20010
3489ddc,2c03825
3489de0,2406001a
3489de4,c102650
3489de8,2a02025
3489dec,40b825
3489df0,3c148042
3489df4,269468b0
3489df8,96820004
3489dfc,570018
3489e00,3012
3489e04,96830006
3489e08,afa30014
3489e0c,afa20010
3489e10,25e3821
3489e14,24c6001a
3489e18,3c058042
3489e1c,24a5268c
3489e20,c10834b
3489e24,2a02025
3489e28,96820004
3489e2c,2e20018
3489e30,3012
3489e34,3c028042
3489e38,94426904
3489e3c,2442001a
3489e40,c23021
3489e44,8fa20018
3489e48,afa20010
3489e4c,2c03825
3489e50,63400
3489e54,63403
3489e58,4600a00d
3489e5c,44050000
3489e60,c102650
3489e64,2a02025
3489e68,26310001
3489e6c,26100001
3489e70,2402000a
3489e74,1622ff8e
3489e78,26730004
3489e7c,8fbf004c
3489e80,8fbe0048
3489e84,8fb70044
3489e88,8fb60040
3489e8c,8fb5003c
3489e90,8fb40038
3489e94,8fb30034
3489e98,8fb20030
3489e9c,8fb1002c
3489ea0,8fb00028
3489ea4,d7bc0070
3489ea8,d7ba0068
3489eac,d7b80060
3489eb0,d7b60058
3489eb4,d7b40050
3489eb8,3e00008
3489ebc,27bd0078
3489ec0,27bdffe8
3489ec4,afbf0014
3489ec8,afb00010
3489ecc,3c02801c
3489ed0,344284a0
3489ed4,94420014
3489ed8,30420020
3489edc,10400006
3489ee0,808025
3489ee4,3c038042
3489ee8,3c02801d
3489eec,3442aa30
3489ef0,c46026a4
3489ef4,e4400060
3489ef8,c102240
3489efc,2002025
3489f00,c1026c8
3489f04,2002025
3489f08,8fbf0014
3489f0c,8fb00010
3489f10,3e00008
3489f14,27bd0018
3489f18,27bdffc0
3489f1c,afbf003c
3489f20,afb10038
3489f24,afb00034
3489f28,808025
3489f2c,908201a0
3489f30,14400025
3489f34,a08825
3489f38,94a300a4
3489f3c,24020002
3489f40,14620020
3489f44,24020001
3489f48,3c038040
3489f4c,8c621e00
3489f50,8c631e04
3489f54,431025
