10,106b723a
348489c,9608001c
34848a0,84303
34848a4,3108000f
34848a8,29090002
34848ac,1520000b
34848b4,960d0018
34848b8,27bdfff0
34848bc,afbf0004
34848c0,afa40008
34848c4,c101239
34848c8,1a02021
34848cc,406821
34848d0,8fbf0004
34848d4,8fa40008
34848d8,27bd0010
34848dc,3e00008
34848e0,270821
34848e4,34087ff9
34848e8,884022
34848ec,501000f
34848f0,34081000
34848f4,884022
34848f8,500000c
34848fc,3c098012
3484900,2529a5d0
3484904,3c0a8040
3484908,254a4774
348490c,3c0b8040
3484910,256b483a
3484914,a1680000
3484918,84080
348491c,1485021
3484920,95440000
3484924,91480002
3484928,a1281397
348492c,3e00008
3484930,801021
3484934,8c6d0004
3484938,3c0e8040
348493c,81ce1dc6
3484940,1ae7825
3484944,11e0000a
348494c,11c00006
3484954,946e0ed4
3484958,31ce0010
348495c,1cd7025
3484960,11c00003
3484968,3e00008
348496c,340f0001
3484970,3e00008
3484974,340f0000
3484978,1000
348497c,4800
3484984,e000
3484988,4800
3484990,8043eef0
3484994,49890
3485440,24a55630
3485444,3c0e8040
3485448,25ce53a0
348544c,3e00008
3485450,1c27021
3485454,34191000
3485458,340a4800
348545c,340d0000
3485460,340ce000
3485464,340e4800
3485468,3e00008
348546c,34180000
3485474,3c088012
3485478,2508a5d0
348547c,95090eda
3485480,31290008
3485484,15200008
3485488,8d090004
348548c,15200004
3485490,3c098040
3485494,81295470
3485498,15200003
34854a0,3e00008
34854a4,34090000
34854a8,3e00008
34854ac,34090001
34854b0,340400b4
34854b4,80aa01f9
34854b8,15400002
34854c0,34190000
34854c4,3e00008
34854cc,a20001f8
34854d0,24180001
34854d4,3e00008
34854d8,a21801f9
34854dc,acaa0180
34854e0,3e00008
34854e4,a0a001f9
34854e8,3c08801d
34854ec,25082578
34854f0,3409006c
34854f4,8d0a6300
34854f8,112a0009
34854fc,340a0001
3485500,340b0036
3485504,ad0a6300
3485508,a10b6304
348550c,240cffff
3485510,810e63e7
3485514,15cc0002
3485518,340d0002
348551c,a10d63e7
3485520,3e00008
3485524,24060022
3485530,afb0003c
3485534,27bdffe0
3485538,afbf0014
348553c,3c098040
3485540,25295528
3485544,812a0000
3485548,1540000a
3485550,8e4b0028
3485554,3c0c4370
3485558,16c082a
348555c,14200005
3485560,340d0001
3485564,a12d0000
3485568,3404001b
348556c,c032a9c
3485574,8fbf0014
3485578,3e00008
348557c,27bd0020
3485580,8e721c44
3485584,240e0003
3485588,a22e05b0
348558c,926f07af
3485590,4406b000
3485594,4407a000
3485598,3e00008
34855a0,90580000
34855a4,27bdffd0
34855a8,afbf0014
34855ac,afa40018
34855b0,afa5001c
34855b4,afa60020
34855b8,afa70024
34855bc,3c048040
34855c0,80845528
34855c4,1080001b
34855cc,3c048040
34855d0,8c84552c
34855d4,2885001e
34855d8,14a00016
34855e0,28850050
34855e4,10a0000c
34855ec,3c043d4d
34855f0,2484cccd
34855f4,ae4404d0
34855f8,2402025
34855fc,248404c8
3485600,3c05437f
3485604,3c063f80
3485608,3c074120
348560c,c0190a0
3485614,10000007
3485618,2402025
348561c,248404c8
3485620,34050000
3485624,3c063f80
3485628,3c074120
348562c,c0190a0
3485634,8fbf0014
3485638,8fa40018
348563c,8fa5001c
3485640,8fa60020
3485644,8fa70024
3485648,3e00008
348564c,27bd0030
3485650,860800b6
3485654,25084000
3485658,a60800b6
348565c,34080001
3485660,a20805e8
3485664,a2000554
3485668,8e090004
348566c,240afffe
3485670,1495824
3485674,ae0b0004
3485678,3c088040
348567c,250856c0
3485680,3e00008
3485684,ae08013c
3485688,860800b6
348568c,2508c000
3485690,a60800b6
3485694,34080001
3485698,a20805e8
348569c,a2000554
34856a0,8e090004
34856a4,240afffe
34856a8,1495824
34856ac,ae0b0004
34856b0,3c088040
34856b4,250856c0
34856b8,3e00008
34856bc,ae08013c
34856c0,27bdffd0
34856c4,afbf0014
34856c8,afa40018
34856cc,afa5001c
34856d0,34080001
34856d4,a0880554
34856d8,8488001c
34856dc,11000006
34856e4,3c048040
34856e8,8c84552c
34856ec,24850001
34856f0,3c018040
34856f4,ac25552c
34856f8,3c048040
34856fc,8c84552c
3485700,34050003
3485704,14850009
348570c,8fa40018
3485710,8488001c
3485714,34090001
3485718,11090002
348571c,240539b0
3485720,240539b1
3485724,c008bf4
348572c,28850028
3485730,14a0001a
3485738,8fa40018
348573c,24840028
3485740,3c0543c8
3485744,3c063f80
3485748,3c0740c0
348574c,c0190a0
3485754,8fa40018
3485758,24840558
348575c,c023270
3485764,8fa40018
3485768,c008bf4
348576c,2405311f
3485770,3c048040
3485774,8c84552c
3485778,34080061
348577c,14880007
3485784,8fa40018
3485788,8fa5001c
348578c,8c8b0138
3485790,8d6b0010
3485794,256913ec
3485798,ac89013c
348579c,8fbf0014
34857a0,3e00008
34857a4,27bd0030
34857a8,3c01c416
34857ac,44816000
34857b0,3e00008
34857b4,3025
34857b8,3c014416
34857bc,44816000
34857c0,3e00008
34857c4,3025
34857c8,afa40018
34857cc,3c08801e
34857d0,2508aa30
34857d4,3e00008
34857d8,ad000678
34857dc,27bdffe8
34857e0,afaa0004
34857e4,846f4a2a
34857e8,340a0002
34857ec,15ea0002
34857f0,340a0001
34857f4,a46a4a2a
34857f8,846f4a2a
34857fc,8faa0004
3485800,3e00008
3485804,27bd0018
3485808,27bdffe8
348580c,afaa0004
3485810,846e4a2a
3485814,340a0002
3485818,15ca0002
348581c,340a0003
3485820,a46a4a2a
3485824,846e4a2a
3485828,8faa0004
348582c,3e00008
3485830,27bd0018
3485834,27bdffe8
3485838,afaa0004
348583c,85034a2a
3485840,340a0002
3485844,146a0002
3485848,340a0001
348584c,a50a4a2a
3485850,85034a2a
3485854,8faa0004
3485858,3e00008
348585c,27bd0018
3485860,27bdffe8
3485864,afaa0004
3485868,85034a2a
348586c,340a0002
3485870,146a0002
3485874,340a0003
3485878,a50a4a2a
348587c,85034a2a
3485880,8faa0004
3485884,3e00008
3485888,27bd0018
348588c,27bdffe8
3485890,afaa0004
3485894,85034a2a
3485898,340a0002
348589c,146a0002
34858a0,340a0001
34858a4,a50a4a2a
34858a8,85034a2a
34858ac,8faa0004
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afaa0004
34858c0,85034a2a
34858c4,340a0002
34858c8,146a0002
34858cc,340a0003
34858d0,a50a4a2a
34858d4,85034a2a
34858d8,8faa0004
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afaa0004
34858ec,a42bca2a
34858f0,340a0002
34858f4,156a0002
34858f8,340a0003
34858fc,a50a4a2a
3485900,85034a2a
3485904,8faa0004
3485908,3e00008
348590c,27bd0018
3485910,27bdffe8
3485914,afaa0004
3485918,85034a2a
348591c,340a0002
3485920,146a0002
3485924,340a0001
3485928,a50a4a2a
348592c,85034a2a
3485930,8faa0004
3485934,3e00008
3485938,27bd0018
348593c,27bdffe8
3485940,afaa0004
3485944,85034a2a
3485948,340a0002
348594c,146a0002
3485950,340a0003
3485954,a50a4a2a
3485958,85034a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,3c08801e
348596c,25084ee8
3485970,3409f000
3485974,a5090000
3485978,3e00008
348597c,84cb4a2e
3485980,28410024
3485984,3c088040
3485988,25081df8
348598c,91080000
3485990,11000002
3485998,28410000
348599c,3e00008
34859a4,24a56f04
34859a8,8c880144
34859ac,11050007
34859b0,3c09801e
34859b4,2529aa30
34859b8,3c0a446a
34859bc,254ac000
34859c0,3c0bc324
34859c4,ad2a0024
34859c8,ad2b002c
34859cc,3e00008
34859d4,27bdffd8
34859d8,afbf0024
34859dc,afa40028
34859e0,afa5002c
34859e4,afa60030
34859e8,c022865
34859ec,8fa40030
34859f0,44822000
34859f4,44800000
34859f8,240e0002
34859fc,468021a0
3485a00,afae0018
3485a04,8fa40028
3485a08,8fa5002c
3485a0c,8fa60030
3485a10,3c073f80
3485a14,3c080400
3485a18,250832b0
3485a1c,14c80002
3485a24,3c074040
3485a28,e7a60014
3485a2c,e7a00010
3485a30,c023000
3485a34,e7a0001c
3485a38,8fbf0024
3485a3c,8fbf0024
3485a40,3e00008
3485a44,27bd0028
3485a48,3c0a8040
3485a4c,814a1dc1
3485a50,11400003
3485a54,8ccb0138
3485a58,8d6b0010
3485a5c,25690adc
3485a60,3e00008
3485a64,acc90180
3485a68,27bdffe8
3485a6c,afbf0014
3485a70,3c0a8040
3485a74,814a1dc1
3485a78,15400003
3485a80,c037500
3485a88,8fbf0014
3485a8c,3e00008
3485a90,27bd0018
3485a94,3c010080
3485a98,3c180001
3485a9c,3e00008
3485aa0,8c4e0670
3485aa4,3c0a8040
3485aa8,814a1dc1
3485aac,11400002
3485ab4,34180003
3485ab8,3c078012
3485abc,24e7a5d0
3485ac0,3e00008
3485ac4,24010003
3485ac8,3c0a8040
3485acc,814a1dc1
3485ad0,11400008
3485ad8,c1008f6
3485ae0,3c08801e
3485ae4,25088966
3485ae8,34090004
3485aec,a5090000
3485af4,8fbf0014
3485af8,3e00008
3485afc,27bd0018
3485b00,27bdffe0
3485b04,afbf0014
3485b08,afa10018
3485b0c,afa4001c
3485b10,3c0a8040
3485b14,814a1dc1
3485b18,1540000b
3485b20,3c04801d
3485b24,248484a0
3485b28,3c058040
3485b2c,90a51dc4
3485b30,34060000
3485b34,c037385
3485b3c,34044802
3485b40,c0191bc
3485b48,8fa4001c
3485b4c,8fa10018
3485b50,8fbf0014
3485b54,3e00008
3485b58,27bd0020
3485b60,27bdffe0
3485b64,afbf0014
3485b68,afa40018
3485b6c,3c0d8040
3485b70,81ad5b5c
3485b74,15a0000c
3485b7c,3c08801e
3485b80,2508aa30
3485b84,8d090670
3485b88,340a4000
3485b8c,12a5824
3485b90,1160000d
3485b98,34080001
3485b9c,3c018040
3485ba0,a0285b5c
3485ba4,10000023
3485ba8,3c08801e
3485bac,2508aa30
3485bb0,8d090670
3485bb4,340a4000
3485bb8,12a5824
3485bbc,1160000c
3485bc4,1000001b
3485bc8,24a420d8
3485bcc,c037519
3485bd4,24010002
3485bd8,14410016
3485be0,3c08801e
3485be4,25088966
3485be8,34090004
3485bec,a5090000
3485bf0,3c0b8012
3485bf4,256ba5d0
3485bf8,816c0ede
3485bfc,358c0001
3485c00,a16c0ede
3485c04,3c09801e
3485c08,2529a2ba
3485c0c,340802ae
3485c10,a5280000
3485c14,3408002a
3485c18,3c09801e
3485c1c,2529a2fe
3485c20,a1280000
3485c24,34080014
3485c28,3c09801e
3485c2c,2529a2b5
3485c30,a1280000
3485c34,8fbf0014
3485c38,3e00008
3485c3c,27bd0020
3485c40,27bdffd0
3485c44,afbf0014
3485c48,afa80018
3485c4c,afa9001c
3485c50,afaa0020
3485c54,afab0024
3485c58,afac0028
3485c5c,afad002c
3485c60,3c088012
3485c64,2508a5d0
3485c68,85090f20
3485c6c,31290040
3485c70,1120000e
3485c74,3c08801e
3485c78,2508aa30
3485c7c,8d09039c
3485c80,1120000a
3485c84,340a00a1
3485c88,852b0000
3485c8c,154b0007
3485c90,240cf7ff
3485c94,8d0d066c
3485c98,18d6824
3485c9c,ad0d066c
3485ca0,ad00039c
3485ca4,ad00011c
3485ca8,ad200118
3485cac,afad002c
3485cb0,afac0028
3485cb4,afab0024
3485cb8,afaa0020
3485cbc,afa9001c
3485cc0,afa80018
3485cc4,afbf0014
3485cc8,860e001c
3485ccc,3e00008
3485cd0,27bd0030
3485cd4,27bdffd0
3485cd8,afbf0014
3485cdc,afa80018
3485ce0,afa9001c
3485ce4,afaa0020
3485ce8,84a800a4
3485cec,34090002
3485cf0,1509000c
3485cf4,340a0006
3485cf8,80880003
3485cfc,150a0009
3485d04,3c088012
3485d08,2508a5d0
3485d0c,85090f20
3485d10,31290040
3485d14,11200003
3485d1c,c0083ad
3485d24,8faa0020
3485d28,8fa9001c
3485d2c,8fa80018
3485d30,8fbf0014
3485d34,8602001c
3485d38,3e00008
3485d3c,27bd0030
3485d40,27bdffd0
3485d44,afbf001c
3485d48,afa40020
3485d4c,afa50024
3485d50,e7a00028
3485d54,4602003c
3485d5c,45010005
3485d64,c101e0a
3485d6c,10000003
3485d74,c101e0c
3485d7c,34060014
3485d80,3407000a
3485d84,44801000
3485d88,c7a00028
3485d8c,8fa50024
3485d90,8fa40020
3485d94,8fbf001c
3485d98,4602003c
3485d9c,27bd0030
3485da0,3e00008
3485da8,27bdffd0
3485dac,afbf001c
3485db0,afa40020
3485db4,afa50024
3485db8,e7a40028
3485dbc,e7a6002c
3485dc0,4606203c
3485dc8,45000003
3485dd0,c101e17
3485dd8,34060014
3485ddc,3407000a
3485de0,44801000
3485de4,c7a6002c
3485de8,c7a40028
3485dec,8fa50024
3485df0,8fa40020
3485df4,8fbf001c
3485df8,4606203c
3485dfc,27bd0030
3485e00,3e00008
3485e08,c101e7a
3485e10,8fbf001c
3485e14,27bd0020
3485e18,3e00008
3485e24,27bdffe8
3485e28,afbf0014
3485e2c,c008ab4
3485e34,8fbf0014
3485e38,27bd0018
3485e3c,8fa40018
3485e40,8c8a0138
3485e44,8d4a0010
3485e48,25431618
3485e4c,3c088040
3485e50,81085e20
3485e54,1100000a
3485e58,3c098012
3485e5c,2529a5d0
3485e60,95281406
3485e64,290105dc
3485e68,14200005
3485e6c,9488029c
3485e70,31080002
3485e74,15000002
3485e7c,254314d0
3485e80,3e00008
3485e88,3c188012
3485e8c,2718a5d0
3485e90,8f180004
3485e94,17000003
3485e9c,3c0a8042
3485ea0,254a6230
3485ea4,24780008
3485ea8,3e00008
3485eac,adf802c0
3485eb0,3c0f8012
3485eb4,25efa5d0
3485eb8,8def0004
3485ebc,15e00003
3485ec4,3c0e8042
3485ec8,25ce6230
3485ecc,ac4e0004
3485ed0,3e00008
3485ed4,820f013f
3485edc,3c088040
3485ee0,81085ed8
3485ee4,11000007
3485ee8,3c09801d
3485eec,252984a0
3485ef0,8d281d44
3485ef4,31080002
3485ef8,11000002
3485f00,34069100
3485f04,3e00008
3485f08,afa60020
3485f0c,3c088040
3485f10,81085ed8
3485f14,11000005
3485f18,3c09801d
3485f1c,252984a0
3485f20,8d281d44
3485f24,35080002
3485f28,ad281d44
3485f2c,3e00008
3485f30,34e74000
3485f38,3c038012
3485f3c,2463a5d0
3485f40,8c6e0004
3485f44,15c0000c
3485f48,24020005
3485f4c,24020011
3485f50,3c088040
3485f54,81085f34
3485f58,11000007
3485f5c,3c09801d
3485f60,252984a0
3485f64,8d281d44
3485f68,31080002
3485f6c,11000002
3485f70,34020001
3485f74,34020003
3485f78,3e00008
3485f7c,3c048010
3485f80,3c088040
3485f84,81085f34
3485f88,11000005
3485f8c,3c09801d
3485f90,252984a0
3485f94,8d281d44
3485f98,35080002
3485f9c,ad281d44
3485fa0,3e00008
3485fa4,34e78000
3485fa8,27bdffe8
3485fac,afa20010
3485fb0,afbf0014
3485fb4,c106e8a
3485fb8,46000306
3485fbc,406821
3485fc0,8fa20010
3485fc4,8fbf0014
3485fc8,3e00008
3485fcc,27bd0018
3485fd0,ac800130
3485fd4,ac800134
3485fd8,3c018012
3485fdc,2421a5d0
3485fe0,80280edc
3485fe4,35080008
3485fe8,a0280edc
3485fec,3c013f80
3485ff0,3e00008
3485ff4,44813000
3485ff8,3c038012
3485ffc,910f014f
3486000,2463a5d0
3486004,25ef0023
3486008,9078008b
3486010,11f80003
3486018,3e00008
348601c,a100014f
3486020,3e00008
3486030,27bdffe8
3486034,afbf0014
3486038,918d0074
348603c,24010031
3486040,c1082bb
3486044,34040031
3486048,10400006
348604c,340d0000
3486050,c108304
3486054,34040031
3486058,14400002
348605c,340d0000
3486060,340d0031
3486064,1825
3486068,8fbf0014
348606c,3e00008
3486070,27bd0018
3486074,27bdffe8
3486078,afbf0014
348607c,956bb4c6
3486080,c1082bb
3486084,3404002f
3486088,10400006
348608c,340c0001
3486090,c108304
3486094,3404002f
3486098,14400002
348609c,340c0001
34860a0,6025
34860a4,8fbf0014
34860a8,3e00008
34860ac,27bd0018
34860b0,27bdffe0
34860b4,afa20008
34860b8,afb0000c
34860bc,afa30010
34860c0,afa40014
34860c4,afa50018
34860c8,afbf001c
34860cc,c10846f
34860d4,40c825
34860d8,8fa20008
34860dc,8fb0000c
34860e0,8fa30010
34860e4,8fa40014
34860e8,8fa50018
34860ec,8fbf001c
34860f0,3e00008
34860f4,27bd0020
34860f8,27bdffe8
34860fc,afbf0014
3486100,3c028040
3486104,84426028
3486108,10400005
3486110,c10186e
3486118,10000002
3486120,91820074
3486124,8fbf0014
3486128,3e00008
348612c,27bd0018
3486130,27bdffe8
3486134,afbf0014
3486138,3c028040
348613c,84426028
3486140,10400005
3486148,c10186e
3486150,10000004
3486158,3c028012
348615c,581021
3486160,9042a644
3486164,8fbf0014
3486168,3e00008
348616c,27bd0018
3486170,27bdffe8
3486174,afa70010
3486178,afbf0014
348617c,3c028040
3486180,84426028
3486184,10400005
348618c,c10186e
3486194,10000004
348619c,3c028012
34861a0,4e1021
34861a4,9042a644
34861a8,8fa70010
34861ac,8fbf0014
34861b0,3e00008
34861b4,27bd0018
34861b8,27bdffe0
34861bc,afb0000c
34861c0,afa30010
34861c4,afa40014
34861c8,afa50018
34861cc,afbf001c
34861d0,3c018040
34861d4,84216028
34861d8,10200003
34861e0,c108455
34861e8,8fb0000c
34861ec,8fa30010
34861f0,8fa40014
34861f4,8fa50018
34861f8,8fbf001c
34861fc,3e00008
3486200,27bd0020
3486204,27bdffe0
3486208,afa30010
348620c,afa40014
3486210,afa50018
3486214,afbf001c
3486218,c1083e8
3486220,40c025
3486224,3c0b8012
3486228,256ba5d0
348622c,3c0a8010
3486230,914a8f61
3486234,24010037
3486238,16a5821
348623c,916c0074
3486240,11810002
3486248,c025
348624c,8fa30010
3486250,8fa40014
3486254,8fa50018
3486258,8fbf001c
348625c,3e00008
3486260,27bd0020
3486264,27bdffe0
3486268,afab0010
348626c,afb00014
3486270,afa20018
3486274,afbf001c
3486278,8e030684
348627c,3c0b8040
3486280,856b6028
3486284,15600004
3486288,3c0b8040
348628c,856b602a
3486290,11600009
3486298,82040144
348629c,c1083ef
34862a0,602825
34862a4,401825
34862a8,14600003
34862b0,8fb00014
34862b4,ae000684
34862b8,8fab0010
34862bc,8fb00014
34862c0,8fa20018
34862c4,8fbf001c
34862c8,3e00008
34862cc,27bd0020
34862d0,27bdffe8
34862d4,afbf0014
34862d8,c10840b
34862e0,8fbf0014
34862e4,3e00008
34862e8,27bd0018
34862ec,3c088012
34862f0,2508a5d0
34862f4,10c1021
34862f8,90450074
34862fc,93b80037
3486300,3401002c
3486304,17010003
3486308,1825
348630c,3c038040
3486310,8463602a
3486314,3e00008
348631c,27bdffe8
3486320,afa1000c
3486324,afa20010
3486328,afbf0014
348632c,a60c0252
3486330,34020001
3486334,3c018040
3486338,ac22602c
348633c,8fa1000c
3486340,8fa20010
3486344,8fbf0014
3486348,3e00008
348634c,27bd0018
3486350,27bdffe8
3486354,afa1000c
3486358,afa20010
348635c,afbf0014
3486360,8609026a
3486364,34020000
3486368,3c018040
348636c,ac22602c
3486370,8fa1000c
3486374,8fa20010
3486378,8fbf0014
348637c,3e00008
3486380,27bd0018
3486384,27bdffe8
3486388,afa1000c
348638c,afa20010
3486390,afbf0014
3486394,3c198040
3486398,8f39602c
348639c,8fa1000c
34863a0,8fa20010
34863a4,8fbf0014
34863a8,3e00008
34863ac,27bd0018
34863b0,27bdffe8
34863b4,afa1000c
34863b8,afa20010
34863bc,afbf0014
34863c0,94430ef4
34863c4,3c0f8040
34863c8,8def602c
34863cc,8fa1000c
34863d0,8fa20010
34863d4,8fbf0014
34863d8,3e00008
34863dc,27bd0018
34863e0,27bdffe0
34863e4,afa20010
34863e8,afa30014
34863ec,afa40018
34863f0,afbf001c
34863f4,c1082e7
34863f8,34040024
34863fc,920902fa
3486400,8fa20010
3486404,8fa30014
3486408,8fa40018
348640c,8fbf001c
3486410,3e00008
3486414,27bd0020
3486418,27bdffe0
348641c,afa20010
3486420,afa30014
3486424,afa40018
3486428,afbf001c
348642c,c1082e7
3486430,34040025
3486434,8fa20010
3486438,8fa30014
348643c,8fa40018
3486440,8fbf001c
3486444,3e00008
3486448,27bd0020
348644c,27bdffe0
3486450,afa20010
3486454,afa30014
3486458,afa40018
348645c,afbf001c
3486460,c1082e7
3486464,34040026
3486468,2404001e
348646c,8fa20010
3486470,8fa30014
3486474,8fbf001c
3486478,3e00008
348647c,27bd0020
3486480,27bdffe0
3486484,afa20010
3486488,afa30014
348648c,afa40018
3486490,afbf001c
3486494,c1082e7
3486498,34040027
348649c,340403e7
34864a0,8fa20010
34864a4,8fa30014
34864a8,8fbf001c
34864ac,3e00008
34864b0,27bd0020
34864b4,3c028040
34864b8,8442602a
34864bc,1440000e
34864c4,2196021
34864c8,a1840074
34864cc,24030001
34864d0,24050023
34864d4,2031021
34864d8,904d0068
34864dc,24630001
34864e0,3063ffff
34864e4,14ad0002
34864e8,28610004
34864ec,a0440068
34864f0,5420fff9
34864f4,2031021
34864f8,3e00008
3486500,27bdffe0
3486504,afa40018
3486508,afbf001c
348650c,c108304
3486510,34040021
3486514,14400009
348651c,c1082e7
3486520,34040021
3486524,2202825
3486528,460e8380
348652c,44079000
3486530,2406000b
3486534,1000000e
3486538,1025
348653c,3c010001
3486540,310821
3486544,24180004
3486548,a03804bf
348654c,3c010001
3486550,310821
3486554,24080036
3486558,a02803dc
348655c,3c08801e
3486560,a100887c
3486564,a100895f
3486568,3c08801f
348656c,a1008d38
3486570,8fa40018
3486574,8fbf001c
3486578,3e00008
348657c,27bd0020
3486580,24010016
3486584,17210003
3486588,24010004
348658c,3e00008
3486590,8479001c
3486594,3e00008
3486598,240100f0
348659c,3c0e8040
34865a0,25ce65b4
34865a4,afae0010
34865a8,24066013
34865ac,3e00008
34865b4,27bdffe0
34865b8,afb10018
34865bc,afb00014
34865c0,a08025
34865c4,808825
34865c8,afbf001c
34865cc,962e029c
34865d0,260420d8
34865d4,35cf0001
34865d8,c037519
34865dc,a62f029c
34865e0,24010004
34865e4,54410021
34865e8,8fbf001c
34865ec,c035844
34865f0,2002025
34865f4,5040001d
34865f8,8fbf001c
34865fc,c035886
3486600,2002025
3486604,3c020001
3486608,501021
348660c,904204bd
3486610,3c18800f
3486614,27188530
3486618,8f182710
348661c,24010001
3486620,10400005
3486628,1041000a
3486630,1000000e
3486634,8fbf001c
3486638,2719071c
348663c,ae3902a4
3486640,271903d0
3486644,320f809
3486648,2202025
348664c,10000006
3486654,2719074c
3486658,ae3902a4
348665c,271903d0
3486660,320f809
3486664,2202025
3486668,8fbf001c
348666c,8fb00014
3486670,8fb10018
3486674,3e00008
3486678,27bd0020
348667c,27bdffc0
3486680,afbf0000
3486684,afa20004
3486688,afa30008
348668c,afa4000c
3486690,afa50010
3486694,afa60014
3486698,afa70018
348669c,afb0001c
34866a0,afb10020
34866a4,afa10024
34866a8,8fa40060
34866ac,c107dff
34866b0,8c840000
34866b4,8fa20004
34866b8,8fa30008
34866bc,8fa4000c
34866c0,8fa50010
34866c4,8fa60014
34866c8,8fa70018
34866cc,8fb0001c
34866d0,8fb10020
34866d4,8fa10024
34866d8,c015c0c
34866dc,3272821
34866e0,8fbf0000
34866e4,3e00008
34866e8,27bd0040
34866ec,2402025
34866f0,3e00008
34866f4,2003825
34866f8,86470018
34866fc,10e00005
3486704,f03820
3486708,3c068043
348670c,24c6bfd4
3486710,a4c70000
3486714,3e00008
3486718,24064002
348671c,27a5005c
3486720,2802025
3486724,3e00008
3486728,2003825
348672c,86070018
3486730,10e00005
3486738,f73820
348673c,3c058043
3486740,24a5bfd4
3486744,a4a70000
3486748,3e00008
348674c,2602825
3486750,86070018
3486754,34060000
3486758,10e00006
3486760,f73820
3486764,24e70003
3486768,3c058043
348676c,24a5bfd4
3486770,a4a70000
3486774,27b30044
3486778,3e00008
348677c,24110003
3486780,27bdffe0
3486784,afbf0010
3486788,2802025
348678c,24060002
3486790,86070018
3486794,10e00005
348679c,24e70006
34867a0,3c058043
34867a4,24a5bfd4
34867a8,a4a70000
34867ac,c004d9e
34867b0,2602825
34867b4,10400004
34867b8,2802025
34867bc,e4540060
34867c0,864e0000
34867c4,a44e0032
34867c8,24060001
34867cc,86070018
34867d0,10e00004
34867d4,24e70007
34867d8,3c058043
34867dc,24a5bfd4
34867e0,a4a70000
34867e4,c004d9e
34867e8,2602825
34867ec,10400004
34867f0,2802025
34867f4,e4540060
34867f8,864e0004
34867fc,a44e0032
3486800,8fbf0010
3486804,3e00008
3486808,27bd0020
348680c,c02825
3486810,c1077f8
3486814,72025
3486818,8fbf0014
348681c,3e00008
3486820,27bd0020
3486824,27bdffa0
3486828,afa40010
348682c,afa50014
3486830,afa60018
3486834,afa7001c
3486838,afa10020
348683c,afa20024
3486840,afa30028
3486844,afa8002c
3486848,afa90030
348684c,afaa0034
3486850,afab0038
3486854,afae003c
3486858,afaf0040
348685c,e7b00044
3486860,afbf0048
3486864,2003025
3486868,c103955
348686c,602825
3486870,8fa40010
3486874,8fa50014
3486878,8fa60018
348687c,8fa7001c
3486880,8fa10020
3486884,8fa20024
3486888,8fa30028
348688c,8fa8002c
3486890,8fa90030
3486894,8faa0034
3486898,8fab0038
348689c,8fae003c
34868a0,8faf0040
34868a4,c7b00044
34868a8,650019
34868ac,c4c40024
34868b0,c4c80028
34868b4,8fbf0048
34868b8,3e00008
34868bc,27bd0060
34868c0,27bdffa0
34868c4,afa40010
34868c8,afa50014
34868cc,afa60018
34868d0,afa7001c
34868d4,afa10020
34868d8,afa20024
34868dc,afa30028
34868e0,afa8002c
34868e4,afa90030
34868e8,afaa0034
34868ec,afab0038
34868f0,afae003c
34868f4,afaf0040
34868f8,e7b00044
34868fc,afbf0048
3486900,a02025
3486904,c02825
3486908,c103955
348690c,2003025
3486910,8fa40010
3486914,8fa50014
3486918,8fa60018
348691c,8fa7001c
3486920,8fa10020
3486924,8fa20024
3486928,8fa30028
348692c,8fa8002c
3486930,8fa90030
3486934,8faa0034
3486938,8fab0038
348693c,8fae003c
3486940,8faf0040
3486944,c7b00044
3486948,c90019
348694c,c4640024
3486950,c4680028
3486954,8fbf0048
3486958,3e00008
348695c,27bd0060
3486960,27bdffd0
3486964,afbf0010
3486968,afa40014
348696c,afb00018
3486970,afa6001c
3486974,c103a0e
3486978,2002025
348697c,8fbf0010
3486980,8fa40014
3486984,8fb00018
3486988,8fa6001c
348698c,27bd0030
3486990,8e19013c
3486994,2002025
3486998,3e00008
34869a4,27bdffb0
34869a8,afa80020
34869ac,afa90024
34869b0,afaa0028
34869b4,afa4002c
34869b8,afa50030
34869bc,afa60034
34869c0,afb00038
34869c4,afb1003c
34869c8,afbf0040
34869cc,26100001
34869d0,3c018040
34869d4,a43069a0
34869d8,c009571
34869e0,8fa50030
34869e4,10400005
34869ec,22025
34869f0,8fa50034
34869f4,c101d1b
34869fc,3c018040
3486a00,a42069a0
3486a04,8fa80020
3486a08,8fa90024
3486a0c,8faa0028
3486a10,8fa4002c
3486a14,8fa50030
3486a18,8fa60034
3486a1c,8fb00038
3486a20,8fb1003c
3486a24,8fbf0040
3486a28,3e00008
3486a2c,27bd0050
3486a30,27bdffe0
3486a34,afbf0010
3486a38,afb00014
3486a3c,84700000
3486a40,12000002
3486a48,24840010
3486a4c,c019b04
3486a54,8fb00014
3486a58,8fbf0010
3486a5c,3e00008
3486a60,27bd0020
3486a64,27bdffc0
3486a68,afb00010
3486a6c,afa40014
3486a70,afa50018
3486a74,afa6001c
3486a78,afa70020
3486a7c,afa10024
3486a80,afa30028
3486a84,afa20030
3486a88,afbf0034
3486a8c,8fb0008c
3486a90,86100000
3486a94,1200000e
3486a9c,402025
3486aa0,c000ba0
3486aa4,24050010
3486aa8,8fb00010
