10,106b7d3a
348491c,91480002
3484920,a1281397
3484924,3e00008
3484928,801021
348492c,8c6d0004
3484930,3c0e8040
3484934,81ce1dc2
3484938,1ae7825
348493c,11e0000a
3484944,11c00006
348494c,946e0ed4
3484950,31ce0010
3484954,1cd7025
3484958,11c00003
3484960,3e00008
3484964,340f0001
3484968,3e00008
348496c,340f0000
3484970,1000
3484974,4800
348497c,e000
3484980,4800
3484988,80442fb0
348498c,49890
3485430,24a55630
3485434,3c0e8040
3485438,25ce5390
348543c,3e00008
3485440,1c27021
3485444,34191000
3485448,340a4800
348544c,340d0000
3485450,340ce000
3485454,340e4800
3485458,3e00008
348545c,34180000
3485464,3c088012
3485468,2508a5d0
348546c,95090eda
3485470,31290008
3485474,15200008
3485478,8d090004
348547c,15200004
3485480,3c098040
3485484,81295460
3485488,15200003
3485490,3e00008
3485494,34090000
3485498,3e00008
348549c,34090001
34854a0,340400b4
34854a4,80aa01f9
34854a8,15400002
34854b0,34190000
34854b4,3e00008
34854bc,a20001f8
34854c0,24180001
34854c4,3e00008
34854c8,a21801f9
34854cc,acaa0180
34854d0,3e00008
34854d4,a0a001f9
34854d8,3c08801d
34854dc,25082578
34854e0,3409006c
34854e4,8d0a6300
34854e8,112a0009
34854ec,340a0001
34854f0,340b0036
34854f4,ad0a6300
34854f8,a10b6304
34854fc,240cffff
3485500,810e63e7
3485504,15cc0002
3485508,340d0002
348550c,a10d63e7
3485510,3e00008
3485514,24060022
3485520,afb0003c
3485524,27bdffe0
3485528,afbf0014
348552c,3c098040
3485530,25295518
3485534,812a0000
3485538,1540000a
3485540,8e4b0028
3485544,3c0c4370
3485548,16c082a
348554c,14200005
3485550,340d0001
3485554,a12d0000
3485558,3404001b
348555c,c032a9c
3485564,8fbf0014
3485568,3e00008
348556c,27bd0020
3485570,8e721c44
3485574,240e0003
3485578,a22e05b0
348557c,926f07af
3485580,4406b000
3485584,4407a000
3485588,3e00008
3485590,90580000
3485594,27bdffd0
3485598,afbf0014
348559c,afa40018
34855a0,afa5001c
34855a4,afa60020
34855a8,afa70024
34855ac,3c048040
34855b0,80845518
34855b4,1080001b
34855bc,3c048040
34855c0,8c84551c
34855c4,2885001e
34855c8,14a00016
34855d0,28850050
34855d4,10a0000c
34855dc,3c043d4d
34855e0,2484cccd
34855e4,ae4404d0
34855e8,2402025
34855ec,248404c8
34855f0,3c05437f
34855f4,3c063f80
34855f8,3c074120
34855fc,c0190a0
3485604,10000007
3485608,2402025
348560c,248404c8
3485610,34050000
3485614,3c063f80
3485618,3c074120
348561c,c0190a0
3485624,8fbf0014
3485628,8fa40018
348562c,8fa5001c
3485630,8fa60020
3485634,8fa70024
3485638,3e00008
348563c,27bd0030
3485640,860800b6
3485644,25084000
3485648,a60800b6
348564c,34080001
3485650,a20805e8
3485654,a2000554
3485658,8e090004
348565c,240afffe
3485660,1495824
3485664,ae0b0004
3485668,3c088040
348566c,250856b0
3485670,3e00008
3485674,ae08013c
3485678,860800b6
348567c,2508c000
3485680,a60800b6
3485684,34080001
3485688,a20805e8
348568c,a2000554
3485690,8e090004
3485694,240afffe
3485698,1495824
348569c,ae0b0004
34856a0,3c088040
34856a4,250856b0
34856a8,3e00008
34856ac,ae08013c
34856b0,27bdffd0
34856b4,afbf0014
34856b8,afa40018
34856bc,afa5001c
34856c0,34080001
34856c4,a0880554
34856c8,8488001c
34856cc,11000006
34856d4,3c048040
34856d8,8c84551c
34856dc,24850001
34856e0,3c018040
34856e4,ac25551c
34856e8,3c048040
34856ec,8c84551c
34856f0,34050003
34856f4,14850009
34856fc,8fa40018
3485700,8488001c
3485704,34090001
3485708,11090002
348570c,240539b0
3485710,240539b1
3485714,c008bf4
348571c,28850028
3485720,14a0001a
3485728,8fa40018
348572c,24840028
3485730,3c0543c8
3485734,3c063f80
3485738,3c0740c0
348573c,c0190a0
3485744,8fa40018
3485748,24840558
348574c,c023270
3485754,8fa40018
3485758,c008bf4
348575c,2405311f
3485760,3c048040
3485764,8c84551c
3485768,34080061
348576c,14880007
3485774,8fa40018
3485778,8fa5001c
348577c,8c8b0138
3485780,8d6b0010
3485784,256913ec
3485788,ac89013c
348578c,8fbf0014
3485790,3e00008
3485794,27bd0030
3485798,3c01c416
348579c,44816000
34857a0,3e00008
34857a4,3025
34857a8,3c014416
34857ac,44816000
34857b0,3e00008
34857b4,3025
34857b8,afa40018
34857bc,3c08801e
34857c0,2508aa30
34857c4,3e00008
34857c8,ad000678
34857cc,27bdffe8
34857d0,afaa0004
34857d4,846f4a2a
34857d8,340a0002
34857dc,15ea0002
34857e0,340a0001
34857e4,a46a4a2a
34857e8,846f4a2a
34857ec,8faa0004
34857f0,3e00008
34857f4,27bd0018
34857f8,27bdffe8
34857fc,afaa0004
3485800,846e4a2a
3485804,340a0002
3485808,15ca0002
348580c,340a0003
3485810,a46a4a2a
3485814,846e4a2a
3485818,8faa0004
348581c,3e00008
3485820,27bd0018
3485824,27bdffe8
3485828,afaa0004
348582c,85034a2a
3485830,340a0002
3485834,146a0002
3485838,340a0001
348583c,a50a4a2a
3485840,85034a2a
3485844,8faa0004
3485848,3e00008
348584c,27bd0018
3485850,27bdffe8
3485854,afaa0004
3485858,85034a2a
348585c,340a0002
3485860,146a0002
3485864,340a0003
3485868,a50a4a2a
348586c,85034a2a
3485870,8faa0004
3485874,3e00008
3485878,27bd0018
348587c,27bdffe8
3485880,afaa0004
3485884,85034a2a
3485888,340a0002
348588c,146a0002
3485890,340a0001
3485894,a50a4a2a
3485898,85034a2a
348589c,8faa0004
34858a0,3e00008
34858a4,27bd0018
34858a8,27bdffe8
34858ac,afaa0004
34858b0,85034a2a
34858b4,340a0002
34858b8,146a0002
34858bc,340a0003
34858c0,a50a4a2a
34858c4,85034a2a
34858c8,8faa0004
34858cc,3e00008
34858d0,27bd0018
34858d4,27bdffe8
34858d8,afaa0004
34858dc,a42bca2a
34858e0,340a0002
34858e4,156a0002
34858e8,340a0003
34858ec,a50a4a2a
34858f0,85034a2a
34858f4,8faa0004
34858f8,3e00008
34858fc,27bd0018
3485900,27bdffe8
3485904,afaa0004
3485908,85034a2a
348590c,340a0002
3485910,146a0002
3485914,340a0001
3485918,a50a4a2a
348591c,85034a2a
3485920,8faa0004
3485924,3e00008
3485928,27bd0018
348592c,27bdffe8
3485930,afaa0004
3485934,85034a2a
3485938,340a0002
348593c,146a0002
3485940,340a0003
3485944,a50a4a2a
3485948,85034a2a
348594c,8faa0004
3485950,3e00008
3485954,27bd0018
3485958,3c08801e
348595c,25084ee8
3485960,3409f000
3485964,a5090000
3485968,3e00008
348596c,84cb4a2e
3485970,28410024
3485974,3c088040
3485978,25081df0
348597c,91080000
3485980,11000002
3485988,28410000
348598c,3e00008
3485994,24a56f04
3485998,8c880144
348599c,11050007
34859a0,3c09801e
34859a4,2529aa30
34859a8,3c0a446a
34859ac,254ac000
34859b0,3c0bc324
34859b4,ad2a0024
34859b8,ad2b002c
34859bc,3e00008
34859c4,27bdffd8
34859c8,afbf0024
34859cc,afa40028
34859d0,afa5002c
34859d4,afa60030
34859d8,c022865
34859dc,8fa40030
34859e0,44822000
34859e4,44800000
34859e8,240e0002
34859ec,468021a0
34859f0,afae0018
34859f4,8fa40028
34859f8,8fa5002c
34859fc,8fa60030
3485a00,3c073f80
3485a04,3c080400
3485a08,250832b0
3485a0c,14c80002
3485a14,3c074040
3485a18,e7a60014
3485a1c,e7a00010
3485a20,c023000
3485a24,e7a0001c
3485a28,8fbf0024
3485a2c,8fbf0024
3485a30,3e00008
3485a34,27bd0028
3485a38,3c0a8040
3485a3c,814a1dbd
3485a40,11400003
3485a44,8ccb0138
3485a48,8d6b0010
3485a4c,25690adc
3485a50,3e00008
3485a54,acc90180
3485a58,27bdffe8
3485a5c,afbf0014
3485a60,3c0a8040
3485a64,814a1dbd
3485a68,15400003
3485a70,c037500
3485a78,8fbf0014
3485a7c,3e00008
3485a80,27bd0018
3485a84,3c010080
3485a88,3c180001
3485a8c,3e00008
3485a90,8c4e0670
3485a94,3c0a8040
3485a98,814a1dbd
3485a9c,11400002
3485aa4,34180003
3485aa8,3c078012
3485aac,24e7a5d0
3485ab0,3e00008
3485ab4,24010003
3485ab8,3c0a8040
3485abc,814a1dbd
3485ac0,11400008
3485ac8,c1008f4
3485ad0,3c08801e
3485ad4,25088966
3485ad8,34090004
3485adc,a5090000
3485ae4,8fbf0014
3485ae8,3e00008
3485aec,27bd0018
3485af0,27bdffe0
3485af4,afbf0014
3485af8,afa10018
3485afc,afa4001c
3485b00,3c0a8040
3485b04,814a1dbd
3485b08,1540000b
3485b10,3c04801d
3485b14,248484a0
3485b18,3c058040
3485b1c,90a51dc0
3485b20,34060000
3485b24,c037385
3485b2c,34044802
3485b30,c0191bc
3485b38,8fa4001c
3485b3c,8fa10018
3485b40,8fbf0014
3485b44,3e00008
3485b48,27bd0020
3485b50,27bdffe0
3485b54,afbf0014
3485b58,afa40018
3485b5c,3c0d8040
3485b60,81ad5b4c
3485b64,15a0000c
3485b6c,3c08801e
3485b70,2508aa30
3485b74,8d090670
3485b78,340a4000
3485b7c,12a5824
3485b80,1160000d
3485b88,34080001
3485b8c,3c018040
3485b90,a0285b4c
3485b94,10000023
3485b98,3c08801e
3485b9c,2508aa30
3485ba0,8d090670
3485ba4,340a4000
3485ba8,12a5824
3485bac,1160000c
3485bb4,1000001b
3485bb8,24a420d8
3485bbc,c037519
3485bc4,24010002
3485bc8,14410016
3485bd0,3c08801e
3485bd4,25088966
3485bd8,34090004
3485bdc,a5090000
3485be0,3c0b8012
3485be4,256ba5d0
3485be8,816c0ede
3485bec,358c0001
3485bf0,a16c0ede
3485bf4,3c09801e
3485bf8,2529a2ba
3485bfc,340802ae
3485c00,a5280000
3485c04,3408002a
3485c08,3c09801e
3485c0c,2529a2fe
3485c10,a1280000
3485c14,34080014
3485c18,3c09801e
3485c1c,2529a2b5
3485c20,a1280000
3485c24,8fbf0014
3485c28,3e00008
3485c2c,27bd0020
3485c30,27bdffd0
3485c34,afbf0014
3485c38,afa80018
3485c3c,afa9001c
3485c40,afaa0020
3485c44,afab0024
3485c48,afac0028
3485c4c,afad002c
3485c50,3c088012
3485c54,2508a5d0
3485c58,85090f20
3485c5c,31290040
3485c60,1120000e
3485c64,3c08801e
3485c68,2508aa30
3485c6c,8d09039c
3485c70,1120000a
3485c74,340a00a1
3485c78,852b0000
3485c7c,154b0007
3485c80,240cf7ff
3485c84,8d0d066c
3485c88,18d6824
3485c8c,ad0d066c
3485c90,ad00039c
3485c94,ad00011c
3485c98,ad200118
3485c9c,afad002c
3485ca0,afac0028
3485ca4,afab0024
3485ca8,afaa0020
3485cac,afa9001c
3485cb0,afa80018
3485cb4,afbf0014
3485cb8,860e001c
3485cbc,3e00008
3485cc0,27bd0030
3485cc4,27bdffd0
3485cc8,afbf0014
3485ccc,afa80018
3485cd0,afa9001c
3485cd4,afaa0020
3485cd8,84a800a4
3485cdc,34090002
3485ce0,1509000c
3485ce4,340a0006
3485ce8,80880003
3485cec,150a0009
3485cf4,3c088012
3485cf8,2508a5d0
3485cfc,85090f20
3485d00,31290040
3485d04,11200003
3485d0c,c0083ad
3485d14,8faa0020
3485d18,8fa9001c
3485d1c,8fa80018
3485d20,8fbf0014
3485d24,8602001c
3485d28,3e00008
3485d2c,27bd0030
3485d30,27bdffd0
3485d34,afbf001c
3485d38,afa40020
3485d3c,afa50024
3485d40,e7a00028
3485d44,4602003c
3485d4c,45010005
3485d54,c101e06
3485d5c,10000003
3485d64,c101e08
3485d6c,34060014
3485d70,3407000a
3485d74,44801000
3485d78,c7a00028
3485d7c,8fa50024
3485d80,8fa40020
3485d84,8fbf001c
3485d88,4602003c
3485d8c,27bd0030
3485d90,3e00008
3485d98,27bdffd0
3485d9c,afbf001c
3485da0,afa40020
3485da4,afa50024
3485da8,e7a40028
3485dac,e7a6002c
3485db0,4606203c
3485db8,45000003
3485dc0,c101e13
3485dc8,34060014
3485dcc,3407000a
3485dd0,44801000
3485dd4,c7a6002c
3485dd8,c7a40028
3485ddc,8fa50024
3485de0,8fa40020
3485de4,8fbf001c
3485de8,4606203c
3485dec,27bd0030
3485df0,3e00008
3485df8,c101e76
3485e00,8fbf001c
3485e04,27bd0020
3485e08,3e00008
3485e14,27bdffe8
3485e18,afbf0014
3485e1c,c008ab4
3485e24,8fbf0014
3485e28,27bd0018
3485e2c,8fa40018
3485e30,8c8a0138
3485e34,8d4a0010
3485e38,25431618
3485e3c,3c088040
3485e40,81085e10
3485e44,1100000a
3485e48,3c098012
3485e4c,2529a5d0
3485e50,95281406
3485e54,290105dc
3485e58,14200005
3485e5c,9488029c
3485e60,31080002
3485e64,15000002
3485e6c,254314d0
3485e70,3e00008
3485e78,3c188012
3485e7c,2718a5d0
3485e80,8f180004
3485e84,17000003
3485e8c,3c0a8042
3485e90,254a62e0
3485e94,24780008
3485e98,3e00008
3485e9c,adf802c0
3485ea0,3c0f8012
3485ea4,25efa5d0
3485ea8,8def0004
3485eac,15e00003
3485eb4,3c0e8042
3485eb8,25ce62e0
3485ebc,ac4e0004
3485ec0,3e00008
3485ec4,820f013f
3485ecc,3c088040
3485ed0,81085ec8
3485ed4,11000007
3485ed8,3c09801d
3485edc,252984a0
3485ee0,8d281d44
3485ee4,31080002
3485ee8,11000002
3485ef0,34069100
3485ef4,3e00008
3485ef8,afa60020
3485efc,3c088040
3485f00,81085ec8
3485f04,11000005
3485f08,3c09801d
3485f0c,252984a0
3485f10,8d281d44
3485f14,35080002
3485f18,ad281d44
3485f1c,3e00008
3485f20,34e74000
3485f28,3c038012
3485f2c,2463a5d0
3485f30,8c6e0004
3485f34,15c0000c
3485f38,24020005
3485f3c,24020011
3485f40,3c088040
3485f44,81085f24
3485f48,11000007
3485f4c,3c09801d
3485f50,252984a0
3485f54,8d281d44
3485f58,31080002
3485f5c,11000002
3485f60,34020001
3485f64,34020003
3485f68,3e00008
3485f6c,3c048010
3485f70,3c088040
3485f74,81085f24
3485f78,11000005
3485f7c,3c09801d
3485f80,252984a0
3485f84,8d281d44
3485f88,35080002
3485f8c,ad281d44
3485f90,3e00008
3485f94,34e78000
3485f98,27bdffe8
3485f9c,afa20010
3485fa0,afbf0014
3485fa4,c106eb6
3485fa8,46000306
3485fac,406821
3485fb0,8fa20010
3485fb4,8fbf0014
3485fb8,3e00008
3485fbc,27bd0018
3485fc0,ac800130
3485fc4,ac800134
3485fc8,3c018012
3485fcc,2421a5d0
3485fd0,80280edc
3485fd4,35080008
3485fd8,a0280edc
3485fdc,3c013f80
3485fe0,3e00008
3485fe4,44813000
3485fe8,3c038012
3485fec,910f014f
3485ff0,2463a5d0
3485ff4,25ef0023
3485ff8,9078008b
3486000,11f80003
3486008,3e00008
348600c,a100014f
3486010,3e00008
3486020,27bdffe8
3486024,afbf0014
3486028,918d0074
348602c,24010031
3486030,c1082e1
3486034,34040031
3486038,10400006
348603c,340d0000
3486040,c10832a
3486044,34040031
3486048,14400002
348604c,340d0000
3486050,340d0031
3486054,1825
3486058,8fbf0014
348605c,3e00008
3486060,27bd0018
3486064,27bdffe8
3486068,afbf0014
348606c,956bb4c6
3486070,c1082e1
3486074,3404002f
3486078,10400006
348607c,340c0001
3486080,c10832a
3486084,3404002f
3486088,14400002
348608c,340c0001
3486090,6025
3486094,8fbf0014
3486098,3e00008
348609c,27bd0018
34860a0,27bdffe0
34860a4,afa20008
34860a8,afb0000c
34860ac,afa30010
34860b0,afa40014
34860b4,afa50018
34860b8,afbf001c
34860bc,c108495
34860c4,40c825
34860c8,8fa20008
34860cc,8fb0000c
34860d0,8fa30010
34860d4,8fa40014
34860d8,8fa50018
34860dc,8fbf001c
34860e0,3e00008
34860e4,27bd0020
34860e8,27bdffe8
34860ec,afbf0014
34860f0,3c028040
34860f4,84426018
34860f8,10400005
3486100,c10186a
3486108,10000002
3486110,91820074
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,27bdffe8
3486124,afbf0014
3486128,3c028040
348612c,84426018
3486130,10400005
3486138,c10186a
3486140,10000004
3486148,3c028012
348614c,581021
3486150,9042a644
3486154,8fbf0014
3486158,3e00008
348615c,27bd0018
3486160,27bdffe8
3486164,afa70010
3486168,afbf0014
348616c,3c028040
3486170,84426018
3486174,10400005
348617c,c10186a
3486184,10000004
348618c,3c028012
3486190,4e1021
3486194,9042a644
3486198,8fa70010
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe0
34861ac,afb0000c
34861b0,afa30010
34861b4,afa40014
34861b8,afa50018
34861bc,afbf001c
34861c0,3c018040
34861c4,84216018
34861c8,10200003
34861d0,c10847b
34861d8,8fb0000c
34861dc,8fa30010
34861e0,8fa40014
34861e4,8fa50018
34861e8,8fbf001c
34861ec,3e00008
34861f0,27bd0020
34861f4,27bdffe0
34861f8,afa30010
34861fc,afa40014
3486200,afa50018
3486204,afbf001c
3486208,c10840e
3486210,40c025
3486214,3c0b8012
3486218,256ba5d0
348621c,3c0a8010
3486220,914a8f61
3486224,24010037
3486228,16a5821
348622c,916c0074
3486230,11810002
3486238,c025
348623c,8fa30010
3486240,8fa40014
3486244,8fa50018
3486248,8fbf001c
348624c,3e00008
3486250,27bd0020
3486254,27bdffe0
3486258,afab0010
348625c,afb00014
3486260,afa20018
3486264,afbf001c
3486268,8e030684
348626c,3c0b8040
3486270,856b6018
3486274,15600004
3486278,3c0b8040
348627c,856b601a
3486280,11600009
3486288,82040144
348628c,c108415
3486290,602825
3486294,401825
3486298,14600003
34862a0,8fb00014
34862a4,ae000684
34862a8,8fab0010
34862ac,8fb00014
34862b0,8fa20018
34862b4,8fbf001c
34862b8,3e00008
34862bc,27bd0020
34862c0,27bdffe8
34862c4,afbf0014
34862c8,c108431
34862d0,8fbf0014
34862d4,3e00008
34862d8,27bd0018
34862dc,3c088012
34862e0,2508a5d0
34862e4,10c1021
34862e8,90450074
34862ec,93b80037
34862f0,3401002c
34862f4,17010003
34862f8,1825
34862fc,3c038040
3486300,8463601a
3486304,3e00008
348630c,27bdffe8
3486310,afa1000c
3486314,afa20010
3486318,afbf0014
348631c,a60c0252
3486320,34020001
3486324,3c018040
3486328,ac22601c
348632c,8fa1000c
3486330,8fa20010
3486334,8fbf0014
3486338,3e00008
348633c,27bd0018
3486340,27bdffe8
3486344,afa1000c
3486348,afa20010
348634c,afbf0014
3486350,8609026a
3486354,34020000
3486358,3c018040
348635c,ac22601c
3486360,8fa1000c
3486364,8fa20010
3486368,8fbf0014
348636c,3e00008
3486370,27bd0018
3486374,27bdffe8
3486378,afa1000c
348637c,afa20010
3486380,afbf0014
3486384,3c198040
3486388,8f39601c
348638c,8fa1000c
3486390,8fa20010
3486394,8fbf0014
3486398,3e00008
348639c,27bd0018
34863a0,27bdffe8
34863a4,afa1000c
34863a8,afa20010
34863ac,afbf0014
34863b0,94430ef4
34863b4,3c0f8040
34863b8,8def601c
34863bc,8fa1000c
34863c0,8fa20010
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0018
34863d0,27bdffe0
34863d4,afa20010
34863d8,afa30014
34863dc,afa40018
34863e0,afbf001c
34863e4,c10830d
34863e8,34040024
34863ec,920902fa
34863f0,8fa20010
34863f4,8fa30014
34863f8,8fa40018
34863fc,8fbf001c
3486400,3e00008
3486404,27bd0020
3486408,27bdffe0
348640c,afa20010
3486410,afa30014
3486414,afa40018
3486418,afbf001c
348641c,c10830d
3486420,34040025
3486424,8fa20010
3486428,8fa30014
348642c,8fa40018
3486430,8fbf001c
3486434,3e00008
3486438,27bd0020
348643c,27bdffe0
3486440,afa20010
3486444,afa30014
3486448,afa40018
348644c,afbf001c
3486450,c10830d
3486454,34040026
3486458,2404001e
348645c,8fa20010
3486460,8fa30014
3486464,8fbf001c
3486468,3e00008
348646c,27bd0020
3486470,27bdffe0
3486474,afa20010
3486478,afa30014
348647c,afa40018
3486480,afbf001c
3486484,c10830d
3486488,34040027
348648c,340403e7
3486490,8fa20010
3486494,8fa30014
3486498,8fbf001c
348649c,3e00008
34864a0,27bd0020
34864a4,3c028040
34864a8,8442601a
34864ac,1440000e
34864b4,2196021
34864b8,a1840074
34864bc,24030001
34864c0,24050023
34864c4,2031021
34864c8,904d0068
34864cc,24630001
34864d0,3063ffff
34864d4,14ad0002
34864d8,28610004
34864dc,a0440068
34864e0,5420fff9
34864e4,2031021
34864e8,3e00008
34864f0,27bdffe0
34864f4,afa40018
34864f8,afbf001c
34864fc,c10832a
3486500,34040021
3486504,14400009
348650c,c10830d
3486510,34040021
3486514,2202825
3486518,460e8380
348651c,44079000
3486520,2406000b
3486524,1000000e
3486528,1025
348652c,3c010001
3486530,310821
3486534,24180004
3486538,a03804bf
348653c,3c010001
3486540,310821
3486544,24080036
3486548,a02803dc
348654c,3c08801e
3486550,a100887c
3486554,a100895f
3486558,3c08801f
348655c,a1008d38
3486560,8fa40018
3486564,8fbf001c
3486568,3e00008
348656c,27bd0020
3486570,24010016
3486574,17210003
3486578,24010004
348657c,3e00008
3486580,8479001c
3486584,3e00008
3486588,240100f0
348658c,3c0e8040
3486590,25ce65a4
3486594,afae0010
3486598,24066013
348659c,3e00008
34865a4,27bdffe0
34865a8,afb10018
34865ac,afb00014
34865b0,a08025
34865b4,808825
34865b8,afbf001c
34865bc,962e029c
34865c0,260420d8
34865c4,35cf0001
34865c8,c037519
34865cc,a62f029c
34865d0,24010004
34865d4,54410021
34865d8,8fbf001c
34865dc,c035844
34865e0,2002025
34865e4,5040001d
34865e8,8fbf001c
34865ec,c035886
34865f0,2002025
34865f4,3c020001
34865f8,501021
34865fc,904204bd
3486600,3c18800f
3486604,27188530
3486608,8f182710
348660c,24010001
3486610,10400005
3486618,1041000a
3486620,1000000e
3486624,8fbf001c
3486628,2719071c
348662c,ae3902a4
3486630,271903d0
3486634,320f809
3486638,2202025
348663c,10000006
3486644,2719074c
3486648,ae3902a4
348664c,271903d0
3486650,320f809
3486654,2202025
3486658,8fbf001c
348665c,8fb00014
3486660,8fb10018
3486664,3e00008
3486668,27bd0020
348666c,27bdffc0
3486670,afbf0000
3486674,afa20004
3486678,afa30008
348667c,afa4000c
3486680,afa50010
3486684,afa60014
3486688,afa70018
348668c,afb0001c
3486690,afb10020
3486694,afa10024
3486698,8fa40060
348669c,c107e25
34866a0,8c840000
34866a4,8fa20004
34866a8,8fa30008
34866ac,8fa4000c
34866b0,8fa50010
34866b4,8fa60014
34866b8,8fa70018
34866bc,8fb0001c
34866c0,8fb10020
34866c4,8fa10024
34866c8,c015c0c
34866cc,3272821
34866d0,8fbf0000
34866d4,3e00008
34866d8,27bd0040
34866dc,2402025
34866e0,3e00008
34866e4,2003825
34866e8,86470018
34866ec,10e00005
34866f4,f03820
34866f8,3c068043
34866fc,24c6c084
3486700,a4c70000
3486704,3e00008
3486708,24064002
348670c,27a5005c
3486710,2802025
3486714,3e00008
3486718,2003825
348671c,86070018
3486720,10e00005
3486728,f73820
348672c,3c058043
3486730,24a5c084
3486734,a4a70000
3486738,3e00008
348673c,2602825
3486740,86070018
3486744,34060000
3486748,10e00006
3486750,f73820
3486754,24e70003
3486758,3c058043
348675c,24a5c084
3486760,a4a70000
3486764,27b30044
3486768,3e00008
348676c,24110003
3486770,27bdffe0
3486774,afbf0010
3486778,2802025
348677c,24060002
3486780,86070018
3486784,10e00005
348678c,24e70006
3486790,3c058043
3486794,24a5c084
3486798,a4a70000
348679c,c004d9e
34867a0,2602825
34867a4,10400004
34867a8,2802025
34867ac,e4540060
34867b0,864e0000
34867b4,a44e0032
34867b8,24060001
34867bc,86070018
34867c0,10e00004
34867c4,24e70007
34867c8,3c058043
34867cc,24a5c084
34867d0,a4a70000
34867d4,c004d9e
34867d8,2602825
34867dc,10400004
34867e0,2802025
34867e4,e4540060
34867e8,864e0004
34867ec,a44e0032
34867f0,8fbf0010
34867f4,3e00008
34867f8,27bd0020
34867fc,c02825
3486800,c10781e
3486804,72025
3486808,8fbf0014
348680c,3e00008
3486810,27bd0020
3486814,27bdffa0
3486818,afa40010
348681c,afa50014
3486820,afa60018
3486824,afa7001c
3486828,afa10020
348682c,afa20024
3486830,afa30028
3486834,afa8002c
3486838,afa90030
348683c,afaa0034
3486840,afab0038
3486844,afae003c
3486848,afaf0040
348684c,e7b00044
3486850,afbf0048
3486854,2003025
3486858,c103951
348685c,602825
3486860,8fa40010
3486864,8fa50014
3486868,8fa60018
348686c,8fa7001c
3486870,8fa10020
3486874,8fa20024
3486878,8fa30028
348687c,8fa8002c
3486880,8fa90030
3486884,8faa0034
3486888,8fab0038
348688c,8fae003c
3486890,8faf0040
3486894,c7b00044
3486898,650019
348689c,c4c40024
34868a0,c4c80028
34868a4,8fbf0048
34868a8,3e00008
34868ac,27bd0060
34868b0,27bdffa0
34868b4,afa40010
34868b8,afa50014
34868bc,afa60018
34868c0,afa7001c
34868c4,afa10020
34868c8,afa20024
34868cc,afa30028
34868d0,afa8002c
34868d4,afa90030
34868d8,afaa0034
34868dc,afab0038
34868e0,afae003c
34868e4,afaf0040
34868e8,e7b00044
34868ec,afbf0048
34868f0,a02025
34868f4,c02825
34868f8,c103951
34868fc,2003025
3486900,8fa40010
3486904,8fa50014
3486908,8fa60018
348690c,8fa7001c
3486910,8fa10020
3486914,8fa20024
3486918,8fa30028
348691c,8fa8002c
3486920,8fa90030
3486924,8faa0034
3486928,8fab0038
348692c,8fae003c
3486930,8faf0040
3486934,c7b00044
3486938,c90019
348693c,c4640024
3486940,c4680028
3486944,8fbf0048
3486948,3e00008
348694c,27bd0060
3486950,27bdffd0
3486954,afbf0010
3486958,afa40014
348695c,afb00018
3486960,afa6001c
3486964,c103a0a
3486968,2002025
348696c,8fbf0010
3486970,8fa40014
3486974,8fb00018
3486978,8fa6001c
348697c,27bd0030
3486980,8e19013c
3486984,2002025
3486988,3e00008
3486994,27bdffb0
3486998,afa80020
348699c,afa90024
34869a0,afaa0028
34869a4,afa4002c
34869a8,afa50030
34869ac,afa60034
34869b0,afb00038
34869b4,afb1003c
34869b8,afbf0040
34869bc,26100001
34869c0,3c018040
34869c4,a4306990
34869c8,c009571
34869d0,8fa50030
34869d4,10400005
34869dc,22025
34869e0,8fa50034
34869e4,c101d17
34869ec,3c018040
34869f0,a4206990
34869f4,8fa80020
34869f8,8fa90024
34869fc,8faa0028
3486a00,8fa4002c
3486a04,8fa50030
3486a08,8fa60034
3486a0c,8fb00038
3486a10,8fb1003c
3486a14,8fbf0040
3486a18,3e00008
3486a1c,27bd0050
3486a20,27bdffe0
3486a24,afbf0010
3486a28,afb00014
3486a2c,84700000
3486a30,12000002
3486a38,24840010
3486a3c,c019b04
3486a44,8fb00014
3486a48,8fbf0010
3486a4c,3e00008
3486a50,27bd0020
3486a54,27bdffc0
3486a58,afb00010
3486a5c,afa40014
3486a60,afa50018
3486a64,afa6001c
3486a68,afa70020
3486a6c,afa10024
3486a70,afa30028
3486a74,afa20030
3486a78,afbf0034
3486a7c,8fb0008c
3486a80,86100000
3486a84,1200000e
3486a8c,402025
3486a90,c000ba0
3486a94,24050010
3486a98,8fb00010
3486a9c,8fa40014
3486aa0,8fa50018
3486aa4,8fa6001c
3486aa8,8fa70020
3486aac,8fa10024
3486ab0,8fa30028
3486ab4,8fa20030
3486ab8,24420010
3486abc,403825
3486ac0,8fb00010
3486ac4,8fbf0034
3486ac8,820a001e
3486acc,3c010001
3486ad0,3e00008
3486ad4,27bd0040
3486ad8,27bdffa8
3486adc,8009446
3486ae0,afa60060
3486ae4,27bdffe0
3486ae8,afa40018
3486aec,afbf001c
3486af0,c107d78
3486af8,8fa40018
3486afc,8fbf001c
3486b00,3e00008
3486b04,27bd0020
3486b08,97a50046
3486b0c,8fa40040
3486b10,afa8002c
3486b14,1f6025
3486b18,c035a7b
