10,10735efa
348a2d0,50600004
348a2d4,24020003
348a2d8,2442fffe
348a2dc,1000000d
348a2e0,afa20040
348a2e4,10c20007
348a2e8,24020004
348a2ec,10c20008
348a2f0,24020005
348a2f4,50c20007
348a2f8,afa00040
348a2fc,10000006
348a300,8fa20040
348a304,24020005
348a308,10000002
348a30c,afa20040
348a310,afa60040
348a314,8fa20040
348a318,21880
348a31c,8fa20048
348a320,431821
348a324,90620001
348a328,21600
348a32c,90640003
348a330,42200
348a334,441025
348a338,90630002
348a33c,31c00
348a340,431025
348a344,344200ff
348a348,8e030008
348a34c,24640008
348a350,ae040008
348a354,3c04fa00
348a358,ac640000
348a35c,ac620004
348a360,2402000c
348a364,afa20018
348a368,afa20014
348a36c,afb30010
348a370,8fa70038
348a374,8fa50050
348a378,c104309
348a37c,2002025
348a380,26310016
348a384,16d1ffbe
348a388,2673000d
348a38c,8e020008
348a390,24430008
348a394,ae030008
348a398,3c03fa00
348a39c,ac430000
348a3a0,2403ffff
348a3a4,ac430004
348a3a8,8fa20044
348a3ac,5040002f
348a3b0,2652000e
348a3b4,3c058042
348a3b8,24a5c600
348a3bc,94a70008
348a3c0,3025
348a3c4,c1041ce
348a3c8,2002025
348a3cc,3c118042
348a3d0,2631c1e0
348a3d4,8fb3003c
348a3d8,2636011e
348a3dc,3c158040
348a3e0,3c1e8040
348a3e4,27de1344
348a3e8,3c028042
348a3ec,2442c600
348a3f0,afa20040
348a3f4,8ea21338
348a3f8,5040000b
348a3fc,92220000
348a400,92230000
348a404,3c028011
348a408,3442a5d0
348a40c,431021
348a410,904200a8
348a414,21042
348a418,30420001
348a41c,50400010
348a420,26310016
348a424,92220000
348a428,5e1021
348a42c,80460000
348a430,2cc20003
348a434,5040000a
348a438,26310016
348a43c,2402000c
348a440,afa20018
348a444,afa20014
348a448,afb30010
348a44c,8fa70038
348a450,8fa50040
348a454,c104309
348a458,2002025
348a45c,26310016
348a460,16d1ffe4
348a464,2673000d
348a468,2652000e
348a46c,3c138042
348a470,2673c1e3
348a474,26f10002
348a478,141040
348a47c,541021
348a480,21080
348a484,541021
348a488,afa20050
348a48c,24550002
348a490,2b7a821
348a494,24070006
348a498,2203025
348a49c,2402825
348a4a0,c1068a0
348a4a4,2602025
348a4a8,2631000d
348a4ac,16b1fff9
348a4b0,26730016
348a4b4,afa00010
348a4b8,3825
348a4bc,2406000b
348a4c0,24050006
348a4c4,c1068d2
348a4c8,2002025
348a4cc,3c028040
348a4d0,90436a84
348a4d4,24020001
348a4d8,14620002
348a4dc,24020008
348a4e0,2402000b
348a4e4,2a840
348a4e8,2a2a821
348a4ec,15a840
348a4f0,26b50001
348a4f4,2b2a821
348a4f8,24070001
348a4fc,24060011
348a500,3c058042
348a504,24a5c5d0
348a508,c1041ce
348a50c,2002025
348a510,3c138042
348a514,2673c1e0
348a518,26f60002
348a51c,148840
348a520,2348821
348a524,118880
348a528,2348823
348a52c,118840
348a530,2338821
348a534,2c0a025
348a538,2609025
348a53c,3c1e8011
348a540,37dea5d0
348a544,3c024f28
348a548,24424f29
348a54c,afa20038
348a550,82420001
348a554,4430028
348a558,26520016
348a55c,92440000
348a560,3c41021
348a564,804300bc
348a568,410c0
348a56c,441023
348a570,21080
348a574,3c21021
348a578,804200e5
348a57c,8fa40038
348a580,afa40020
348a584,1860000b
348a588,a3a00024
348a58c,602025
348a590,2863000a
348a594,50600001
348a598,24040009
348a59c,41e00
348a5a0,31e03
348a5a4,4620001
348a5a8,2025
348a5ac,24840030
348a5b0,a3a40020
348a5b4,1840000a
348a5b8,401825
348a5bc,2842000a
348a5c0,50400001
348a5c4,24030009
348a5c8,31600
348a5cc,21603
348a5d0,4420001
348a5d4,1825
348a5d8,24630030
348a5dc,a3a30022
348a5e0,24070006
348a5e4,2803025
348a5e8,2a02825
348a5ec,c1068a0
348a5f0,27a40020
348a5f4,26520016
348a5f8,1651ffd5
348a5fc,2694000d
348a600,afa00010
348a604,3825
348a608,2406000b
348a60c,24050006
348a610,c1068d2
348a614,2002025
348a618,26a20019
348a61c,afa20044
348a620,24070001
348a624,2406000e
348a628,3c058042
348a62c,24a5c5d0
348a630,c1041ce
348a634,2002025
348a638,8fb4003c
348a63c,afb40038
348a640,2609025
348a644,241e000d
348a648,3c028011
348a64c,3442a5d0
348a650,afa20040
348a654,3c028042
348a658,2442c5d0
348a65c,afa20048
348a660,92430000
348a664,147e0002
348a668,2401025
348a66c,2403000a
348a670,90420001
348a674,30420040
348a678,50400011
348a67c,26520016
348a680,8fa20040
348a684,431821
348a688,906200a8
348a68c,30420001
348a690,5040000b
348a694,26520016
348a698,2402000c
348a69c,afa20018
348a6a0,afa20014
348a6a4,afb40010
348a6a8,8fa70044
348a6ac,3025
348a6b0,8fa50048
348a6b4,c104309
348a6b8,2002025
348a6bc,26520016
348a6c0,1651ffe7
348a6c4,2694000d
348a6c8,24070001
348a6cc,2406000a
348a6d0,3c058042
348a6d4,24a5c5d0
348a6d8,c1041ce
348a6dc,2002025
348a6e0,3c128042
348a6e4,2652c1e1
348a6e8,8fa20050
348a6ec,24420001
348a6f0,57b821
348a6f4,8fb4003c
348a6f8,3c1e8011
348a6fc,37dea5d0
348a700,3c028042
348a704,2442c5d0
348a708,afa20040
348a70c,92420000
348a710,30420020
348a714,50400010
348a718,2694000d
348a71c,8fc200a4
348a720,3c030040
348a724,431024
348a728,5040000b
348a72c,2694000d
348a730,2402000c
348a734,afa20018
348a738,afa20014
348a73c,afb40010
348a740,8fa70044
348a744,3025
348a748,8fa50040
348a74c,c104309
348a750,2002025
348a754,2694000d
348a758,16f4ffec
348a75c,26520016
348a760,26a20026
348a764,afa20040
348a768,24070001
348a76c,24060010
348a770,3c058042
348a774,24a5c5d0
348a778,c1041ce
348a77c,2002025
348a780,8fb4003c
348a784,2609025
348a788,3c178011
348a78c,36f7a5d0
348a790,241e000c
348a794,3c028042
348a798,2442c5d0
348a79c,afa20044
348a7a0,92420001
348a7a4,30420010
348a7a8,50400011
348a7ac,26520016
348a7b0,92420000
348a7b4,2e21021
348a7b8,904200a8
348a7bc,21082
348a7c0,30420001
348a7c4,5040000a
348a7c8,26520016
348a7cc,afbe0018
348a7d0,afbe0014
348a7d4,afb40010
348a7d8,8fa70040
348a7dc,3025
348a7e0,8fa50044
348a7e4,c104309
348a7e8,2002025
348a7ec,26520016
348a7f0,1651ffeb
348a7f4,2694000d
348a7f8,26a20033
348a7fc,afa20040
348a800,24070001
348a804,2406000f
348a808,3c058042
348a80c,24a5c5d0
348a810,c1041ce
348a814,2002025
348a818,8fb4003c
348a81c,2609025
348a820,3c178011
348a824,36f7a5d0
348a828,241e000c
348a82c,3c028042
348a830,2442c5d0
348a834,afa20044
348a838,92420001
348a83c,30420010
348a840,50400011
348a844,26520016
348a848,92420000
348a84c,2e21021
348a850,904200a8
348a854,21042
348a858,30420001
348a85c,5040000a
348a860,26520016
348a864,afbe0018
348a868,afbe0014
348a86c,afb40010
348a870,8fa70040
348a874,3025
348a878,8fa50044
348a87c,c104309
348a880,2002025
348a884,26520016
348a888,1651ffeb
348a88c,2694000d
348a890,26a20040
348a894,afa20040
348a898,24070001
348a89c,2406000b
348a8a0,3c058042
348a8a4,24a5c5d0
348a8a8,c1041ce
348a8ac,2002025
348a8b0,8fb4003c
348a8b4,2609025
348a8b8,3c178011
348a8bc,36f7a5d0
348a8c0,241e000c
348a8c4,3c028042
348a8c8,2442c5d0
348a8cc,afa2003c
348a8d0,92430002
348a8d4,50600010
348a8d8,26520016
348a8dc,92420000
348a8e0,38420003
348a8e4,2e21021
348a8e8,90420e9c
348a8ec,5443000a
348a8f0,26520016
348a8f4,afbe0018
348a8f8,afbe0014
348a8fc,afb40010
348a900,8fa70040
348a904,3025
348a908,8fa5003c
348a90c,c104309
348a910,2002025
348a914,26520016
348a918,1651ffed
348a91c,2694000d
348a920,8fa2004c
348a924,1040002a
348a928,26be004d
348a92c,2677011e
348a930,2c08825
348a934,3c148040
348a938,3c128040
348a93c,26521352
348a940,3c028042
348a944,2442c110
348a948,afa2003c
348a94c,3c028042
348a950,2442c114
348a954,afa20040
348a958,8e821330
348a95c,5040000f
348a960,92620000
348a964,92620001
348a968,30420010
348a96c,5040000b
348a970,92620000
348a974,3c028011
348a978,3442a5d0
348a97c,92630000
348a980,431021
348a984,904200a8
348a988,21082
348a98c,30420001
348a990,5040000c
348a994,26730016
348a998,92620000
348a99c,521021
348a9a0,90420000
348a9a4,14400002
348a9a8,8fa4003c
348a9ac,8fa40040
348a9b0,24070006
348a9b4,2203025
348a9b8,c1068a0
348a9bc,3c02825
348a9c0,26730016
348a9c4,16f3ffe4
348a9c8,2631000d
348a9cc,26be0072
348a9d0,afa00010
348a9d4,3825
348a9d8,2406000b
348a9dc,24050006
348a9e0,c1068d2
348a9e4,2002025
348a9e8,3c028040
348a9ec,90421321
348a9f0,1040049b
348a9f4,24070001
348a9f8,24060001
348a9fc,3c058042
348aa00,24a5c580
348aa04,c1041ce
348aa08,2002025
348aa0c,3c028042
348aa10,8c42fed8
348aa14,18400024
348aa18,a025
348aa1c,3c118042
348aa20,2631c1f2
348aa24,3c158040
348aa28,26b51352
348aa2c,241300ff
348aa30,3c128043
348aa34,26529480
348aa38,3c028042
348aa3c,afa2003c
348aa40,3c178042
348aa44,9222ffee
348aa48,551021
348aa4c,90420000
348aa50,14400002
348aa54,2202025
348aa58,2624fffc
348aa5c,801825
348aa60,24840004
348aa64,90620000
348aa68,10530007
348aa6c,521021
348aa70,90420000
348aa74,1440049c
348aa78,2402000c
348aa7c,24630001
348aa80,5483fff9
348aa84,90620000
348aa88,26940001
348aa8c,8fa20038
348aa90,2442000d
348aa94,afa20038
348aa98,8ee2fed8
348aa9c,282102a
348aaa0,1440ffe8
348aaa4,26310016
348aaa8,2407000a
348aaac,24060010
348aab0,3c058042
348aab4,24a5c5c0
348aab8,c1041ce
348aabc,2002025
348aac0,3c028042
348aac4,8c42fed8
348aac8,18400086
348aacc,3c128042
348aad0,2652c1f2
348aad4,b825
348aad8,3c028040
348aadc,24421352
348aae0,afa20038
348aae4,3c148043
348aae8,26949480
348aaec,3c028042
348aaf0,2442db08
348aaf4,afa2004c
348aaf8,afb2003c
348aafc,9242ffee
348ab00,8fa30038
348ab04,431021
348ab08,90430000
348ab0c,14600002
348ab10,2401025
348ab14,2642fffc
348ab18,40a825
348ab1c,24450004
348ab20,240400ff
348ab24,90430000
348ab28,10640067
348ab2c,741821
348ab30,90630000
348ab34,14600464
348ab38,24420001
348ab3c,54a2fffa
348ab40,90430000
348ab44,10000061
348ab48,26f70001
348ab4c,92a60000
348ab50,240200ff
348ab54,10c2005c
348ab58,8fa2003c
348ab5c,9042ffee
348ab60,8fa30038
348ab64,431021
348ab68,90480000
348ab6c,d41021
348ab70,90510000
348ab74,81040
348ab78,482021
348ab7c,42040
348ab80,62840
348ab84,a61821
348ab88,31880
348ab8c,832021
348ab90,8fa9004c
348ab94,1242021
348ab98,90830002
348ab9c,31e00
348aba0,90840004
348aba4,42200
348aba8,641825
348abac,481021
348abb0,21040
348abb4,a62821
348abb8,52880
348abbc,451021
348abc0,1221021
348abc4,90420003
348abc8,21400
348abcc,621025
348abd0,344200ff
348abd4,8e030008
348abd8,24640008
348abdc,ae040008
348abe0,3c04fa00
348abe4,ac640000
348abe8,ac620004
348abec,2e22000a
348abf0,1440000f
348abf4,2667fffa
348abf8,3c06cccc
348abfc,34c6cccd
348ac00,2260019
348ac04,3010
348ac08,2402000b
348ac0c,afa20018
348ac10,24020006
348ac14,afa20014
348ac18,8fa20040
348ac1c,afa20010
348ac20,630c2
348ac24,8fa50044
348ac28,c104309
348ac2c,2002025
348ac30,3c02cccc
348ac34,3442cccd
348ac38,2220019
348ac3c,1010
348ac40,210c2
348ac44,21880
348ac48,621021
348ac4c,21040
348ac50,2223023
348ac54,30c600ff
348ac58,14c00410
348ac5c,2402000b
348ac60,24070001
348ac64,2406002f
348ac68,8fb10044
348ac6c,2202825
348ac70,c1041ce
348ac74,2002025
348ac78,2402000b
348ac7c,afa20018
348ac80,24020006
348ac84,afa20014
348ac88,8fa20040
348ac8c,afa20010
348ac90,2603825
348ac94,3025
348ac98,2202825
348ac9c,c104309
348aca0,2002025
348aca4,2407000a
348aca8,24060010
348acac,2202825
348acb0,c1041ce
348acb4,2002025
348acb8,2673000f
348acbc,8fa20048
348acc0,1453ffa2
348acc4,26b50001
348acc8,26f70001
348accc,26d6000d
348acd0,3c028042
348acd4,8c42fed8
348acd8,2e2102a
348acdc,1440ff86
348ace0,26520016
348ace4,8e020008
348ace8,24430008
348acec,ae030008
348acf0,3c03fa00
348acf4,ac430000
348acf8,2403ffff
348acfc,100003d8
348ad00,ac430004
348ad04,106000c2
348ad08,30420100
348ad0c,3c028011
348ad10,3442a5d0
348ad14,94430f2e
348ad18,3c028040
348ad1c,8c421334
348ad20,10400012
348ad24,a825
348ad28,3c028040
348ad2c,8c42133c
348ad30,10400010
348ad34,24150001
348ad38,30620001
348ad3c,54400006
348ad40,30630002
348ad44,3c028040
348ad48,8c42133c
348ad4c,1040000c
348ad50,a825
348ad54,30630002
348ad58,24020001
348ad5c,1460000a
348ad60,afa2003c
348ad64,10000008
348ad68,afa0003c
348ad6c,10000006
348ad70,afa0003c
348ad74,24020001
348ad78,10000003
348ad7c,afa2003c
348ad80,24020001
348ad84,afa2003c
348ad88,3c028042
348ad8c,9442c5c4
348ad90,23840
348ad94,e23821
348ad98,73880
348ad9c,e23823
348ada0,73840
348ada4,24e70013
348ada8,24020140
348adac,471023
348adb0,21fc2
348adb4,621021
348adb8,22843
348adbc,afa50038
348adc0,24b40001
348adc4,2402009a
348adc8,afa20010
348adcc,2406002b
348add0,c102622
348add4,2002025
348add8,3c058042
348addc,24a5c5f0
348ade0,94a70008
348ade4,3025
348ade8,c1041ce
348adec,2002025
348adf0,3c118042
348adf4,2631c1c8
348adf8,2412005f
348adfc,3c1efa00
348ae00,24130010
348ae04,3c168042
348ae08,26d6c5f0
348ae0c,241700c5
348ae10,92220001
348ae14,21600
348ae18,92230003
348ae1c,31a00
348ae20,431025
348ae24,92230002
348ae28,31c00
348ae2c,431025
348ae30,344200ff
348ae34,8e030008
348ae38,24640008
348ae3c,ae040008
348ae40,ac7e0000
348ae44,ac620004
348ae48,afb30018
348ae4c,afb30014
348ae50,afb20010
348ae54,2803825
348ae58,92260000
348ae5c,2c02825
348ae60,c104309
348ae64,2002025
348ae68,26520011
348ae6c,1657ffe8
348ae70,26310004
348ae74,100003a8
348ae78,8e020008
348ae7c,afb30018
348ae80,afb30014
348ae84,afb20010
348ae88,2803825
348ae8c,2203025
348ae90,2e02825
348ae94,c104309
348ae98,2002025
348ae9c,26310001
348aea0,1636fff6
348aea4,26520011
348aea8,8fa20038
348aeac,24420012
348aeb0,afa20038
348aeb4,3c138040
348aeb8,26731378
348aebc,24120001
348aec0,8825
348aec4,3c168042
348aec8,26d6c1bc
348aecc,3c1e8040
348aed0,24170001
348aed4,3c028042
348aed8,afa20040
348aedc,3c148040
348aee0,26941344
348aee4,2442c1e0
348aee8,afa20044
348aeec,2a230003
348aef0,10600006
348aef4,2201025
348aef8,8fa3003c
348aefc,14600006
348af00,2d11821
348af04,1000003f
348af08,26310001
348af0c,52a0003b
348af10,2a420009
348af14,2d11821
348af18,90650000
348af1c,8fc31338
348af20,10770005
348af24,24040002
348af28,10640019
348af2c,24030003
348af30,1000002c
348af34,113100
348af38,8fa20040
348af3c,2442c1e0
348af40,244600b0
348af44,90430000
348af48,742021
348af4c,80840000
348af50,1485000b
348af54,24420016
348af58,3c028011
348af5c,3442a5d0
348af60,431021
348af64,904200a8
348af68,21042
348af6c,30420001
348af70,5440001c
348af74,113100
348af78,10000020
348af7c,2a420009
348af80,54c2fff1
348af84,90430000
348af88,10000016
348af8c,113100
348af90,10430013
348af94,28430003
348af98,38630001
348af9c,431023
348afa0,21840
348afa4,621821
348afa8,31880
348afac,621023
348afb0,21040
348afb4,8fa30044
348afb8,431021
348afbc,90430000
348afc0,3c028011
348afc4,3442a5d0
348afc8,431021
348afcc,904200a8
348afd0,21042
348afd4,30420001
348afd8,10400008
348afdc,2a420009
348afe0,113100
348afe4,d13021
348afe8,24c6002d
348afec,8fa50038
348aff0,c1068ca
348aff4,2602025
348aff8,2a420009
348affc,10400318
348b000,26310001
348b004,26520001
348b008,1000ffb8
348b00c,26730017
348b010,104001fe
348b014,3c028040
348b018,3c028040
348b01c,90426a84
348b020,24030001
348b024,10430005
348b028,2415000a
348b02c,14400005
348b030,24150009
348b034,10000004
348b038,2403000c
348b03c,10000002
348b040,2403000f
348b044,2403000f
348b048,3c028042
348b04c,9442c5c4
348b050,430018
348b054,3812
348b058,3c038040
348b05c,90631321
348b060,1060000c
348b064,24e70014
348b068,210c0
348b06c,24420020
348b070,e23821
348b074,3c028040
348b078,90421353
348b07c,2102b
348b080,2a2a821
348b084,3c028040
348b088,9042135b
348b08c,2c420001
348b090,2a2a821
348b094,151100
348b098,26a30001
348b09c,431021
348b0a0,24030140
348b0a4,671823
348b0a8,32fc2
348b0ac,a32821
348b0b0,52843
348b0b4,240300f0
348b0b8,621823
348b0bc,3a7c2
348b0c0,283a021
348b0c4,14a043
348b0c8,24be0001
348b0cc,26830001
348b0d0,afa3003c
348b0d4,afa20010
348b0d8,2803025
348b0dc,c102622
348b0e0,2002025
348b0e4,8e020008
348b0e8,24430008
348b0ec,ae030008
348b0f0,3c03fa00
348b0f4,ac430000
348b0f8,2403ffff
348b0fc,ac430004
348b100,26930002
348b104,8825
348b108,3c168042
348b10c,26d6c1e0
348b110,c10266c
348b114,2202025
348b118,22040
348b11c,822021
348b120,42080
348b124,822023
348b128,42040
348b12c,24840003
348b130,2603025
348b134,3c02825
348b138,c1068ca
348b13c,2c42021
348b140,2209025
348b144,26310001
348b148,16b1fff1
348b14c,26730011
348b150,3c028040
348b154,90436a84
348b158,24020001
348b15c,14620002
348b160,24030008
348b164,2403000b
348b168,3c028042
348b16c,9442c5c4
348b170,430018
348b174,b812
348b178,26f70001
348b17c,2feb821
348b180,24070001
348b184,24060011
348b188,3c058042
348b18c,24a5c5d0
348b190,c1041ce
348b194,2002025
348b198,26940002
348b19c,2809825
348b1a0,8825
348b1a4,3c158042
348b1a8,26b5c1e0
348b1ac,3c168011
348b1b0,36d6a5d0
348b1b4,3c1e4f28
348b1b8,10000002
348b1bc,27de4f29
348b1c0,408825
348b1c4,c10266c
348b1c8,2202025
348b1cc,21840
348b1d0,621821
348b1d4,31880
348b1d8,621823
348b1dc,31840
348b1e0,2a31821
348b1e4,80630001
348b1e8,461002a
348b1ec,21840
348b1f0,621821
348b1f4,31880
348b1f8,621023
348b1fc,21040
348b200,551021
348b204,90440000
348b208,2c41021
348b20c,804300bc
348b210,410c0
348b214,441023
348b218,21080
348b21c,2c21021
348b220,804200e5
348b224,afbe0020
348b228,1860000b
348b22c,a3a00024
348b230,602025
348b234,2863000a
348b238,50600001
348b23c,24040009
348b240,41e00
348b244,31e03
348b248,4620001
348b24c,2025
348b250,24840030
348b254,a3a40020
348b258,1840000a
348b25c,401825
348b260,2842000a
348b264,50400001
348b268,24030009
348b26c,31600
348b270,21603
348b274,4420001
348b278,1825
348b27c,24630030
348b280,a3a30022
348b284,2603025
348b288,2e02825
348b28c,c1068ca
348b290,27a40020
348b294,26220001
348b298,1651ffc9
348b29c,26730011
348b2a0,3c028042
348b2a4,9442c5c4
348b2a8,21080
348b2ac,24420001
348b2b0,571021
348b2b4,afa20038
348b2b8,24070001
348b2bc,2406000e
348b2c0,3c058042
348b2c4,24a5c5d0
348b2c8,c1041ce
348b2cc,2002025
348b2d0,8fb5003c
348b2d4,2a0b025
348b2d8,8825
348b2dc,3c138042
348b2e0,2673c1e0
348b2e4,3c178011
348b2e8,36f7a5d0
348b2ec,3c028042
348b2f0,10000002
348b2f4,245ec5d0
348b2f8,408825
348b2fc,c10266c
348b300,2202025
348b304,21840
348b308,621821
348b30c,31880
348b310,621823
348b314,31840
348b318,731821
348b31c,90640000
348b320,2403000d
348b324,50830001
348b328,2404000a
348b32c,21840
348b330,621821
348b334,31880
348b338,621023
348b33c,21040
348b340,2621021
348b344,90420001
348b348,30420040
348b34c,10400010
348b350,26220001
348b354,2e42021
348b358,908200a8
348b35c,30420001
348b360,1040000b
348b364,26220001
348b368,24020010
348b36c,afa20018
348b370,afa20014
348b374,afb50010
348b378,8fa70038
348b37c,3025
348b380,3c02825
348b384,c104309
348b388,2002025
348b38c,26220001
348b390,1651ffd9
348b394,26b50011
348b398,24070001
348b39c,2406000a
348b3a0,3c058042
348b3a4,24a5c5d0
348b3a8,c1041ce
348b3ac,2002025
348b3b0,8fb3003c
348b3b4,8825
348b3b8,3c158042
348b3bc,26b5c1e0
348b3c0,3c178011
348b3c4,36f7a5d0
348b3c8,3c028042
348b3cc,10000002
348b3d0,245ec5d0
348b3d4,408825
348b3d8,c10266c
348b3dc,2202025
348b3e0,21840
348b3e4,621821
348b3e8,31880
348b3ec,621023
348b3f0,21040
348b3f4,2a21021
348b3f8,90420001
348b3fc,30420020
348b400,10400010
348b404,26220001
348b408,8ee200a4
348b40c,3c030040
348b410,431024
348b414,1040000b
348b418,26220001
348b41c,24020010
348b420,afa20018
348b424,afa20014
348b428,afb30010
348b42c,8fa70038
348b430,3025
348b434,3c02825
348b438,c104309
348b43c,2002025
348b440,26220001
348b444,1651ffe3
348b448,26730011
348b44c,3c028040
348b450,90421321
348b454,10400202
348b458,8fa20038
348b45c,24420011
348b460,afa2003c
348b464,24070001
348b468,24060001
348b46c,3c058042
348b470,24a5c580
348b474,c1041ce
348b478,2002025
348b47c,8825
348b480,3c178042
348b484,26f7c1e0
348b488,3c1e8040
348b48c,27de1352
348b490,241500ff
348b494,3c138043
348b498,26739480
348b49c,3c028042
348b4a0,2442c580
348b4a4,10000002
348b4a8,afa20040
348b4ac,408825
348b4b0,c10266c
348b4b4,2202025
348b4b8,21840
348b4bc,621821
348b4c0,31880
348b4c4,621823
348b4c8,31840
348b4cc,771821
348b4d0,90630000
348b4d4,7e1821
348b4d8,90630000
348b4dc,10600008
348b4e0,21840
348b4e4,621821
348b4e8,31880
348b4ec,621023
348b4f0,21040
348b4f4,24420012
348b4f8,10000007
348b4fc,2e21021
348b500,621821
348b504,31880
348b508,621023
348b50c,21040
348b510,2442000e
348b514,2e21021
348b518,402025
348b51c,24420004
348b520,90830000
348b524,10750006
348b528,731821
348b52c,90630000
348b530,1460022a
348b534,24840001
348b538,5482fffa
348b53c,90830000
348b540,26220001
348b544,1651ffd9
348b548,26d60011
348b54c,8fa20038
348b550,24420022
348b554,afa2004c
348b558,2407000a
348b55c,24060010
348b560,3c058042
348b564,24a5c5c0
348b568,c1041ce
348b56c,2002025
348b570,f025
348b574,3c028042
348b578,2442c1e0
348b57c,afa20040
348b580,3c028040
348b584,24421352
348b588,afa20038
348b58c,3c178043
348b590,26f79480
348b594,3c168042
348b598,10000002
348b59c,26d6c5c0
348b5a0,40f025
348b5a4,c10266c
348b5a8,3c02025
348b5ac,21840
348b5b0,621821
348b5b4,31880
348b5b8,621823
348b5bc,31840
348b5c0,8fa40040
348b5c4,641821
348b5c8,90630000
348b5cc,8fa50038
348b5d0,651821
348b5d4,90630000
348b5d8,10600008
348b5dc,28840
348b5e0,2228821
348b5e4,118880
348b5e8,2228823
348b5ec,118840
348b5f0,26310012
348b5f4,10000008
348b5f8,918821
348b5fc,2228821
348b600,118880
348b604,2228823
348b608,118840
348b60c,2631000e
348b610,8fa30040
348b614,718821
348b618,2202025
348b61c,26260004
348b620,240500ff
348b624,90830000
348b628,10650073
348b62c,771821
348b630,90630000
348b634,146001de
348b638,24840001
348b63c,5486fffa
348b640,90830000
348b644,1000006d
348b648,27c20001
348b64c,2351021
348b650,90470000
348b654,240200ff
348b658,10e20067
348b65c,8fa20048
348b660,90420000
348b664,8fa30038
348b668,431021
348b66c,90480000
348b670,f71021
348b674,90530000
348b678,96c20004
348b67c,550018
348b680,1012
348b684,21040
348b688,8fa3004c
348b68c,431021
348b690,151880
348b694,431021
348b698,afa2003c
348b69c,3c038042
348b6a0,2466db08
348b6a4,81840
348b6a8,682021
348b6ac,42040
348b6b0,72840
348b6b4,a71021
348b6b8,21080
348b6bc,822021
348b6c0,c42021
348b6c4,90820002
348b6c8,21600
348b6cc,90840004
348b6d0,42200
348b6d4,441025
348b6d8,681821
348b6dc,31840
348b6e0,a72821
348b6e4,52880
348b6e8,651821
348b6ec,c31821
348b6f0,90630003
348b6f4,31c00
348b6f8,431025
348b6fc,344200ff
348b700,8e030008
348b704,24640008
348b708,ae040008
348b70c,3c04fa00
348b710,ac640000
348b714,ac620004
348b718,2e62000a
348b71c,14400011
348b720,3c02cccc
348b724,3c06cccc
348b728,34c6cccd
348b72c,2660019
348b730,3010
348b734,96c20006
348b738,afa20018
348b73c,96c20004
348b740,afa20014
348b744,8fa20044
348b748,afa20010
348b74c,8fa7003c
348b750,630c2
348b754,2c02825
348b758,c104309
348b75c,2002025
348b760,3c02cccc
348b764,3442cccd
348b768,2620019
348b76c,1010
348b770,210c2
348b774,21880
348b778,621021
348b77c,21040
348b780,2623023
348b784,30c600ff
348b788,54c0017d
348b78c,96c70004
348b790,24070001
348b794,2406002f
348b798,2c02825
348b79c,c1041ce
348b7a0,2002025
348b7a4,96c70004
348b7a8,96c20006
348b7ac,afa20018
348b7b0,afa70014
348b7b4,8fa20044
348b7b8,afa20010
348b7bc,8fa2003c
348b7c0,e23821
348b7c4,3025
348b7c8,2c02825
348b7cc,c104309
348b7d0,2002025
348b7d4,2407000a
348b7d8,24060010
348b7dc,2c02825
348b7e0,c1041ce
348b7e4,2002025
348b7e8,26b50001
348b7ec,24020004
348b7f0,16a2ff97
348b7f4,2351021
348b7f8,27c20001
348b7fc,165eff68
348b800,26940011
348b804,10000157
348b808,8e020008
348b80c,8c57132c
348b810,12e00007
348b814,2e01025
348b818,3c028042
348b81c,9443c5c4
348b820,31040
348b824,431021
348b828,21040
348b82c,24420001
348b830,3c038042
348b834,9467c5c4
348b838,738c0
348b83c,24e70038
348b840,e23821
348b844,24020140
348b848,471023
348b84c,22fc2
348b850,a22821
348b854,52843
348b858,24b50001
348b85c,240200cd
348b860,afa20010
348b864,24060011
348b868,c102622
348b86c,2002025
348b870,8e020008
348b874,24430008
348b878,ae030008
348b87c,3c03fa00
348b880,ac430000
348b884,2403ffff
348b888,ac430004
348b88c,24120013
348b890,8825
348b894,3c138042
348b898,2673c1e0
348b89c,2414000c
348b8a0,2a22000a
348b8a4,38420001
348b8a8,511021
348b8ac,22040
348b8b0,822021
348b8b4,42080
348b8b8,822023
348b8bc,42040
348b8c0,24840003
348b8c4,2403025
348b8c8,2a02825
348b8cc,c1068ca
348b8d0,2642021
348b8d4,26310001
348b8d8,1634fff1
348b8dc,26520011
348b8e0,3c028042
348b8e4,9454c5c4
348b8e8,14a0c0
348b8ec,26940001
348b8f0,295a021
348b8f4,24070001
348b8f8,24060010
348b8fc,3c058042
348b900,24a5c5d0
348b904,c1041ce
348b908,2002025
348b90c,24120012
348b910,8825
348b914,3c138042
348b918,2673c1e0
348b91c,3c158011
348b920,36b5a5d0
348b924,3c168042
348b928,26d6c5d0
348b92c,2a23000a
348b930,38630001
348b934,711821
348b938,31040
348b93c,431021
348b940,21080
348b944,431023
348b948,21040
348b94c,2621021
348b950,90420001
348b954,30420010
348b958,50400018
348b95c,26310001
348b960,31040
348b964,431021
348b968,21080
348b96c,431023
348b970,21040
348b974,531021
348b978,90420000
348b97c,2a21021
348b980,904200a8
348b984,21082
348b988,30420001
348b98c,5040000b
348b990,26310001
348b994,24020010
348b998,afa20018
348b99c,afa20014
348b9a0,afb20010
