10,106b7d7a
3486390,8fa1000c
3486394,8fa20010
3486398,8fbf0014
348639c,3e00008
34863a0,27bd0018
34863a4,27bdffe8
34863a8,afa1000c
34863ac,afa20010
34863b0,afbf0014
34863b4,3c198040
34863b8,8f39604c
34863bc,8fa1000c
34863c0,8fa20010
34863c4,8fbf0014
34863c8,3e00008
34863cc,27bd0018
34863d0,27bdffe8
34863d4,afa1000c
34863d8,afa20010
34863dc,afbf0014
34863e0,94430ef4
34863e4,3c0f8040
34863e8,8def604c
34863ec,8fa1000c
34863f0,8fa20010
34863f4,8fbf0014
34863f8,3e00008
34863fc,27bd0018
3486400,27bdffe0
3486404,afa20010
3486408,afa30014
348640c,afa40018
3486410,afbf001c
3486414,c108488
3486418,34040024
348641c,920902fa
3486420,8fa20010
3486424,8fa30014
3486428,8fa40018
348642c,8fbf001c
3486430,3e00008
3486434,27bd0020
3486438,27bdffe0
348643c,afa20010
3486440,afa30014
3486444,afa40018
3486448,afbf001c
348644c,c108488
3486450,34040025
3486454,8fa20010
3486458,8fa30014
348645c,8fa40018
3486460,8fbf001c
3486464,3e00008
3486468,27bd0020
348646c,27bdffe0
3486470,afa20010
3486474,afa30014
3486478,afa40018
348647c,afbf001c
3486480,c108488
3486484,34040026
3486488,2404001e
348648c,8fa20010
3486490,8fa30014
3486494,8fbf001c
3486498,3e00008
348649c,27bd0020
34864a0,27bdffe0
34864a4,afa20010
34864a8,afa30014
34864ac,afa40018
34864b0,afbf001c
34864b4,c108488
34864b8,34040027
34864bc,340403e7
34864c0,8fa20010
34864c4,8fa30014
34864c8,8fbf001c
34864cc,3e00008
34864d0,27bd0020
34864d4,3c028040
34864d8,8442604a
34864dc,1440000e
34864e4,2196021
34864e8,a1840074
34864ec,24030001
34864f0,24050023
34864f4,2031021
34864f8,904d0068
34864fc,24630001
3486500,3063ffff
3486504,14ad0002
3486508,28610004
348650c,a0440068
3486510,5420fff9
3486514,2031021
3486518,3e00008
3486520,27bdffe0
3486524,afa40018
3486528,afbf001c
348652c,c1084a5
3486530,34040021
3486534,14400009
348653c,c108488
3486540,34040021
3486544,2202825
3486548,460e8380
348654c,44079000
3486550,2406000b
3486554,1000000e
3486558,1025
348655c,3c010001
3486560,310821
3486564,24180004
3486568,a03804bf
348656c,3c010001
3486570,310821
3486574,24080036
3486578,a02803dc
348657c,3c08801e
3486580,a100887c
3486584,a100895f
3486588,3c08801f
348658c,a1008d38
3486590,8fa40018
3486594,8fbf001c
3486598,3e00008
348659c,27bd0020
34865a0,24010016
34865a4,17210003
34865a8,24010004
34865ac,3e00008
34865b0,8479001c
34865b4,3e00008
34865b8,240100f0
34865bc,3c0e8040
34865c0,25ce65d4
34865c4,afae0010
34865c8,24066013
34865cc,3e00008
34865d4,27bdffe0
34865d8,afb10018
34865dc,afb00014
34865e0,a08025
34865e4,808825
34865e8,afbf001c
34865ec,962e029c
34865f0,260420d8
34865f4,35cf0001
34865f8,c037519
34865fc,a62f029c
3486600,24010004
3486604,54410021
3486608,8fbf001c
348660c,c035844
3486610,2002025
3486614,5040001d
3486618,8fbf001c
348661c,c035886
3486620,2002025
3486624,3c020001
3486628,501021
348662c,904204bd
3486630,3c18800f
3486634,27188530
3486638,8f182710
348663c,24010001
3486640,10400005
3486648,1041000a
3486650,1000000e
3486654,8fbf001c
3486658,2719071c
348665c,ae3902a4
3486660,271903d0
3486664,320f809
3486668,2202025
348666c,10000006
3486674,2719074c
3486678,ae3902a4
348667c,271903d0
3486680,320f809
3486684,2202025
3486688,8fbf001c
348668c,8fb00014
3486690,8fb10018
3486694,3e00008
3486698,27bd0020
348669c,27bdffc0
34866a0,afbf0000
34866a4,afa20004
34866a8,afa30008
34866ac,afa4000c
34866b0,afa50010
34866b4,afa60014
34866b8,afa70018
34866bc,afb0001c
34866c0,afb10020
34866c4,afa10024
34866c8,8fa40060
34866cc,c107fa0
34866d0,8c840000
34866d4,8fa20004
34866d8,8fa30008
34866dc,8fa4000c
34866e0,8fa50010
34866e4,8fa60014
34866e8,8fa70018
34866ec,8fb0001c
34866f0,8fb10020
34866f4,8fa10024
34866f8,c015c0c
34866fc,3272821
3486700,8fbf0000
3486704,3e00008
3486708,27bd0040
348670c,2402025
3486710,3e00008
3486714,2003825
3486718,86470018
348671c,10e00005
3486724,f03820
3486728,3c068043
348672c,24c6c68c
3486730,a4c70000
3486734,3e00008
3486738,24064002
348673c,27a5005c
3486740,2802025
3486744,3e00008
3486748,2003825
348674c,86070018
3486750,10e00005
3486758,f73820
348675c,3c058043
3486760,24a5c68c
3486764,a4a70000
3486768,3e00008
348676c,2602825
3486770,86070018
3486774,34060000
3486778,10e00006
3486780,f73820
3486784,24e70003
3486788,3c058043
348678c,24a5c68c
3486790,a4a70000
3486794,27b30044
3486798,3e00008
348679c,24110003
34867a0,27bdffe0
34867a4,afbf0010
34867a8,2802025
34867ac,24060002
34867b0,86070018
34867b4,10e00005
34867bc,24e70006
34867c0,3c058043
34867c4,24a5c68c
34867c8,a4a70000
34867cc,c004d9e
34867d0,2602825
34867d4,10400004
34867d8,2802025
34867dc,e4540060
34867e0,864e0000
34867e4,a44e0032
34867e8,24060001
34867ec,86070018
34867f0,10e00004
34867f4,24e70007
34867f8,3c058043
34867fc,24a5c68c
3486800,a4a70000
3486804,c004d9e
3486808,2602825
348680c,10400004
3486810,2802025
3486814,e4540060
3486818,864e0004
348681c,a44e0032
3486820,8fbf0010
3486824,3e00008
3486828,27bd0020
348682c,c02825
3486830,c107999
3486834,72025
3486838,8fbf0014
348683c,3e00008
3486840,27bd0020
3486844,27bdffa0
3486848,afa40010
348684c,afa50014
3486850,afa60018
3486854,afa7001c
3486858,afa10020
348685c,afa20024
3486860,afa30028
3486864,afa8002c
3486868,afa90030
348686c,afaa0034
3486870,afab0038
3486874,afae003c
3486878,afaf0040
348687c,e7b00044
3486880,afbf0048
3486884,2003025
3486888,c103a62
348688c,602825
3486890,8fa40010
3486894,8fa50014
3486898,8fa60018
348689c,8fa7001c
34868a0,8fa10020
34868a4,8fa20024
34868a8,8fa30028
34868ac,8fa8002c
34868b0,8fa90030
34868b4,8faa0034
34868b8,8fab0038
34868bc,8fae003c
34868c0,8faf0040
34868c4,c7b00044
34868c8,650019
34868cc,c4c40024
34868d0,c4c80028
34868d4,8fbf0048
34868d8,3e00008
34868dc,27bd0060
34868e0,27bdffa0
34868e4,afa40010
34868e8,afa50014
34868ec,afa60018
34868f0,afa7001c
34868f4,afa10020
34868f8,afa20024
34868fc,afa30028
3486900,afa8002c
3486904,afa90030
3486908,afaa0034
348690c,afab0038
3486910,afae003c
3486914,afaf0040
3486918,e7b00044
348691c,afbf0048
3486920,a02025
3486924,c02825
3486928,c103a62
348692c,2003025
3486930,8fa40010
3486934,8fa50014
3486938,8fa60018
348693c,8fa7001c
3486940,8fa10020
3486944,8fa20024
3486948,8fa30028
348694c,8fa8002c
3486950,8fa90030
3486954,8faa0034
3486958,8fab0038
348695c,8fae003c
3486960,8faf0040
3486964,c7b00044
3486968,c90019
348696c,c4640024
3486970,c4680028
3486974,8fbf0048
3486978,3e00008
348697c,27bd0060
3486980,27bdffd0
3486984,afbf0010
3486988,afa40014
348698c,afb00018
3486990,afa6001c
3486994,c103b1b
3486998,2002025
348699c,8fbf0010
34869a0,8fa40014
34869a4,8fb00018
34869a8,8fa6001c
34869ac,27bd0030
34869b0,8e19013c
34869b4,2002025
34869b8,3e00008
34869c4,27bdffb0
34869c8,afa80020
34869cc,afa90024
34869d0,afaa0028
34869d4,afa4002c
34869d8,afa50030
34869dc,afa60034
34869e0,afb00038
34869e4,afb1003c
34869e8,afbf0040
34869ec,26100001
34869f0,3c018040
34869f4,a43069c0
34869f8,c009571
3486a00,8fa50030
3486a04,10400005
3486a0c,22025
3486a10,8fa50034
3486a14,c101d57
3486a1c,3c018040
3486a20,a42069c0
3486a24,8fa80020
3486a28,8fa90024
3486a2c,8faa0028
3486a30,8fa4002c
3486a34,8fa50030
3486a38,8fa60034
3486a3c,8fb00038
3486a40,8fb1003c
3486a44,8fbf0040
3486a48,3e00008
3486a4c,27bd0050
3486a50,27bdffe0
3486a54,afbf0010
3486a58,afb00014
3486a5c,84700000
3486a60,12000002
3486a68,24840010
3486a6c,c019b04
3486a74,8fb00014
3486a78,8fbf0010
3486a7c,3e00008
3486a80,27bd0020
3486a84,27bdffc0
3486a88,afb00010
3486a8c,afa40014
3486a90,afa50018
3486a94,afa6001c
3486a98,afa70020
3486a9c,afa10024
3486aa0,afa30028
3486aa4,afa20030
3486aa8,afbf0034
3486aac,8fb0008c
3486ab0,86100000
3486ab4,1200000e
3486abc,402025
3486ac0,c000ba0
3486ac4,24050010
3486ac8,8fb00010
3486acc,8fa40014
3486ad0,8fa50018
3486ad4,8fa6001c
3486ad8,8fa70020
3486adc,8fa10024
3486ae0,8fa30028
3486ae4,8fa20030
3486ae8,24420010
3486aec,403825
3486af0,8fb00010
3486af4,8fbf0034
3486af8,820a001e
3486afc,3c010001
3486b00,3e00008
3486b04,27bd0040
3486b08,27bdffa8
3486b0c,8009446
3486b10,afa60060
3486b14,27bdffe0
3486b18,afa40018
3486b1c,afbf001c
3486b20,c107ef3
3486b28,8fa40018
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,97a50046
3486b3c,8fa40040
3486b40,afa8002c
3486b44,1f6025
3486b48,c035a7b
3486b50,54602
3486b54,31080008
3486b58,2d0e0001
3486b5c,cf825
3486b60,3e00008
3486b68,906e0002
3486b6c,8c650004
3486b70,53602
3486b74,63600
3486b78,8c650004
3486b7c,24822200
3486b80,a04e0008
3486b84,8c67000c
3486b88,a67823
3486b8c,24630008
3486b90,e5c023
3486b94,ac4f0000
3486b98,3e00008
3486b9c,ac580004
3486ba0,24010001
3486ba4,14410004
3486ba8,87ae008c
3486bac,25cc0001
3486bb0,80371f9
3486bb4,a7ac008c
3486bb8,27bdffa0
3486bbc,afa40010
3486bc0,afa50014
3486bc4,afa60018
3486bc8,afa2001c
3486bcc,afa70020
3486bd0,27bdffe0
3486bd4,afb50010
3486bd8,afb40014
3486bdc,22025
3486be0,27a50010
3486be4,27a60014
3486be8,c106ebc
3486bf0,8fb50010
3486bf4,8fb40014
3486bf8,27bd0020
3486bfc,8fa40010
3486c00,8fa50014
3486c04,8fa60018
3486c08,8fa70020
3486c0c,10400003
3486c10,8fa2001c
3486c14,80371f9
3486c18,27bd0060
3486c1c,8037160
3486c20,27bd0060
3486c24,27bdffe0
3486c28,afa40018
3486c2c,afbf001c
3486c30,c107001
3486c38,8fa40018
3486c3c,8fbf001c
3486c40,accc01ec
3486c44,acc90118
3486c48,3e00008
3486c4c,27bd0020
3486c50,a02004be
3486c54,a42004c0
3486c58,94e704c0
3486c5c,80368d5
3486c68,3c098040
3486c6c,81296c64
3486c70,11200005
3486c74,8e291c44
3486c78,912f014f
3486c7c,3c188012
3486c80,2718a5d0
3486c84,a30f003b
3486c88,863800a4
3486c8c,3e00008
3486c90,3c098012
3486c94,3c088040
3486c98,81086c64
3486c9c,11000007
3486ca0,94a8001c
3486ca4,31080f00
3486ca8,84203
3486cac,24090001
3486cb0,11090002
3486cb4,9248003b
3486cb8,a0a8014f
3486cbc,3c088010
3486cc0,2508e49c
3486cc4,8d090000
3486cc8,3c0a8083
3486ccc,254a4000
3486cd0,8d0b000c
3486cd4,14b6023
3486cd8,1896821
3486cdc,1a00008
3486ce4,a6000186
3486ce8,3c0540a0
3486cec,3e00008
3486cf0,3c063f00
3486cf4,24080001
3486cf8,ae08011c
3486cfc,3e00008
3486d00,860a014c
3486d08,3c088040
3486d0c,81086d04
3486d10,11000005
3486d14,3c09801d
3486d18,252984a0
3486d1c,8d281d44
3486d20,35080002
3486d24,ad281d44
3486d28,3e00008
3486d2c,ae000118
3486d30,3c088040
3486d34,81086d04
3486d38,11000008
3486d3c,3c09801d
3486d40,252984a0
3486d44,8d281d44
3486d48,31080002
3486d4c,11000003
3486d54,24180001
3486d58,a6180204
3486d5c,3e00008
3486d60,afaa0010
3486d64,94481402
3486d68,3c098040
3486d6c,81296d04
3486d70,15200002
3486d78,af001d38
3486d7c,3e00008
3486d84,260a0184
3486d88,3c088040
3486d8c,81086d04
3486d90,15000002
3486d98,a13900bc
3486d9c,3e00008
3486da4,44814000
3486da8,3c098040
3486dac,81296d04
3486db0,11200004
3486db8,44804000
3486dbc,340a0001
3486dc0,448a0000
3486dc4,3e00008
3486dcc,3c088040
3486dd0,81086d04
3486dd4,11000004
3486ddc,8fbf0014
3486de0,3e00008
3486de8,3e00008
3486dec,a03825
3486df0,3c098040
3486df4,81296d04
3486df8,11600003
3486e00,c825
3486e04,8fa4004c
3486e08,3e00008
3486e0c,8fa4004c
3486e10,c4600024
3486e14,c4620028
3486e18,3c0f8040
3486e1c,81ef6d05
3486e20,11e0000d
3486e28,3c0f8040
3486e2c,81ef6d04
3486e30,15e00009
3486e38,3c098012
3486e3c,812aa651
3486e40,340b000f
3486e44,114b0004
3486e4c,24080071
3486e50,8101bac
3486e58,3e00008
3486e60,c4400024
3486e64,c4420028
3486e68,3c0f8040
3486e6c,81ef6d05
3486e70,11e0000d
3486e78,3c0f8040
3486e7c,81ef6d04
3486e80,15e00009
3486e88,3c098012
3486e8c,812aa651
3486e90,340b000f
3486e94,114b0004
3486e9c,24030071
3486ea0,8101bac
3486ea8,3e00008
3486eb0,27bdffe0
3486eb4,afbf0014
3486eb8,afa20018
3486ebc,afa3001c
3486ec0,c107012
3486ec8,8fbf0014
3486ecc,8fa20018
3486ed0,8fa3001c
3486ed4,3e00008
3486ed8,27bd0020
3486edc,27bdffd0
3486ee0,afa40010
3486ee4,afa50014
3486ee8,afa60018
3486eec,afb0001c
3486ef0,afb10020
3486ef4,afa30028
3486ef8,afbf002c
3486efc,2002025
3486f00,c1039bf
3486f04,2202825
3486f08,8fa40010
3486f0c,8fa50014
3486f10,8fa60018
3486f14,8fb0001c
3486f18,8fb10020
3486f1c,8fa30028
3486f20,8fbf002c
3486f24,3e00008
3486f28,27bd0030
3486f2c,27bdffb8
3486f30,8004a50
3486f34,afb10020
3486f38,27bdffd8
3486f3c,8004bf0
3486f40,afbf0014
3486f44,27bdffc0
3486f48,80046d5
3486f4c,afb00018
3486f50,24060004
3486f54,30ae0002
3486f58,820f00af
3486f5c,55e00002
3486f64,240e0000
3486f68,3e00008
3486f70,241800be
3486f74,3c108043
3486f78,2610a8a8
3486f7c,8e100000
3486f80,12000002
3486f88,25ef000e
3486f8c,3e00008
3486f94,241800be
3486f98,3c108043
3486f9c,2610a8a8
3486fa0,8e100000
3486fa4,12000002
3486fac,2652000e
3486fb0,3e00008
3486fb8,3c013f81
3486fbc,34213f19
3486fc0,44814000
3486fc4,3e00008
3486fcc,3c013f81
3486fd0,34213f19
3486fd4,44815000
3486fd8,3e00008
3486fe0,27bdffe0
3486fe4,afa20010
3486fe8,afbf0014
3486fec,3c088040
3486ff0,81081de6
3486ff4,11000022
3486ffc,c107bf0
3487000,46000306
3487004,406821
3487008,34030001
348700c,621824
3487010,10600003
3487014,3c09ffff
3487018,35297fff
348701c,1e97824
3487020,34030002
3487024,621824
3487028,10600003
348702c,3c09ffff
3487030,3529fff7
3487034,1e97824
3487038,34030004
348703c,621824
3487040,10600003
3487044,3c09ffff
3487048,3529fffb
348704c,1e97824
3487050,34030008
3487054,621824
3487058,10600003
348705c,3c09ffff
3487060,3529fffd
3487064,1e97824
3487068,34030010
348706c,621824
3487070,10600003
3487074,3c09ffff
3487078,3529fffe
348707c,1e97824
3487080,8fa20010
3487084,8fbf0014
3487088,3c018012
348708c,ac2f1f24
3487090,27bd0020
3487094,3e00008
348709c,27bdffe0
34870a0,afa40018
34870a4,afbf001c
34870a8,c104d76
34870b0,8fa40018
34870b4,8fbf001c
34870b8,3e00008
34870bc,27bd0020
34870c0,27bdffe0
34870c4,afbf0010
34870c8,8fa50038
34870cc,a02025
34870d0,8ca502b0
34870d4,8ca5000c
34870d8,a0f809
34870e0,c035886
34870e4,8fa4003c
34870e8,8fbf0010
34870ec,3e00008
34870f0,27bd0020
34870f4,3c188044
34870f8,2718f041
34870fc,83180000
3487100,3e00008
3487104,33190002
3487110,10a00003
3487114,24020001
3487118,a08201b0
348711c,ac800170
3487120,3e00008
3487128,3e00008
348712c,2482fff0
3487130,3c03801c
3487134,346384a0
3487138,946800a4
348713c,3108007f
3487140,90a20000
3487144,30420080
3487148,481025
348714c,a0a20000
3487150,946300a4
3487154,2402003e
3487158,5462001b
348715c,90820003
3487160,90830003
3487164,3063000f
3487168,31bc0
348716c,8ca20004
3487170,3c04fff8
3487174,24847fff
3487178,441024
348717c,431025
3487180,aca20004
3487184,3c038011
3487188,3463a5d0
348718c,90631397
3487190,3063001f
3487194,31cc0
3487198,3c04ff07
348719c,3484ffff
34871a0,441024
34871a4,431025
34871a8,30c6007f
34871ac,63200
34871b0,240380ff
34871b4,431024
34871b8,461025
34871bc,aca20004
34871c0,3e00008
34871c4,a0a70007
34871c8,3c038044
34871cc,9063f188
34871d0,31980
34871d4,3042003f
34871d8,431025
34871dc,a0a20005
34871e0,a0a60006
34871e4,3e00008
34871e8,a0a70007
34871ec,27bdffd0
34871f0,afbf002c
34871f4,afb00028
34871f8,808025
34871fc,afa60038
3487200,afa7003c
3487204,27a50038
3487208,c104695
348720c,27a40020
3487210,8fa20020
3487214,afa20038
3487218,8fa20024
348721c,afa2003c
3487220,3c028040
3487224,944269c0
3487228,54400001
348722c,a602fff0
3487230,27a50038
3487234,c10467e
3487238,27a40010
348723c,86020000
3487240,2403015c
3487244,10430028
3487248,2843015d
348724c,10600015
3487250,240300bb
3487254,10430024
3487258,284300bc
348725c,10600006
3487260,28430113
3487264,24030015
3487268,14430024
348726c,8fbf002c
3487270,10000014
3487274,8fa20010
3487278,10600006
348727c,2403011d
3487280,28420110
3487284,1440001d
3487288,8fbf002c
348728c,1000000d
3487290,8fa20010
3487294,1043000b
3487298,8fa20010
348729c,10000017
34872a0,8fbf002c
34872a4,240301a0
34872a8,10430005
34872ac,240301ab
34872b0,1043000d
34872b4,2403019e
34872b8,14430010
34872bc,8fbf002c
34872c0,8fa20010
34872c4,8fa30014
34872c8,431025
34872cc,1040000b
34872d0,8fbf002c
34872d4,8fa20038
34872d8,ae02fff4
34872dc,8fa2003c
34872e0,10000005
34872e4,ae02fff8
34872e8,8fa20038
34872ec,ae02fff4
34872f0,8fa2003c
34872f4,ae02fff8
34872f8,8fbf002c
34872fc,8fb00028
3487300,3e00008
3487304,27bd0030
3487308,27bdffd8
348730c,afbf0024
3487310,afb10020
3487314,afb0001c
3487318,808025
348731c,a08825
3487320,afa00010
3487324,afa00014
3487328,3825
348732c,c101c4c
3487330,27a50010
3487334,8fa60010
3487338,8fa70014
348733c,2202825
3487340,c101c7b
3487344,2002025
3487348,8fbf0024
348734c,8fb10020
3487350,8fb0001c
3487354,3e00008
3487358,27bd0028
348735c,27bdffd0
3487360,afbf002c
3487364,afb10028
3487368,afb00024
348736c,808025
3487370,a08825
3487374,c10467e
3487378,27a40010
348737c,8fa20010
3487380,8fa30014
3487384,431025
3487388,5040000e
348738c,ae000000
3487390,c104aa6
3487394,2202025
3487398,5440000a
348739c,ae000000
34873a0,8fa20010
34873a4,ae020000
34873a8,8fa20014
34873ac,ae020004
34873b0,8fa20018
34873b4,ae020008
34873b8,8fa2001c
34873bc,10000004
34873c0,ae02000c
34873c4,ae000004
34873c8,ae000008
34873cc,ae00000c
34873d0,2001025
34873d4,8fbf002c
34873d8,8fb10028
34873dc,8fb00024
34873e0,3e00008
34873e4,27bd0030
34873e8,27bdffd0
34873ec,afbf002c
34873f0,afb20028
34873f4,afb10024
34873f8,afb00020
34873fc,808025
3487400,84820000
3487404,24030111
3487408,14430009
348740c,2485fff4
3487410,c101cd7
3487414,27a40010
3487418,8fa40010
348741c,8fa50014
3487420,97b20018
3487424,97b1001c
3487428,10000043
348742c,2610018d
3487430,2403011d
3487434,14430009
3487438,240301a0
348743c,c101cd7
3487440,27a40010
3487444,8fa40010
3487448,8fa50014
348744c,97b20018
3487450,97b1001c
3487454,10000038
3487458,2610019c
348745c,14430009
3487460,24030110
3487464,c101cd7
3487468,27a40010
348746c,8fa40010
3487470,8fa50014
3487474,97b20018
3487478,97b1001c
348747c,1000002e
3487480,261001a6
3487484,14430009
3487488,2403019e
348748c,c101cd7
3487490,27a40010
3487494,8fa40010
3487498,8fa50014
348749c,97b20018
34874a0,97b1001c
34874a4,10000024
34874a8,2610018c
34874ac,14430026
34874b0,8fbf002c
34874b4,c101cd7
34874b8,27a40010
34874bc,8fa40010
34874c0,8fa50014
34874c4,97b20018
34874c8,97b1001c
34874cc,1000001a
34874d0,261001a4
34874d4,90421de1
34874d8,24030002
34874dc,14430004
34874e0,24030001
34874e4,2402000c
34874e8,10000016
34874ec,a2020000
34874f0,54430014
34874f4,a2000000
34874f8,afa40010
34874fc,afa50014
3487500,a7b20018
3487504,a7b1001c
3487508,8fa60018
348750c,c1067a7
3487510,8fa7001c
3487514,c10678c
3487518,2202025
348751c,54400004
3487520,90420007
3487524,c10678c
3487528,2402025
348752c,90420007
3487530,10000004
3487534,a2020000
3487538,851025
348753c,1440ffe5
3487540,3c028040
3487544,8fbf002c
3487548,8fb20028
348754c,8fb10024
3487550,8fb00020
3487554,3e00008
3487558,27bd0030
348755c,27bdffe0
3487560,afbf001c
3487564,afb20018
3487568,afb10014
348756c,afb00010
3487570,808025
3487574,a08825
3487578,3c128040
348757c,c101cc2
3487580,964669c0
3487584,2202825
3487588,c101cfa
348758c,2002025
3487590,2202825
3487594,c103a46
3487598,2002025
348759c,a64069c0
34875a0,8fbf001c
34875a4,8fb20018
34875a8,8fb10014
34875ac,8fb00010
34875b0,3e00008
34875b4,27bd0020
34875b8,a0c00000
34875bc,3c028040
34875c0,90431de3
34875c4,1060003c
34875c8,24020001
34875cc,27bdffc0
34875d0,afbf003c
34875d4,afb10038
34875d8,afb00034
34875dc,808825
34875e0,c08025
34875e4,afa00020
34875e8,afa00024
34875ec,94a200a4
34875f0,3042007f
34875f4,a3a20020
34875f8,3c028044
34875fc,9042f188
3487600,3c030001
3487604,a32821
3487608,90a31cbc
348760c,3063003f
3487610,21180
3487614,431025
3487618,a3a20025
348761c,3c028040
3487620,944269c0
3487624,a3a20026
3487628,27a50020
348762c,c104695
3487630,27a40028
3487634,8fa20028
3487638,afa20020
348763c,8fa2002c
3487640,afa20024
3487644,9623000e
3487648,31b02
348764c,24040001
3487650,14640014
3487654,24020001
3487658,27a50020
348765c,c10467e
3487660,27a40010
3487664,8fa30010
3487668,8fa20014
348766c,621825
3487670,1060000c
3487674,1025
3487678,c104aa6
348767c,27a40020
3487680,401825
3487684,14600007
3487688,1025
348768c,a620000e
3487690,24020015
3487694,a6220000
3487698,24020001
348769c,a2020000
34876a0,24020001
34876a4,8fbf003c
34876a8,8fb10038
34876ac,8fb00034
34876b0,3e00008
34876b4,27bd0040
34876b8,3e00008
34876c0,27bdffb8
34876c4,afbf0044
34876c8,afb30040
34876cc,afb2003c
34876d0,afb10038
34876d4,afb00034
34876d8,809025
34876dc,a08025
34876e0,c08825
34876e4,a3a00028
34876e8,94a30000
34876ec,24020117
34876f0,14620008
34876f4,9825
34876f8,27a60028
34876fc,2202825
3487700,c101d6e
3487704,2002025
3487708,10400027
348770c,3c138040
3487710,26737110
3487714,86070002
3487718,9602000e
348771c,afa20024
3487720,9602000c
3487724,afa20020
3487728,9602000a
348772c,afa2001c
3487730,96020008
3487734,afa20018
3487738,86020006
348773c,44820000
3487744,46800020
3487748,e7a00014
348774c,86020004
3487750,44820000
3487758,46800020
348775c,e7a00010
3487760,44870000
3487768,46800020
348776c,44070000
3487770,96060000
3487774,2202825
3487778,3c028002
348777c,24425110
3487780,40f809
3487784,2402025
3487788,10400008
348778c,408025
3487790,12600006
3487794,93a50028
3487798,260f809
348779c,402025
34877a0,10000003
34877a4,2001025
34877a8,8025
34877ac,2001025
34877b0,8fbf0044
34877b4,8fb30040
34877b8,8fb2003c
34877bc,8fb10038
34877c0,8fb00034
34877c4,3e00008
34877c8,27bd0048
34877cc,27bdffd0
34877d0,afbf002c
34877d4,a01025
34877d8,c02825
34877dc,3c038011
34877e0,3463a5d0
34877e4,8c660000
34877e8,24030423
34877ec,54c30007
34877f0,84470002
34877f4,240303e8
34877f8,a4430004
34877fc,2403f858
3487800,a4430006
3487804,a440000a
3487808,84470002
348780c,9443000e
3487810,afa30024
3487814,9443000c
3487818,afa30020
348781c,9443000a
3487820,afa3001c
3487824,94430008
3487828,afa30018
348782c,84430006
3487830,44830000
3487838,46800020
348783c,e7a00014
3487840,84430004
3487844,44830000
348784c,46800020
3487850,e7a00010
3487854,44870000
348785c,46800020
3487860,44070000
3487864,94460000
3487868,3c028002
348786c,24425110
3487870,40f809
3487878,8fbf002c
348787c,3e00008
3487880,27bd0030
3487884,27bdffc8
3487888,afbf0034
348788c,afb10030
3487890,afb0002c
3487894,a08825
3487898,87a2005e
348789c,afa20024
34878a0,87a2005a
34878a4,afa20020
34878a8,87a20056
34878ac,afa2001c
34878b0,87a20052
34878b4,afa20018
34878b8,c7a0004c
34878bc,e7a00014
34878c0,c7a00048
34878c4,c101ac2
34878c8,e7a00010
34878cc,1040000c
34878d0,408025
34878d4,3c028043
34878d8,8c42c688
34878dc,10400008
34878e0,2202825
34878e4,8c460000
34878e8,8c470004
34878ec,c101c7b
34878f0,2002025
34878f4,2202825
34878f8,c101cfa
34878fc,2002025
3487900,2001025
3487904,8fbf0034
3487908,8fb10030
348790c,8fb0002c
3487910,3e00008
3487914,27bd0038
3487918,3e00008
3487920,3c028042
3487924,8c435ac0
3487928,3c028042
348792c,244225c2
3487930,14620004
3487934,3c038042
3487938,3c028042
348793c,244225c4
3487940,ac625ac0
3487944,3e00008
348794c,3c028042
3487950,8c435ac0
3487954,3c028042
3487958,244225a8
348795c,10620003
3487960,3c028042
3487964,10000003
3487968,244225c8
348796c,3c028042
3487970,244225aa
3487974,3c038042
3487978,3e00008
348797c,ac625ac0
3487980,27bdffc8
3487984,afbf0034
3487988,afb40030
348798c,afb3002c
3487990,afb20028
3487994,afb10024
3487998,afb00020
348799c,809025
34879a0,3c02801c
34879a4,344284a0
34879a8,3c030001
34879ac,431021
34879b0,90420743
34879b4,240300aa
34879b8,14430002
34879bc,a08825
34879c0,240200ff
34879c4,3c03801c
34879c8,346384a0
34879cc,8c700000
34879d0,8e0302b0
34879d4,24640008
34879d8,ae0402b0
34879dc,3c04de00
34879e0,ac640000
34879e4,3c048042
34879e8,248468c8
34879ec,ac640004
34879f0,8e0302b0
34879f4,24640008
34879f8,ae0402b0
34879fc,3c04e700
3487a00,ac640000
3487a04,ac600004
3487a08,8e0302b0
3487a0c,24640008
3487a10,ae0402b0
3487a14,3c04fc11
3487a18,34849623
3487a1c,ac640000
3487a20,3c04ff2f
3487a24,3484ffff
3487a28,ac640004
3487a2c,8e0402b0
3487a30,24830008
3487a34,ae0302b0
3487a38,3c03fa00
3487a3c,ac830000
3487a40,401825
3487a44,c2102b
3487a48,10400002
3487a4c,261302a8
3487a50,c01825
3487a54,2402ff00
3487a58,621825
3487a5c,ac830004
3487a60,24070001
3487a64,24060009
3487a68,3c148042
3487a6c,26856880
3487a70,c104dca
3487a74,2602025
3487a78,24020010
3487a7c,afa20018
3487a80,afa20014
3487a84,263100bd
3487a88,afb10010
3487a8c,2647001b
3487a90,3025
3487a94,26856880
3487a98,c105014
3487a9c,2602025
3487aa0,8e0202b0
3487aa4,24430008
3487aa8,ae0302b0
3487aac,3c03e700
3487ab0,ac430000
3487ab4,ac400004
3487ab8,8fbf0034
3487abc,8fb40030
3487ac0,8fb3002c
3487ac4,8fb20028
