10,106b523a
348c824,8fa30044
348c828,718821
348c82c,92250000
348c830,8ec20008
348c834,24430008
348c838,aec30008
348c83c,3c06e700
348c840,ac460000
348c844,ac400004
348c848,2402ffff
348c84c,a3a20038
348c850,a3a20039
348c854,a3a2003a
348c858,8fa20050
348c85c,94420742
348c860,a3a2003b
348c864,8fa2004c
348c868,a2102b
348c86c,14400005
348c870,8fa20038
348c874,24020078
348c878,a3a20038
348c87c,a3a0003a
348c880,8fa20038
348c884,afa20010
348c888,8fa70048
348c88c,2406002a
348c890,c1088a1
348c894,2c02025
348c898,10000004
348c89c,26520001
348c8a0,5465ff8e
348c8a4,90710000
348c8a8,26520001
348c8ac,3c028042
348c8b0,8c427978
348c8b4,242102a
348c8b8,1440ff68
348c8bc,26100016
348c8c0,8fbf007c
348c8c4,8fbe0078
348c8c8,8fb70074
348c8cc,8fb60070
348c8d0,8fb5006c
348c8d4,8fb40068
348c8d8,8fb30064
348c8dc,8fb20060
348c8e0,8fb1005c
348c8e4,8fb00058
348c8e8,3e00008
348c8ec,27bd0080
348c8f0,3e00008
348c8f8,3c02801c
348c8fc,344284a0
348c900,904300a5
348c904,2462fffd
348c908,304200ff
348c90c,2c420005
348c910,14400008
348c914,3c028011
348c918,2402000a
348c91c,10620004
348c920,2402000d
348c924,14620012
348c928,2025
348c92c,2403000a
348c930,3c028011
348c934,3442a5d0
348c938,431021
348c93c,904200a8
348c940,30420001
348c944,1040000a
348c948,2025
348c94c,3c028043
348c950,9042bc2c
348c954,24420001
348c958,402025
348c95c,304200ff
348c960,2c420003
348c964,50400001
348c968,24040002
348c96c,308400ff
348c970,3c028043
348c974,3e00008
348c978,a044bc2c
348c97c,27bdffd0
348c980,afbf002c
348c984,afb10028
348c988,afb00024
348c98c,808825
348c990,c10323e
348c994,a08025
348c998,3c028043
348c99c,9042bc2c
348c9a0,2c420002
348c9a4,1440002f
348c9a8,24070001
348c9ac,8e020008
348c9b0,24430008
348c9b4,ae030008
348c9b8,3c04e700
348c9bc,ac440000
348c9c0,ac400004
348c9c4,8e020008
348c9c8,24430008
348c9cc,ae030008
348c9d0,3c03fc11
348c9d4,34639623
348c9d8,ac430000
348c9dc,3c03ff2f
348c9e0,3463ffff
348c9e4,ac430004
348c9e8,3c020001
348c9ec,2228821
348c9f0,96230742
348c9f4,2402ff00
348c9f8,621825
348c9fc,8e020008
348ca00,24450008
348ca04,ae050008
348ca08,3c05fa00
348ca0c,ac450000
348ca10,ac430004
348ca14,8e020008
348ca18,24430008
348ca1c,ae030008
348ca20,ac440000
348ca24,ac400004
348ca28,2406000e
348ca2c,3c118042
348ca30,26257c00
348ca34,c10505e
348ca38,2002025
348ca3c,24020010
348ca40,afa20018
348ca44,afa20014
348ca48,240200be
348ca4c,afa20010
348ca50,2407001a
348ca54,3025
348ca58,26257c00
348ca5c,c1052a8
348ca60,2002025
348ca64,8fbf002c
348ca68,8fb10028
348ca6c,8fb00024
348ca70,3e00008
348ca74,27bd0030
348ca78,3c028043
348ca7c,ac40bc30
348ca80,3c02801c
348ca84,344284a0
348ca88,94430014
348ca8c,3c028040
348ca90,8c421e24
348ca94,10400976
348ca98,3c02801c
348ca9c,27bdff80
348caa0,afbf007c
348caa4,afbe0078
348caa8,afb70074
348caac,afb60070
348cab0,afb5006c
348cab4,afb40068
348cab8,afb30064
348cabc,afb20060
348cac0,afb1005c
348cac4,afb00058
348cac8,808025
348cacc,344284a0
348cad0,3c040001
348cad4,441021
348cad8,94440934
348cadc,24020006
348cae0,54820958
348cae4,8fbf007c
348cae8,3c02801c
348caec,344284a0
348caf0,3c040001
348caf4,441021
348caf8,94420948
348cafc,14400950
348cb00,3c02801c
348cb04,344284a0
348cb08,441021
348cb0c,94420944
348cb10,50400005
348cb14,3c02801c
348cb18,24040003
348cb1c,14440949
348cb20,8fbf007c
348cb24,3c02801c
348cb28,344284a0
348cb2c,3c040001
348cb30,441021
348cb34,84420978
348cb38,24040016
348cb3c,54440007
348cb40,24040017
348cb44,3c028040
348cb48,90421f43
348cb4c,10400009
348cb50,3062ffff
348cb54,1000093b
348cb58,8fbf007c
348cb5c,14440005
348cb60,3062ffff
348cb64,3c028040
348cb68,90421f44
348cb6c,14400934
348cb70,3062ffff
348cb74,30630700
348cb78,5060000b
348cb7c,21400
348cb80,3c038040
348cb84,90630c99
348cb88,54600920
348cb8c,8e030004
348cb90,21c00
348cb94,31c03
348cb98,461092a
348cb9c,8fbf007c
348cba0,1000090a
348cba4,8e030004
348cba8,21403
348cbac,442090f
348cbb0,8e020004
348cbb4,10000923
348cbb8,8fbf007c
348cbbc,3c038040
348cbc0,90630c99
348cbc4,10600371
348cbc8,30430400
348cbcc,3c028043
348cbd0,24030001
348cbd4,ac43bc30
348cbd8,3c028011
348cbdc,3442a5d0
348cbe0,94430f2e
348cbe4,3c028040
348cbe8,8c421e30
348cbec,10400018
348cbf0,2025
348cbf4,3c028040
348cbf8,8c421e38
348cbfc,10400005
348cc00,3c028040
348cc04,30620001
348cc08,10400005
348cc0c,3c028040
348cc10,3c028040
348cc14,8c421e3c
348cc18,144008e7
348cc1c,3c028040
348cc20,8c421e38
348cc24,10400004
348cc28,2025
348cc2c,30630002
348cc30,5060000c
348cc34,afa0003c
348cc38,3c028040
348cc3c,8c421e3c
348cc40,50400008
348cc44,afa0003c
348cc48,10000003
348cc4c,24020001
348cc50,10000004
348cc54,afa0003c
348cc58,10000002
348cc5c,afa2003c
348cc60,afa2003c
348cc64,3c028040
348cc68,8c431e28
348cc6c,afa30054
348cc70,3c028040
348cc74,90426d10
348cc78,38550001
348cc7c,2eb50001
348cc80,26b5000d
348cc84,14600002
348cc88,24060025
348cc8c,603025
348cc90,3c038040
348cc94,90631de4
348cc98,3182b
348cc9c,31823
348cca0,24050001
348cca4,10450003
348cca8,30630042
348ccac,10000002
348ccb0,2405000b
348ccb4,2405000e
348ccb8,51040
348ccbc,451021
348ccc0,21040
348ccc4,24420050
348ccc8,461021
348cccc,431021
348ccd0,151840
348ccd4,751821
348ccd8,31880
348ccdc,26a50001
348cce0,651821
348cce4,24060140
348cce8,c23023
348ccec,62fc2
348ccf0,a62821
348ccf4,52843
348ccf8,240600f0
348ccfc,c33023
348cd00,63fc2
348cd04,e63021
348cd08,64043
348cd0c,afa80048
348cd10,30a6ffff
348cd14,afa6004c
348cd18,24c60001
348cd1c,30d7ffff
348cd20,25060001
348cd24,afa60038
348cd28,8e060008
348cd2c,24c70008
348cd30,ae070008
348cd34,3c07fcff
348cd38,34e7ffff
348cd3c,acc70000
348cd40,3c07fffd
348cd44,34e7f6fb
348cd48,acc70004
348cd4c,8e060008
348cd50,24c70008
348cd54,ae070008
348cd58,3c07fa00
348cd5c,acc70000
348cd60,240700d0
348cd64,acc70004
348cd68,451021
348cd6c,21380
348cd70,681821
348cd74,31880
348cd78,431025
348cd7c,3c03e400
348cd80,431025
348cd84,afa20020
348cd88,51380
348cd8c,81880
348cd90,431025
348cd94,afa20024
348cd98,3c02e100
348cd9c,afa20028
348cda0,afa0002c
348cda4,3c02f100
348cda8,afa20030
348cdac,3c020400
348cdb0,24420400
348cdb4,afa20034
348cdb8,27a20020
348cdbc,27a80038
348cdc0,8e030008
348cdc4,24650008
348cdc8,ae050008
348cdcc,8c470004
348cdd0,8c460000
348cdd4,ac670004
348cdd8,24420008
348cddc,1502fff8
348cde0,ac660000
348cde4,8e020008
348cde8,24430008
348cdec,ae030008
348cdf0,3c03e700
348cdf4,ac430000
348cdf8,ac400004
348cdfc,8e020008
348ce00,24430008
348ce04,ae030008
348ce08,3c03fc11
348ce0c,34639623
348ce10,ac430000
348ce14,3c03ff2f
348ce18,3463ffff
348ce1c,10800054
348ce20,ac430004
348ce24,3c058042
348ce28,24a57c20
348ce2c,94a70008
348ce30,3025
348ce34,c10505e
348ce38,2002025
348ce3c,3c118042
348ce40,26317844
348ce44,8fb20038
348ce48,2634011e
348ce4c,3c138040
348ce50,3c168040
348ce54,26d61e40
348ce58,3c028042
348ce5c,2442782c
348ce60,afa20040
348ce64,3c028042
348ce68,24427c20
348ce6c,afa20044
348ce70,8e621e34
348ce74,5040000b
348ce78,92220000
348ce7c,92230000
348ce80,3c028011
348ce84,3442a5d0
348ce88,431021
348ce8c,904200a8
348ce90,21042
348ce94,30420001
348ce98,50400033
348ce9c,26310016
348cea0,92220000
348cea4,561021
348cea8,80420000
348ceac,28430003
348ceb0,5460002d
348ceb4,26310016
348ceb8,2446fffd
348cebc,28c30003
348cec0,50600003
348cec4,24020003
348cec8,1000000c
348cecc,245efffe
348ced0,10c20007
348ced4,24020004
348ced8,10c20007
348cedc,24020005
348cee0,50c20006
348cee4,f025
348cee8,10000005
348ceec,1e1880
348cef0,10000002
348cef4,241e0005
348cef8,c0f025
348cefc,1e1880
348cf00,8fa20040
348cf04,431821
348cf08,90620001
348cf0c,21600
348cf10,90640003
348cf14,42200
348cf18,441025
348cf1c,90630002
348cf20,31c00
348cf24,431025
348cf28,344200ff
348cf2c,8e030008
348cf30,24640008
348cf34,ae040008
348cf38,3c04fa00
348cf3c,ac640000
348cf40,ac620004
348cf44,2402000c
348cf48,afa20018
348cf4c,afa20014
348cf50,afb20010
348cf54,2e03825
348cf58,8fa50044
348cf5c,c1052a8
348cf60,2002025
348cf64,26310016
348cf68,1691ffc1
348cf6c,2652000d
348cf70,8e020008
348cf74,24430008
348cf78,ae030008
348cf7c,3c03fa00
348cf80,ac430000
348cf84,2403ffff
348cf88,ac430004
348cf8c,8fa2003c
348cf90,1040002e
348cf94,8fa2004c
348cf98,3c058042
348cf9c,24a57c30
348cfa0,94a70008
348cfa4,3025
348cfa8,c10505e
348cfac,2002025
348cfb0,3c118042
348cfb4,26317844
348cfb8,8fb20038
348cfbc,2634011e
348cfc0,3c138040
348cfc4,3c168040
348cfc8,26d61e40
348cfcc,3c028042
348cfd0,245e7c30
348cfd4,8e621e34
348cfd8,5040000b
348cfdc,92220000
348cfe0,92230000
348cfe4,3c028011
348cfe8,3442a5d0
348cfec,431021
348cff0,904200a8
348cff4,21042
348cff8,30420001
348cffc,50400010
348d000,26310016
348d004,92220000
348d008,561021
348d00c,80460000
348d010,2cc20003
348d014,5040000a
348d018,26310016
348d01c,2402000c
348d020,afa20018
348d024,afa20014
348d028,afb20010
348d02c,2e03825
348d030,3c02825
348d034,c1052a8
348d038,2002025
348d03c,26310016
348d040,1691ffe4
348d044,2652000d
348d048,8fa2004c
348d04c,2454000e
348d050,3294ffff
348d054,141380
348d058,afa2003c
348d05c,3c128042
348d060,26527847
348d064,8fa30048
348d068,24730002
348d06c,24710008
348d070,118880
348d074,151040
348d078,551021
348d07c,21080
348d080,551021
348d084,afa20050
348d088,24560008
348d08c,2c3b021
348d090,16b080
348d094,3c1e8040
348d098,27de1e0f
348d09c,3c02fcff
348d0a0,3442ffff
348d0a4,afa20040
348d0a8,3c02fffd
348d0ac,3442f6fb
348d0b0,10000017
348d0b4,afa20044
348d0b8,8e030008
348d0bc,24640008
348d0c0,ae040008
348d0c4,8c450004
348d0c8,8c440000
348d0cc,ac650004
348d0d0,24420008
348d0d4,14c2fff8
348d0d8,ac640000
348d0dc,8e020008
348d0e0,24430008
348d0e4,ae030008
348d0e8,3c03fc11
348d0ec,34639623
348d0f0,ac430000
348d0f4,3c03ff2f
348d0f8,3463ffff
348d0fc,ac430004
348d100,26520016
348d104,26310034
348d108,12d1000e
348d10c,2673000d
348d110,8e020008
348d114,24430008
348d118,ae030008
348d11c,3c03e700
348d120,ac430000
348d124,ac400004
348d128,9242fffd
348d12c,5e1021
348d130,80420000
348d134,144006c8
348d138,8e020008
348d13c,100006fe
348d140,24430008
348d144,3c028040
348d148,90436d10
348d14c,24020001
348d150,14620002
348d154,24020008
348d158,2402000b
348d15c,21840
348d160,43a021
348d164,14a040
348d168,8fa2004c
348d16c,2442000f
348d170,282a021
348d174,3294ffff
348d178,24070001
348d17c,24060011
348d180,3c058042
348d184,24a57c00
348d188,c10505e
348d18c,2002025
348d190,3c138042
348d194,26737844
348d198,8fa20048
348d19c,24560002
348d1a0,158840
348d1a4,2358821
348d1a8,118880
348d1ac,2358823
348d1b0,118840
348d1b4,2338821
348d1b8,2c0a825
348d1bc,2609025
348d1c0,3c178011
348d1c4,36f7a5d0
348d1c8,3c024f28
348d1cc,245e4f29
348d1d0,82420001
348d1d4,443002b
348d1d8,26520016
348d1dc,92440000
348d1e0,2e41021
348d1e4,804300bc
348d1e8,410c0
348d1ec,441023
348d1f0,21080
348d1f4,2e21021
348d1f8,804200e5
348d1fc,afbe0020
348d200,1860000b
348d204,a3a00024
348d208,602025
348d20c,2863000a
348d210,50600001
348d214,24040009
348d218,41e00
348d21c,31e03
348d220,4620001
348d224,2025
348d228,24840030
348d22c,a3a40020
348d230,1840000a
348d234,401825
348d238,2842000a
348d23c,50400001
348d240,24030009
348d244,31600
348d248,21603
348d24c,4420001
348d250,1825
348d254,24630030
348d258,a3a30022
348d25c,2402000b
348d260,afa20014
348d264,24020006
348d268,afa20010
348d26c,2a03825
348d270,2803025
348d274,27a50020
348d278,c1087fd
348d27c,2002025
348d280,26520016
348d284,1632ffd2
348d288,26b5000d
348d28c,26820019
348d290,3042ffff
348d294,afa20040
348d298,24070001
348d29c,2406000e
348d2a0,3c058042
348d2a4,24a57c00
348d2a8,c10505e
348d2ac,2002025
348d2b0,8fb50038
348d2b4,afb5003c
348d2b8,2609025
348d2bc,2417000d
348d2c0,3c028011
348d2c4,345ea5d0
348d2c8,3c028042
348d2cc,24427c00
348d2d0,afa20044
348d2d4,92430000
348d2d8,14770002
348d2dc,2401025
348d2e0,2403000a
348d2e4,90420001
348d2e8,30420040
348d2ec,50400010
348d2f0,26520016
348d2f4,3c31821
348d2f8,906200a8
348d2fc,30420001
348d300,5040000b
348d304,26520016
348d308,2402000c
348d30c,afa20018
348d310,afa20014
348d314,afb50010
348d318,8fa70040
348d31c,3025
348d320,8fa50044
348d324,c1052a8
348d328,2002025
348d32c,26520016
348d330,1632ffe8
348d334,26b5000d
348d338,24070001
348d33c,2406000a
348d340,3c058042
348d344,24a57c00
348d348,c10505e
348d34c,2002025
348d350,3c128042
348d354,26527845
348d358,8fa20050
348d35c,24570001
348d360,8fa20048
348d364,2e2b821
348d368,8fb50038
348d36c,3c1e8011
348d370,37dea5d0
348d374,3c028042
348d378,24427c00
348d37c,afa20044
348d380,92420000
348d384,30420020
348d388,50400010
348d38c,26b5000d
348d390,8fc200a4
348d394,3c030040
348d398,431024
348d39c,5040000b
348d3a0,26b5000d
348d3a4,2402000c
348d3a8,afa20018
348d3ac,afa20014
348d3b0,afb50010
348d3b4,8fa70040
348d3b8,3025
348d3bc,8fa50044
348d3c0,c1052a8
348d3c4,2002025
348d3c8,26b5000d
348d3cc,16f5ffec
348d3d0,26520016
348d3d4,26820026
348d3d8,3042ffff
348d3dc,afa20040
348d3e0,24070001
348d3e4,24060010
348d3e8,3c058042
348d3ec,24a57c00
348d3f0,c10505e
348d3f4,2002025
348d3f8,8fb50038
348d3fc,2609025
348d400,3c178011
348d404,36f7a5d0
348d408,241e000c
348d40c,3c028042
348d410,24427c00
348d414,afa20044
348d418,92420001
348d41c,30420010
348d420,50400011
348d424,26520016
348d428,92420000
348d42c,2e21021
348d430,904200a8
348d434,21082
348d438,30420001
348d43c,5040000a
348d440,26520016
348d444,afbe0018
348d448,afbe0014
348d44c,afb50010
348d450,8fa70040
348d454,3025
348d458,8fa50044
348d45c,c1052a8
348d460,2002025
348d464,26520016
348d468,1632ffeb
348d46c,26b5000d
348d470,26820033
348d474,3042ffff
348d478,afa20040
348d47c,24070001
348d480,2406000f
348d484,3c058042
348d488,24a57c00
348d48c,c10505e
348d490,2002025
348d494,8fb50038
348d498,2609025
348d49c,3c178011
348d4a0,36f7a5d0
348d4a4,241e000c
348d4a8,3c028042
348d4ac,24427c00
348d4b0,afa20044
348d4b4,92420001
348d4b8,30420010
348d4bc,50400011
348d4c0,26520016
348d4c4,92420000
348d4c8,2e21021
348d4cc,904200a8
348d4d0,21042
348d4d4,30420001
348d4d8,5040000a
348d4dc,26520016
348d4e0,afbe0018
348d4e4,afbe0014
348d4e8,afb50010
348d4ec,8fa70040
348d4f0,3025
348d4f4,8fa50044
348d4f8,c1052a8
348d4fc,2002025
348d500,26520016
348d504,1632ffeb
348d508,26b5000d
348d50c,26820040
348d510,3042ffff
348d514,afa20040
348d518,24070001
348d51c,2406000b
348d520,3c058042
348d524,24a57c00
348d528,c10505e
348d52c,2002025
348d530,8fb50038
348d534,2609025
348d538,3c178011
348d53c,36f7a5d0
348d540,241e000c
348d544,3c028042
348d548,24427c00
348d54c,afa20038
348d550,92430002
348d554,50600010
348d558,26520016
348d55c,92420000
348d560,38420003
348d564,2e21021
348d568,90420e9c
348d56c,5443000a
348d570,26520016
348d574,afbe0018
348d578,afbe0014
348d57c,afb50010
348d580,8fa70040
348d584,3025
348d588,8fa50038
348d58c,c1052a8
348d590,2002025
348d594,26520016
348d598,1632ffed
348d59c,26b5000d
348d5a0,2682004d
348d5a4,3042ffff
348d5a8,afa20038
348d5ac,8fa20054
348d5b0,10400031
348d5b4,3c028040
348d5b8,2677011e
348d5bc,2c08825
348d5c0,3c158040
348d5c4,3c128040
348d5c8,26521e4e
348d5cc,241e000b
348d5d0,3c028042
348d5d4,24423978
348d5d8,afa20040
348d5dc,3c028042
348d5e0,2442397c
348d5e4,afa20044
348d5e8,8ea21e2c
348d5ec,5040000f
348d5f0,92620000
348d5f4,92620001
348d5f8,30420010
348d5fc,5040000b
348d600,92620000
348d604,92630000
348d608,3c028011
348d60c,3442a5d0
348d610,431021
348d614,904200a8
348d618,21082
348d61c,30420001
348d620,5040000f
348d624,26730016
348d628,92620000
348d62c,521021
348d630,90420000
348d634,14400002
348d638,8fa50040
348d63c,8fa50044
348d640,afbe0014
348d644,24020006
348d648,afa20010
348d64c,2203825
348d650,8fa60038
348d654,c1087fd
348d658,2002025
348d65c,26730016
348d660,16f3ffe1
348d664,2631000d
348d668,26940072
348d66c,3282ffff
348d670,afa20038
348d674,3c028040
348d678,90421de4
348d67c,10400671
348d680,8fbf007c
348d684,24070001
348d688,24060001
348d68c,3c058042
348d690,24a57bb0
348d694,c10505e
348d698,2002025
348d69c,3c028042
348d6a0,8c427978
348d6a4,18400023
348d6a8,3c158040
348d6ac,3c118042
348d6b0,26317856
348d6b4,a025
348d6b8,26b51e4e
348d6bc,241300ff
348d6c0,3c128044
348d6c4,265204c0
348d6c8,3c1e8042
348d6cc,3c178042
348d6d0,9222ffee
348d6d4,551021
348d6d8,90420000
348d6dc,14400002
348d6e0,2202025
348d6e4,2624fffc
348d6e8,801825
348d6ec,24840004
348d6f0,90620000
348d6f4,10530007
348d6f8,521021
348d6fc,90420000
348d700,1440054a
348d704,2402000c
348d708,24630001
348d70c,5483fff9
348d710,90620000
348d714,26940001
348d718,8fa2003c
348d71c,2442000d
348d720,afa2003c
348d724,8ee27978
348d728,282102a
348d72c,1440ffe8
348d730,26310016
348d734,2407000a
348d738,24060010
348d73c,3c058042
348d740,24a57bf0
348d744,c10505e
348d748,2002025
348d74c,3c028042
348d750,8c427978
348d754,18400085
348d758,3c128042
348d75c,26527856
348d760,f025
348d764,3c028040
348d768,24421e4e
348d76c,afa2003c
348d770,3c158044
348d774,26b504c0
348d778,3c028043
348d77c,24429354
348d780,afa2004c
348d784,afb20040
348d788,9242ffee
348d78c,8fa3003c
348d790,431021
348d794,90430000
348d798,14600002
348d79c,2401025
348d7a0,2642fffc
348d7a4,40a025
348d7a8,24530004
348d7ac,240400ff
348d7b0,90430000
348d7b4,10640066
348d7b8,751821
348d7bc,90630000
348d7c0,14600512
348d7c4,24420001
348d7c8,5453fffa
348d7cc,90430000
348d7d0,10000060
348d7d4,27de0001
348d7d8,92860000
348d7dc,240200ff
348d7e0,10c2005b
348d7e4,8fa20040
348d7e8,9042ffee
348d7ec,8fa3003c
348d7f0,431021
348d7f4,90480000
348d7f8,d51021
348d7fc,90510000
348d800,81040
348d804,482021
348d808,42040
348d80c,62840
348d810,a61821
348d814,31880
348d818,832021
348d81c,8fa9004c
348d820,1242021
348d824,90830002
348d828,31e00
348d82c,90840004
348d830,42200
348d834,641825
348d838,481021
348d83c,21040
348d840,a62821
348d844,52880
348d848,451021
348d84c,1221021
348d850,90420003
348d854,21400
348d858,621025
348d85c,344200ff
348d860,8e030008
348d864,24640008
348d868,ae040008
348d86c,3c04fa00
348d870,ac640000
348d874,ac620004
348d878,2e22000a
348d87c,1440000f
348d880,26e7fffa
348d884,3c06cccc
348d888,34c6cccd
348d88c,2260019
348d890,3010
348d894,2402000b
348d898,afa20018
348d89c,24020006
348d8a0,afa20014
348d8a4,8fa20044
348d8a8,afa20010
348d8ac,630c2
348d8b0,8fa50048
348d8b4,c1052a8
348d8b8,2002025
348d8bc,3c02cccc
348d8c0,3442cccd
348d8c4,2220019
348d8c8,1010
348d8cc,210c2
348d8d0,21880
348d8d4,621021
348d8d8,21040
348d8dc,2223023
348d8e0,30c600ff
348d8e4,14c004be
348d8e8,2402000b
348d8ec,24070001
348d8f0,2406002f
348d8f4,8fb10048
348d8f8,2202825
348d8fc,c10505e
348d900,2002025
348d904,2402000b
348d908,afa20018
348d90c,24020006
348d910,afa20014
348d914,8fa20044
348d918,afa20010
348d91c,2e03825
348d920,3025
348d924,2202825
348d928,c1052a8
348d92c,2002025
348d930,2407000a
348d934,24060010
348d938,2202825
348d93c,c10505e
348d940,2002025
348d944,26940001
348d948,1693ffa3
348d94c,26f7000f
348d950,27de0001
348d954,26d6000d
348d958,3c028042
348d95c,8c427978
348d960,3c2102a
348d964,1440ff87
348d968,26520016
348d96c,8e020008
348d970,24430008
348d974,ae030008
348d978,3c03fa00
348d97c,ac430000
348d980,2403ffff
348d984,100005ae
348d988,ac430004
348d98c,10600151
348d990,30420100
348d994,3c028043
348d998,24030001
348d99c,ac43bc30
348d9a0,3c028011
348d9a4,3442a5d0
348d9a8,94430f2e
348d9ac,3c028040
348d9b0,8c421e30
348d9b4,10400012
348d9b8,a025
348d9bc,3c028040
348d9c0,8c421e38
348d9c4,10400010
348d9c8,24140001
348d9cc,30620001
348d9d0,54400006
348d9d4,30630002
348d9d8,3c028040
348d9dc,8c421e38
348d9e0,1040000c
348d9e4,a025
348d9e8,30630002
348d9ec,24020001
348d9f0,1460000a
348d9f4,afa20038
348d9f8,10000008
348d9fc,afa00038
348da00,10000006
348da04,afa00038
348da08,24020001
348da0c,10000003
348da10,afa20038
348da14,24020001
348da18,afa20038
348da1c,3c028042
348da20,94427bf4
348da24,23840
348da28,e23821
348da2c,73880
348da30,e23823
348da34,73840
348da38,3c038040
348da3c,90631df4
348da40,10600004
348da44,24e70013
348da48,21880
348da4c,621021
348da50,e23821
348da54,24020140
348da58,471023
348da5c,21fc2
348da60,621021
348da64,22843
348da68,afa5003c
348da6c,24b50001
348da70,2402009a
348da74,afa20010
348da78,2406002b
348da7c,c103113
348da80,2002025
348da84,3c058042
348da88,24a57c20
348da8c,94a70008
348da90,3025
348da94,c10505e
348da98,2002025
348da9c,3c118042
348daa0,2631782c
348daa4,2412005f
348daa8,3c1efa00
348daac,24130010
348dab0,3c168042
348dab4,26d67c20
348dab8,241700c5
348dabc,92220001
348dac0,21600
348dac4,92230003
348dac8,31a00
348dacc,431025
348dad0,92230002
348dad4,31c00
348dad8,431025
348dadc,344200ff
348dae0,8e030008
348dae4,24640008
348dae8,ae040008
348daec,ac7e0000
348daf0,ac620004
348daf4,afb30018
348daf8,afb30014
348dafc,afb20010
348db00,2a03825
348db04,92260000
348db08,2c02825
348db0c,c1052a8
348db10,2002025
348db14,26520011
348db18,1657ffe8
348db1c,26310004
348db20,1000049d
348db24,8e020008
348db28,afb30018
348db2c,afb30014
348db30,afb20010
348db34,2a03825
348db38,2203025
348db3c,2e02825
348db40,c1052a8
348db44,2002025
348db48,26310001
348db4c,1636fff6
348db50,26520011
348db54,8fa2003c
348db58,24560012
348db5c,3c028040
348db60,90421df4
348db64,10400085
348db68,3c128040
348db6c,3c128042
348db70,26527820
348db74,3c138040
348db78,26731df5
348db7c,2415002d
348db80,8825
348db84,3c1e8040
348db88,3c028042
348db8c,afa2003c
348db90,3c178040
348db94,26f71e40
348db98,24427844
348db9c,afa20040
348dba0,8fc21e34
348dba4,24030001
348dba8,10430006
348dbac,92450000
348dbb0,24030002
348dbb4,10430019
348dbb8,24020003
348dbbc,1000002c
348dbc0,92640000
348dbc4,8fa2003c
348dbc8,24427844
348dbcc,244600b0
348dbd0,90430000
348dbd4,772021
348dbd8,80840000
348dbdc,1485000b
348dbe0,24420016
348dbe4,3c028011
348dbe8,3442a5d0
348dbec,431021
348dbf0,904200a8
348dbf4,21042
348dbf8,30420001
348dbfc,5440001c
348dc00,92640000
348dc04,10000052
348dc08,26310001
348dc0c,5446fff1
348dc10,90430000
348dc14,10000016
348dc18,92640000
348dc1c,12220013
348dc20,2a230003
348dc24,38630001
348dc28,2231823
348dc2c,31040
348dc30,431021
348dc34,21080
348dc38,431023
348dc3c,21040
348dc40,8fa30040
348dc44,431021
348dc48,90430000
348dc4c,3c028011
348dc50,3442a5d0
348dc54,431021
348dc58,904200a8
348dc5c,21042
348dc60,30420001
348dc64,5040003a
348dc68,26310001
348dc6c,92640000
348dc70,3c02574f
348dc74,24424f4f
348dc78,afa20020
348dc7c,2c820064
348dc80,1040043d
348dc84,a3a00024
348dc88,24020020
348dc8c,a3a20020
348dc90,24020057
348dc94,a3a20021
348dc98,2c82000a
348dc9c,10400004
348dca0,24020020
348dca4,a3a20021
348dca8,24020057
348dcac,a3a20022
348dcb0,3c0351eb
348dcb4,3463851f
348dcb8,830019
348dcbc,1810
348dcc0,31942
348dcc4,31040
348dcc8,431021
348dccc,210c0
348dcd0,431021
348dcd4,21080
348dcd8,821023
348dcdc,304200ff
348dce0,2c43000a
348dce4,14600008
348dce8,3c03cccc
348dcec,3463cccd
348dcf0,430019
348dcf4,1010
348dcf8,210c2
348dcfc,24420030
348dd00,a3a20022
348dd04,3c03cccc
348dd08,3463cccd
348dd0c,830019
348dd10,1810
348dd14,318c2
348dd18,31080
348dd1c,431021
348dd20,21040
348dd24,821023
348dd28,304200ff
348dd2c,10400003
348dd30,2a03825
348dd34,24420030
348dd38,a3a20023
348dd3c,2c03025
348dd40,27a50020
348dd44,c108821
348dd48,2002025
348dd4c,26310001
348dd50,26520001
348dd54,26b50011
348dd58,24020009
348dd5c,1622ff90
348dd60,26730001
348dd64,3c028042
348dd68,94437bf4
348dd6c,31080
348dd70,431021
348dd74,2c2b021
348dd78,3c128040
348dd7c,26521e74
348dd80,8825
348dd84,3c158042
348dd88,26b57820
348dd8c,3c1e8040
348dd90,24170001
348dd94,3c028042
348dd98,afa2003c
348dd9c,3c138040
348dda0,26731e40
348dda4,24427844
348dda8,afa20040
348ddac,2a230003
348ddb0,10600006
348ddb4,2201025
348ddb8,8fa30038
348ddbc,14600006
348ddc0,2b11821
348ddc4,10000041
348ddc8,26310001
348ddcc,5280003c
348ddd0,26220001
348ddd4,2b11821
348ddd8,90650000
348dddc,8fc31e34
348dde0,10770005
348dde4,24040002
348dde8,10640019
348ddec,24030003
348ddf0,1000002c
348ddf4,113900
348ddf8,8fa2003c
348ddfc,24427844
348de00,244600b0
348de04,90430000
348de08,732021
348de0c,80840000
348de10,1485000b
348de14,24420016
348de18,3c028011
348de1c,3442a5d0
348de20,431021
348de24,904200a8
348de28,21042
348de2c,30420001
348de30,1440001c
348de34,113900
348de38,10000021
348de3c,26220001
348de40,54c2fff1
348de44,90430000
348de48,10000016
348de4c,113900
348de50,10430013
348de54,28430003
348de58,38630001
348de5c,431023
348de60,21840
348de64,621821
348de68,31880
348de6c,621023
348de70,21040
