10,106b6a3a
348b1d8,32100400
348b1dc,3c02801c
348b1e0,344284a0
348b1e4,431021
348b1e8,90420756
348b1ec,5440004b
348b1f0,32100400
348b1f4,3c02801d
348b1f8,3442aa30
348b1fc,8c42066c
348b200,3c0308a0
348b204,24630800
348b208,431024
348b20c,54400043
348b210,32100400
348b214,24070002
348b218,3c04801d
348b21c,3485aa30
348b220,3c028038
348b224,3442c9a0
348b228,40f809
348b22c,248484a0
348b230,32100400
348b234,12000045
348b238,8fbf002c
348b23c,3c02801c
348b240,344284a0
348b244,3c030001
348b248,431021
348b24c,94420934
348b250,1440003f
348b254,8fb30028
348b258,3c028011
348b25c,3442a5d0
348b260,9046007b
348b264,24c2fff9
348b268,304200ff
348b26c,2c420002
348b270,50400036
348b274,8fbf002c
348b278,3c02801c
348b27c,344284a0
348b280,3c030001
348b284,431021
348b288,90420758
348b28c,5440002f
348b290,8fbf002c
348b294,3c02801d
348b298,3442aa30
348b29c,8c42066c
348b2a0,3c0308a0
348b2a4,24630800
348b2a8,431024
348b2ac,54400027
348b2b0,8fbf002c
348b2b4,3c02801d
348b2b8,3442aa30
348b2bc,80420682
348b2c0,4400021
348b2c4,3c02801c
348b2c8,344284a0
348b2cc,3c030001
348b2d0,431021
348b2d4,8c431e5c
348b2d8,3c02ffff
348b2dc,431024
348b2e0,5440001a
348b2e4,8fbf002c
348b2e8,24070002
348b2ec,3c04801d
348b2f0,3485aa30
348b2f4,3c028038
348b2f8,3442c9a0
348b2fc,40f809
348b300,248484a0
348b304,10000011
348b308,8fbf002c
348b30c,1260000f
348b310,8fbf002c
348b314,1000fe9d
348b31c,1600ffcf
348b320,3c028011
348b324,10000009
348b328,8fbf002c
348b32c,3442a5d0
348b330,8c430004
348b334,24020001
348b338,5462ffbe
348b33c,32100400
348b340,1000ff98
348b344,3c02801c
348b348,8fbf002c
348b34c,8fb30028
348b350,8fb20024
348b354,8fb10020
348b358,8fb0001c
348b35c,3e00008
348b360,27bd0030
348b364,3c028040
348b368,8c421e24
348b36c,10400018
348b370,3c028011
348b374,3c02801c
348b378,344284a0
348b37c,3c030001
348b380,431021
348b384,94430934
348b388,24020006
348b38c,14620010
348b390,3c028011
348b394,3c02801c
348b398,344284a0
348b39c,3c030001
348b3a0,431021
348b3a4,94420948
348b3a8,14400009
348b3ac,3c028011
348b3b0,3c02801c
348b3b4,344284a0
348b3b8,431021
348b3bc,94420944
348b3c0,1040008b
348b3c4,24030003
348b3c8,10430089
348b3cc,3c028011
348b3d0,3442a5d0
348b3d4,8c42009c
348b3d8,3c036000
348b3dc,431024
348b3e0,10400006
348b3e4,3c028011
348b3e8,3442a5d0
348b3ec,8c420004
348b3f0,10400016
348b3f4,3c02801c
348b3f8,3c028011
348b3fc,3442a5d0
348b400,9042008b
348b404,2442ffdf
348b408,304200ff
348b40c,2c42000b
348b410,10400006
348b414,3c028011
348b418,3442a5d0
348b41c,8c430004
348b420,24020001
348b424,10620008
348b428,3c028011
348b42c,3442a5d0
348b430,9042007b
348b434,2442fff9
348b438,304200ff
348b43c,2c420002
348b440,10400034
348b444,3c02801c
348b448,3c02801c
348b44c,344284a0
348b450,3c030001
348b454,431021
348b458,94430934
348b45c,24020006
348b460,14620027
348b464,3c028040
348b468,3c02801c
348b46c,344284a0
348b470,3c030001
348b474,431021
348b478,94420948
348b47c,14400438
348b480,3c028040
348b484,3c02801c
348b488,344284a0
348b48c,431021
348b490,94420944
348b494,50400005
348b498,3c02801c
348b49c,24030003
348b4a0,1443042f
348b4a4,3c028040
348b4a8,3c02801c
348b4ac,344284a0
348b4b0,3c030001
348b4b4,431021
348b4b8,84420978
348b4bc,24030016
348b4c0,14430007
348b4c4,24030017
348b4c8,3c028040
348b4cc,90421f43
348b4d0,50400423
348b4d4,3c028040
348b4d8,1000001b
348b4dc,3c02801c
348b4e0,1443041f
348b4e4,3c028040
348b4e8,3c028040
348b4ec,90421f44
348b4f0,5040041b
348b4f4,3c028040
348b4f8,10000013
348b4fc,3c02801c
348b500,90420c8a
348b504,1440003a
348b50c,3e00008
348b514,344284a0
348b518,3c030001
348b51c,431021
348b520,94430934
348b524,24020006
348b528,1462fff8
348b52c,3c02801c
348b530,344284a0
348b534,3c030001
348b538,431021
348b53c,94420948
348b540,1440fff2
348b544,3c02801c
348b548,344284a0
348b54c,3c030001
348b550,431021
348b554,94420944
348b558,50400004
348b55c,3c02801c
348b560,24030003
348b564,14430417
348b568,3c02801c
348b56c,344284a0
348b570,3c030001
348b574,431021
348b578,84420978
348b57c,24030016
348b580,14430007
348b584,24030017
348b588,3c028040
348b58c,90421f43
348b590,14400017
348b594,3c02801c
348b598,1000040b
348b59c,344284a0
348b5a0,14430408
348b5a4,3c02801c
348b5a8,3c028040
348b5ac,90421f44
348b5b0,1440000f
348b5b4,3c02801c
348b5b8,10000403
348b5bc,344284a0
348b5c0,1443ffd2
348b5c4,3c02801c
348b5c8,344284a0
348b5cc,3c030001
348b5d0,431021
348b5d4,84430978
348b5d8,24020007
348b5dc,1462ffcb
348b5e0,3c028040
348b5e4,90421de6
348b5e8,1040040a
348b5f0,27bdffa0
348b5f4,afbf005c
348b5f8,afbe0058
348b5fc,afb70054
348b600,afb60050
348b604,afb5004c
348b608,afb40048
348b60c,afb30044
348b610,afb20040
348b614,afb1003c
348b618,afb00038
348b61c,3c13801c
348b620,367384a0
348b624,8e700000
348b628,261202a8
348b62c,8e0202b0
348b630,24430008
348b634,ae0302b0
348b638,3c03de00
348b63c,ac430000
348b640,3c038042
348b644,24637f18
348b648,ac430004
348b64c,8e0202b0
348b650,24430008
348b654,ae0302b0
348b658,3c03e700
348b65c,ac430000
348b660,ac400004
348b664,8e0202b0
348b668,24430008
348b66c,ae0302b0
348b670,3c03fc11
348b674,34639623
348b678,ac430000
348b67c,3c03ff2f
348b680,3463ffff
348b684,ac430004
348b688,3c020001
348b68c,2629821
348b690,96710742
348b694,2414ff00
348b698,234a025
348b69c,8e0202b0
348b6a0,24430008
348b6a4,ae0302b0
348b6a8,3c03fa00
348b6ac,ac430000
348b6b0,ac540004
348b6b4,24070001
348b6b8,3025
348b6bc,3c058042
348b6c0,24a57eb0
348b6c4,c1050d2
348b6c8,2402025
348b6cc,96630934
348b6d0,24020006
348b6d4,1462014f
348b6d8,3c028040
348b6dc,96620948
348b6e0,1440014c
348b6e4,3c028040
348b6e8,96620944
348b6ec,50400004
348b6f0,3c02801c
348b6f4,24030003
348b6f8,144303aa
348b6fc,3c02801c
348b700,344284a0
348b704,3c030001
348b708,431021
348b70c,84420978
348b710,24030016
348b714,14430007
348b718,24030017
348b71c,3c028040
348b720,90421f43
348b724,5040039f
348b728,3c02801c
348b72c,10000381
348b730,3c028011
348b734,1443039b
348b738,3c02801c
348b73c,3c028040
348b740,90421f44
348b744,50400397
348b748,3c02801c
348b74c,10000375
348b750,3c028011
348b754,32b1ffff
348b758,c1089b3
348b75c,2202025
348b760,5040003d
348b764,8e0202b0
348b768,c108a96
348b76c,2202025
348b770,40b825
348b774,c108a6b
348b778,2202025
348b77c,305600ff
348b780,52d50035
348b784,8e0202b0
348b788,24020018
348b78c,afa20018
348b790,afa20014
348b794,240200be
348b798,afa20010
348b79c,2603825
348b7a0,3025
348b7a4,3c058042
348b7a8,24a57eb0
348b7ac,c10531c
348b7b0,2402025
348b7b4,8e0202b0
348b7b8,24430008
348b7bc,ae0302b0
348b7c0,3c1efa00
348b7c4,ac5e0000
348b7c8,ac540004
348b7cc,24070001
348b7d0,32e600ff
348b7d4,3c118042
348b7d8,26257ee0
348b7dc,c1050d2
348b7e0,2402025
348b7e4,24150010
348b7e8,afb50018
348b7ec,afb50014
348b7f0,241700c2
348b7f4,afb70010
348b7f8,2667fff0
348b7fc,3025
348b800,26257ee0
348b804,c10531c
348b808,2402025
348b80c,8e0202b0
348b810,24430008
348b814,ae0302b0
348b818,ac5e0000
348b81c,ac540004
348b820,24070001
348b824,2c03025
348b828,26257ee0
348b82c,c1050d2
348b830,2402025
348b834,afb50018
348b838,afb50014
348b83c,afb70010
348b840,26670018
348b844,3025
348b848,26257ee0
348b84c,c10531c
348b850,2402025
348b854,8e0202b0
348b858,24430008
348b85c,ae0302b0
348b860,3c03e700
348b864,ac430000
348b868,1000035e
348b86c,ac400004
348b870,144300e8
348b874,3c028040
348b878,3c02801c
348b87c,344284a0
348b880,3c030001
348b884,431021
348b888,84430978
348b88c,24020007
348b890,146200e0
348b894,3c028040
348b898,3c028040
348b89c,90421de6
348b8a0,104000dc
348b8a4,3c028040
348b8a8,8e0202b0
348b8ac,24430008
348b8b0,ae0302b0
348b8b4,3c03fcff
348b8b8,3463ffff
348b8bc,ac430000
348b8c0,3c03fffd
348b8c4,3463f6fb
348b8c8,ac430004
348b8cc,8e0202b0
348b8d0,24430008
348b8d4,ae0302b0
348b8d8,3c03fa00
348b8dc,ac430000
348b8e0,240300d0
348b8e4,ac430004
348b8e8,3c02e425
348b8ec,34428234
348b8f0,afa20020
348b8f4,3c020011
348b8f8,344281f4
348b8fc,afa20024
348b900,3c02e100
348b904,afa20028
348b908,afa0002c
348b90c,3c02f100
348b910,afa20030
348b914,3c020400
348b918,24420400
348b91c,afa20034
348b920,27a20020
348b924,27a60038
348b928,8e0302b0
348b92c,24640008
348b930,ae0402b0
348b934,8c450004
348b938,8c440000
348b93c,ac650004
348b940,24420008
348b944,14c2fff8
348b948,ac640000
348b94c,8e0202b0
348b950,24430008
348b954,ae0302b0
348b958,3c03e700
348b95c,ac430000
348b960,ac400004
348b964,8e0202b0
348b968,24430008
348b96c,ae0302b0
348b970,3c03fc11
348b974,34639623
348b978,ac430000
348b97c,3c03ff2f
348b980,3463ffff
348b984,ac430004
348b988,24070005
348b98c,3025
348b990,3c058042
348b994,24a57e30
348b998,c1050d2
348b99c,2402025
348b9a0,323100ff
348b9a4,8e0202b0
348b9a8,24430008
348b9ac,ae0302b0
348b9b0,3c03fa00
348b9b4,ac430000
348b9b8,3623ff00
348b9bc,ac430004
348b9c0,3c028040
348b9c4,90420cac
348b9c8,10400016
348b9cc,3c028011
348b9d0,3c038040
348b9d4,24640c54
348b9d8,94820002
348b9dc,21400
348b9e0,3c0500ff
348b9e4,451024
348b9e8,94630c54
348b9ec,31e00
348b9f0,711825
348b9f4,431025
348b9f8,94830004
348b9fc,31a00
348ba00,3063ffff
348ba04,431025
348ba08,8e0302b0
348ba0c,24640008
348ba10,ae0402b0
348ba14,3c04fa00
348ba18,ac640000
348ba1c,ac620004
348ba20,3c028011
348ba24,3442a5d0
348ba28,8c4209a4
348ba2c,30420001
348ba30,5040000d
348ba34,8e0302b0
348ba38,24020010
348ba3c,afa20018
348ba40,afa20014
348ba44,2402007d
348ba48,afa20010
348ba4c,24070046
348ba50,3025
348ba54,3c058042
348ba58,24a57e30
348ba5c,c10531c
348ba60,2402025
348ba64,8e0302b0
348ba68,24620008
348ba6c,ae0202b0
348ba70,3c02fa00
348ba74,ac620000
348ba78,3c02f4ec
348ba7c,24423000
348ba80,2221025
348ba84,ac620004
348ba88,3c028040
348ba8c,90420cac
348ba90,10400016
348ba94,3c028011
348ba98,3c038040
348ba9c,24640c60
348baa0,94820002
348baa4,21400
348baa8,3c0500ff
348baac,451024
348bab0,94630c60
348bab4,31e00
348bab8,711825
348babc,431025
348bac0,94830004
348bac4,31a00
348bac8,3063ffff
348bacc,431025
348bad0,8e0302b0
348bad4,24640008
348bad8,ae0402b0
348badc,3c04fa00
348bae0,ac640000
348bae4,ac620004
348bae8,3c028011
348baec,3442a5d0
348baf0,8c4209a4
348baf4,30420004
348baf8,1040000d
348bafc,3c028011
348bb00,24020010
348bb04,afa20018
348bb08,afa20014
348bb0c,2402007d
348bb10,afa20010
348bb14,24070056
348bb18,24060001
348bb1c,3c058042
348bb20,24a57e30
348bb24,c10531c
348bb28,2402025
348bb2c,3c028011
348bb30,3442a5d0
348bb34,8c4209a4
348bb38,30420010
348bb3c,1040000d
348bb40,3c028011
348bb44,24020010
348bb48,afa20018
348bb4c,afa20014
348bb50,2402007d
348bb54,afa20010
348bb58,24070066
348bb5c,24060002
348bb60,3c058042
348bb64,24a57e30
348bb68,c10531c
348bb6c,2402025
348bb70,3c028011
348bb74,3442a5d0
348bb78,8c4209a4
348bb7c,30420008
348bb80,1040000d
348bb84,3c028011
348bb88,24020010
348bb8c,afa20018
348bb90,afa20014
348bb94,2402007d
348bb98,afa20010
348bb9c,24070076
348bba0,24060003
348bba4,3c058042
348bba8,24a57e30
348bbac,c10531c
348bbb0,2402025
348bbb4,3c028011
348bbb8,3442a5d0
348bbbc,8c4209a4
348bbc0,30420002
348bbc4,5040000d
348bbc8,8e0202b0
348bbcc,24020010
348bbd0,afa20018
348bbd4,afa20014
348bbd8,2402007d
348bbdc,afa20010
348bbe0,24070086
348bbe4,24060004
348bbe8,3c058042
348bbec,24a57e30
348bbf0,c10531c
348bbf4,2402025
348bbf8,8e0202b0
348bbfc,24430008
348bc00,ae0302b0
348bc04,3c03e700
348bc08,ac430000
348bc0c,10000275
348bc10,ac400004
348bc14,90420cae
348bc18,1440024a
348bc1c,3c028011
348bc20,2415010f
348bc24,10000008
348bc28,24130040
348bc2c,3c028011
348bc30,3442a5d0
348bc34,8442002e
348bc38,284200a1
348bc3c,14400002
348bc40,24150020
348bc44,26730008
348bc48,24020010
348bc4c,afa20018
348bc50,afa20014
348bc54,afb30010
348bc58,2a03825
348bc5c,3025
348bc60,3c058042
348bc64,24a57eb0
348bc68,c10531c
348bc6c,2402025
348bc70,3c028040
348bc74,8c441e24
348bc78,1080004b
348bc7c,3c02801d
348bc80,3c02801c
348bc84,344284a0
348bc88,3c030001
348bc8c,431021
348bc90,94430934
348bc94,24020006
348bc98,14620043
348bc9c,3c02801d
348bca0,3c02801c
348bca4,344284a0
348bca8,3c030001
348bcac,431021
348bcb0,94420948
348bcb4,1440003c
348bcb8,3c02801d
348bcbc,3c02801c
348bcc0,344284a0
348bcc4,431021
348bcc8,94420944
348bccc,50400005
348bcd0,3c028040
348bcd4,24030003
348bcd8,14430033
348bcdc,3c02801d
348bce0,3c028040
348bce4,90420c99
348bce8,5040002f
348bcec,3c02801d
348bcf0,24070001
348bcf4,24060002
348bcf8,3c148042
348bcfc,26857f00
348bd00,c1050d2
348bd04,2402025
348bd08,2411000c
348bd0c,afb10018
348bd10,afb10014
348bd14,2662000d
348bd18,afa20010
348bd1c,26a70002
348bd20,3025
348bd24,26857f00
348bd28,c10531c
348bd2c,2402025
348bd30,24070001
348bd34,24060011
348bd38,3c148042
348bd3c,26857ed0
348bd40,c1050d2
348bd44,2402025
348bd48,26730002
348bd4c,afb10018
348bd50,afb10014
348bd54,afb30010
348bd58,26a7000e
348bd5c,3025
348bd60,26857ed0
348bd64,c10531c
348bd68,2402025
348bd6c,24070001
348bd70,24060010
348bd74,26857ed0
348bd78,c1050d2
348bd7c,2402025
348bd80,afb10018
348bd84,afb10014
348bd88,afb30010
348bd8c,26a7fff5
348bd90,3025
348bd94,26857ed0
348bd98,c10531c
348bd9c,2402025
348bda0,100001da
348bda4,8e0202b0
348bda8,3442aa30
348bdac,8c42066c
348bdb0,3c033000
348bdb4,24630483
348bdb8,431024
348bdbc,54400032
348bdc0,8e0402b0
348bdc4,3c02801c
348bdc8,344284a0
348bdcc,8c430008
348bdd0,3c02800f
348bdd4,8c4213ec
348bdd8,5462002b
348bddc,8e0402b0
348bde0,3c028011
348bde4,3442a5d0
348bde8,8c42135c
348bdec,54400026
348bdf0,8e0402b0
348bdf4,3c02800e
348bdf8,3442f1b0
348bdfc,8c420000
348be00,30420020
348be04,54400020
348be08,8e0402b0
348be0c,10800019
348be10,3c02801c
348be14,344284a0
348be18,3c030001
348be1c,431021
348be20,94430934
348be24,24020006
348be28,14620012
348be2c,3c02801c
348be30,344284a0
348be34,3c030001
348be38,431021
348be3c,94420948
348be40,1440000c
348be44,3c02801c
348be48,344284a0
348be4c,431021
348be50,94420944
348be54,50400004
348be58,3c028040
348be5c,24030003
348be60,14430004
348be64,3c028040
348be68,90420c99
348be6c,54400006
348be70,8e0402b0
348be74,c102545
348be7c,10400017
348be80,3c028011
348be84,8e0402b0
348be88,24820008
348be8c,ae0202b0
348be90,3c02fa00
348be94,ac820000
348be98,1118c0
348be9c,711821
348bea0,31880
348bea4,711823
348bea8,31840
348beac,3c028080
348beb0,34428081
348beb4,620018
348beb8,1010
348bebc,431021
348bec0,211c3
348bec4,31fc3
348bec8,431023
348becc,2403ff00
348bed0,431025
348bed4,ac820004
348bed8,3c028011
348bedc,3442a5d0
348bee0,9442009c
348bee4,30422000
348bee8,10400029
348beec,3c028011
348bef0,3442a5d0
348bef4,8c420004
348bef8,14400052
348befc,3c028011
348bf00,24070001
348bf04,24060045
348bf08,3c058042
348bf0c,24a57ee0
348bf10,c1050d2
348bf14,2402025
348bf18,3c028011
348bf1c,3442a5d0
348bf20,94420070
348bf24,3042f000
348bf28,24032000
348bf2c,5443000d
348bf30,2402000c
348bf34,24020010
348bf38,afa20018
348bf3c,afa20014
348bf40,afb30010
348bf44,26a7fff3
348bf48,3025
348bf4c,3c058042
348bf50,24a57ee0
348bf54,c10531c
348bf58,2402025
348bf5c,1000000c
348bf60,3c028011
348bf64,afa20018
348bf68,afa20014
348bf6c,26620002
348bf70,afa20010
348bf74,26a7fff5
348bf78,3025
348bf7c,3c058042
348bf80,24a57ee0
348bf84,c10531c
348bf88,2402025
348bf8c,3c028011
348bf90,3442a5d0
348bf94,9442009c
348bf98,30424000
348bf9c,10400029
348bfa0,3c028011
348bfa4,3442a5d0
348bfa8,8c420004
348bfac,14400025
348bfb0,3c028011
348bfb4,24070001
348bfb8,24060046
348bfbc,3c058042
348bfc0,24a57ee0
348bfc4,c1050d2
348bfc8,2402025
348bfcc,3c028011
348bfd0,3442a5d0
348bfd4,94420070
348bfd8,3042f000
348bfdc,24033000
348bfe0,5443000d
348bfe4,2402000c
348bfe8,24020010
348bfec,afa20018
348bff0,afa20014
348bff4,afb30010
348bff8,26a7000c
348bffc,3025
348c000,3c058042
348c004,24a57ee0
348c008,c10531c
348c00c,2402025
348c010,1000000c
348c014,3c028011
348c018,afa20018
348c01c,afa20014
348c020,26620002
348c024,afa20010
348c028,26a7000e
348c02c,3025
348c030,3c058042
348c034,24a57ee0
348c038,c10531c
348c03c,2402025
348c040,3c028011
348c044,3442a5d0
348c048,9042008b
348c04c,2442ffdf
348c050,304200ff
348c054,2c42000b
348c058,10400099
348c05c,3c028011
348c060,3442a5d0
348c064,8c430004
348c068,24020001
348c06c,14620094
348c070,3c028011
348c074,3c02801d
348c078,3442aa30
348c07c,8c42066c
348c080,3c033000
348c084,24630483
348c088,431024
348c08c,54400051
348c090,8e0402b0
348c094,3c02801c
348c098,344284a0
348c09c,8c430008
348c0a0,3c02800f
348c0a4,8c4213ec
348c0a8,5462004a
348c0ac,8e0402b0
348c0b0,3c028011
348c0b4,3442a5d0
348c0b8,8c42135c
348c0bc,54400045
348c0c0,8e0402b0
348c0c4,3c02800e
348c0c8,3442f1b0
348c0cc,8c420000
348c0d0,30420020
348c0d4,5440003f
348c0d8,8e0402b0
348c0dc,3c028040
348c0e0,8c421e24
348c0e4,10400019
348c0e8,3c02801c
348c0ec,344284a0
348c0f0,3c030001
348c0f4,431021
348c0f8,94430934
348c0fc,24020006
348c100,14620012
348c104,3c02801c
348c108,344284a0
348c10c,3c030001
348c110,431021
348c114,94420948
348c118,1440000c
348c11c,3c02801c
348c120,344284a0
348c124,431021
348c128,94420944
348c12c,50400004
348c130,3c028040
348c134,24030003
348c138,14430004
348c13c,3c028040
348c140,90420c99
348c144,54400023
348c148,8e0402b0
348c14c,c102545
348c154,5440001f
348c158,8e0402b0
348c15c,3c02801c
348c160,344284a0
348c164,3c030001
348c168,431021
348c16c,94420934
348c170,54400018
348c174,8e0402b0
348c178,3c028011
348c17c,3442a5d0
348c180,9042008b
348c184,2442ffdf
348c188,304200ff
348c18c,2c42000b
348c190,50400010
348c194,8e0402b0
348c198,3c02801c
348c19c,344284a0
348c1a0,431021
348c1a4,90420756
348c1a8,5440000a
348c1ac,8e0402b0
348c1b0,3c02801d
348c1b4,3442aa30
348c1b8,8c42066c
348c1bc,3c0308a0
348c1c0,24630800
348c1c4,431024
348c1c8,504000f0
348c1cc,8e0202b0
348c1d0,8e0402b0
348c1d4,24820008
348c1d8,ae0202b0
348c1dc,3c02fa00
348c1e0,ac820000
348c1e4,1118c0
348c1e8,711821
348c1ec,31880
348c1f0,711823
348c1f4,31840
348c1f8,3c028080
348c1fc,34428081
348c200,620018
348c204,1010
348c208,431021
348c20c,211c3
348c210,31fc3
348c214,431023
348c218,2403ff00
348c21c,431025
348c220,ac820004
348c224,24070001
348c228,3c028011
348c22c,3442a5d0
348c230,9046008b
348c234,3c058042
348c238,24a57ee0
348c23c,c1050d2
348c240,2402025
348c244,3c02801d
348c248,3442aa30
348c24c,9042014f
348c250,2442ffff
348c254,304200ff
348c258,2c420009
348c25c,5040000d
348c260,2402000c
348c264,24020010
348c268,afa20018
348c26c,afa20014
348c270,afb30010
348c274,26a7000c
348c278,3025
348c27c,3c058042
348c280,24a57ee0
348c284,c10531c
348c288,2402025
348c28c,1000000c
348c290,3c028011
348c294,afa20018
348c298,afa20014
348c29c,26620002
348c2a0,afa20010
348c2a4,26a7000e
348c2a8,3025
348c2ac,3c058042
348c2b0,24a57ee0
348c2b4,c10531c
348c2b8,2402025
348c2bc,3c028011
348c2c0,3442a5d0
348c2c4,9042007b
348c2c8,2442fff9
348c2cc,304200ff
348c2d0,2c420002
348c2d4,5040008d
348c2d8,8e0202b0
348c2dc,3c02801d
348c2e0,3442aa30
348c2e4,8c42066c
348c2e8,3c033000
348c2ec,24630483
348c2f0,431024
348c2f4,5440005e
348c2f8,8e0402b0
348c2fc,3c02801c
348c300,344284a0
348c304,8c430008
348c308,3c02800f
348c30c,8c4213ec
348c310,54620057
348c314,8e0402b0
348c318,3c028011
348c31c,3442a5d0
348c320,8c42135c
348c324,54400052
348c328,8e0402b0
348c32c,3c02800e
348c330,3442f1b0
348c334,8c420000
348c338,30420020
348c33c,5440004c
348c340,8e0402b0
348c344,3c028040
348c348,8c421e24
348c34c,10400019
348c350,3c02801c
348c354,344284a0
348c358,3c030001
348c35c,431021
348c360,94430934
348c364,24020006
348c368,14620012
348c36c,3c02801c
348c370,344284a0
348c374,3c030001
348c378,431021
348c37c,94420948
348c380,1440000c
348c384,3c02801c
348c388,344284a0
348c38c,431021
348c390,94420944
348c394,50400004
348c398,3c028040
348c39c,24030003
348c3a0,14430004
348c3a4,3c028040
348c3a8,90420c99
348c3ac,54400030
348c3b0,8e0402b0
348c3b4,c102545
348c3bc,5440002c
348c3c0,8e0402b0
348c3c4,3c02801c
348c3c8,344284a0
348c3cc,3c030001
348c3d0,431021
348c3d4,94420934
348c3d8,54400025
348c3dc,8e0402b0
348c3e0,3c028011
348c3e4,3442a5d0
348c3e8,9042007b
348c3ec,2442fff9
348c3f0,304200ff
348c3f4,2c420002
348c3f8,5040001d
348c3fc,8e0402b0
348c400,3c02801c
348c404,344284a0
348c408,431021
348c40c,90420758
348c410,54400017
348c414,8e0402b0
348c418,3c02801d
348c41c,3442aa30
348c420,8c42066c
348c424,3c0308a0
348c428,24630800
348c42c,431024
348c430,5440000f
348c434,8e0402b0
348c438,3c02801d
348c43c,3442aa30
348c440,80420682
348c444,4400009
348c448,3c02801c
348c44c,344284a0
348c450,3c030001
348c454,431021
348c458,8c431e5c
348c45c,3c02ffff
348c460,431024
348c464,50400043
348c468,8e0202b0
348c46c,8e0402b0
348c470,24820008
348c474,ae0202b0
348c478,3c02fa00
348c47c,ac820000
348c480,1118c0
348c484,711821
348c488,31880
348c48c,711823
348c490,31840
348c494,3c028080
348c498,34428081
348c49c,620018
348c4a0,1010
348c4a4,431021
348c4a8,211c3
348c4ac,31fc3
348c4b0,431023
348c4b4,2403ff00
348c4b8,431025
348c4bc,ac820004
348c4c0,24070001
348c4c4,3c028011
348c4c8,3442a5d0
348c4cc,9046007b
348c4d0,3c118042
348c4d4,26257ee0
348c4d8,c1050d2
348c4dc,2402025
348c4e0,2402000c
348c4e4,afa20018
348c4e8,afa20014
348c4ec,2673000d
348c4f0,afb30010
348c4f4,26a70002
348c4f8,3025
348c4fc,26257ee0
348c500,c10531c
348c504,2402025
348c508,8e0202b0
348c50c,24430008
348c510,ae0302b0
348c514,3c03e700
348c518,ac430000
348c51c,10000031
348c520,ac400004
348c524,3442a5d0
348c528,9055008b
348c52c,1000fc89
348c530,241300e6
348c534,3442a5d0
348c538,9055008a
348c53c,1000fc85
348c540,241300c5
348c544,3442a5d0
348c548,844213ce
348c54c,28420003
348c550,1040fdb6
348c554,24130042
348c558,1000fdb4
348c55c,24130033
348c560,90420c8a
348c564,1040fbf2
348c568,3c02801c
348c56c,1000fc20
348c574,24430008
348c578,ae0302b0
348c57c,3c03fa00
348c580,ac430000
348c584,1000ffce
348c588,ac540004
348c58c,24430008
348c590,ae0302b0
348c594,3c03fa00
348c598,ac430000
348c59c,1000ff21
348c5a0,ac540004
348c5a4,344284a0
348c5a8,3c030001
348c5ac,431021
348c5b0,94420944
348c5b4,5040fcb1
348c5b8,3c02801c
348c5bc,1000fcac
348c5c0,24030003
348c5c4,344284a0
348c5c8,3c030001
348c5cc,431021
348c5d0,94420944
348c5d4,5040fbfc
348c5d8,3c02801c
348c5dc,1000fbf8
348c5e0,24030003
348c5e4,8fbf005c
348c5e8,8fbe0058
348c5ec,8fb70054
348c5f0,8fb60050
348c5f4,8fb5004c
348c5f8,8fb40048
348c5fc,8fb30044
348c600,8fb20040
348c604,8fb1003c
348c608,8fb00038
348c60c,3e00008
348c610,27bd0060
348c614,3e00008
348c61c,27bdffe0
348c620,8c820008
348c624,24430008
348c628,ac830008
348c62c,3c03fcff
348c630,3463ffff
348c634,ac430000
348c638,3c03fffd
348c63c,3463f6fb
348c640,ac430004
348c644,8c820008
348c648,24430008
348c64c,ac830008
348c650,3c03fa00
348c654,ac430000
348c658,240300d0
348c65c,ac430004
348c660,a71021
348c664,21380
348c668,3c0700ff
348c66c,34e7f000
348c670,471024
348c674,8fa30030
348c678,c31821
348c67c,31880
348c680,30630fff
348c684,431025
348c688,3c03e400
348c68c,431025
348c690,afa20000
348c694,52b80
348c698,a72824
348c69c,63080
348c6a0,30c60fff
348c6a4,a62825
348c6a8,afa50004
348c6ac,3c02e100
348c6b0,afa20008
348c6b4,afa0000c
348c6b8,3c02f100
348c6bc,afa20010
348c6c0,3c020400
348c6c4,24420400
348c6c8,afa20014
348c6cc,afbd0018
348c6d0,27a50018
348c6d4,8c820008
348c6d8,24430008
348c6dc,ac830008
348c6e0,8fa30018
348c6e4,8c670004
348c6e8,8c660000
348c6ec,ac470004
348c6f0,ac460000
348c6f4,24620008
348c6f8,14a2fff6
348c6fc,afa20018
348c700,8c820008
348c704,24430008
348c708,ac830008
348c70c,3c03e700
348c710,ac430000
348c714,ac400004
348c718,8c820008
348c71c,24430008
348c720,ac830008
348c724,3c03fc11
348c728,34639623
348c72c,ac430000
348c730,3c03ff2f
348c734,3463ffff
348c738,ac430004
348c73c,3e00008
348c740,27bd0020
348c744,3c028040
348c748,90451de4
348c74c,10a00006
348c750,24820002
348c754,3c028040
348c758,90421e4f
348c75c,50400002
348c760,24820002
348c764,24820001
348c768,28430002
348c76c,2c630001
348c770,431021
348c774,28430009
348c778,14600007
348c780,50a00005
348c784,24420001
348c788,3c038040
348c78c,90631e57
348c790,54600001
348c794,24420001
348c798,3e00008
348c7a0,3c028040
348c7a4,90421de4
348c7a8,104000c5
348c7ac,3c020001
348c7b0,27bdff80
348c7b4,afbf007c
348c7b8,afbe0078
348c7bc,afb70074
348c7c0,afb60070
