10,106b6e3a
348d514,2609025
348d518,3c178011
348d51c,36f7a5d0
348d520,241e000c
348d524,3c028042
348d528,24427cd0
348d52c,afa20038
348d530,92430002
348d534,50600010
348d538,26520016
348d53c,92420000
348d540,38420003
348d544,2e21021
348d548,90420e9c
348d54c,5443000a
348d550,26520016
348d554,afbe0018
348d558,afbe0014
348d55c,afb50010
348d560,8fa70040
348d564,3025
348d568,8fa50038
348d56c,c1052a0
348d570,2002025
348d574,26520016
348d578,1632ffed
348d57c,26b5000d
348d580,2682004d
348d584,3042ffff
348d588,afa20038
348d58c,8fa20054
348d590,10400031
348d594,3c028040
348d598,2677011e
348d59c,2c08825
348d5a0,3c158040
348d5a4,3c128040
348d5a8,26521e4e
348d5ac,241e000b
348d5b0,3c028042
348d5b4,24423a48
348d5b8,afa20040
348d5bc,3c028042
348d5c0,24423a4c
348d5c4,afa20044
348d5c8,8ea21e2c
348d5cc,5040000f
348d5d0,92620000
348d5d4,92620001
348d5d8,30420010
348d5dc,5040000b
348d5e0,92620000
348d5e4,92630000
348d5e8,3c028011
348d5ec,3442a5d0
348d5f0,431021
348d5f4,904200a8
348d5f8,21082
348d5fc,30420001
348d600,5040000f
348d604,26730016
348d608,92620000
348d60c,521021
348d610,90420000
348d614,14400002
348d618,8fa50040
348d61c,8fa50044
348d620,afbe0014
348d624,24020006
348d628,afa20010
348d62c,2203825
348d630,8fa60038
348d634,c108832
348d638,2002025
348d63c,26730016
348d640,16f3ffe1
348d644,2631000d
348d648,26940072
348d64c,3282ffff
348d650,afa20038
348d654,3c028040
348d658,90421de4
348d65c,10400671
348d660,8fbf007c
348d664,24070001
348d668,24060001
348d66c,3c058042
348d670,24a57c80
348d674,c105056
348d678,2002025
348d67c,3c028042
348d680,8c427a48
348d684,18400023
348d688,3c158040
348d68c,3c118042
348d690,26317926
348d694,a025
348d698,26b51e4e
348d69c,241300ff
348d6a0,3c128044
348d6a4,26520590
348d6a8,3c1e8042
348d6ac,3c178042
348d6b0,9222ffee
348d6b4,551021
348d6b8,90420000
348d6bc,14400002
348d6c0,2202025
348d6c4,2624fffc
348d6c8,801825
348d6cc,24840004
348d6d0,90620000
348d6d4,10530007
348d6d8,521021
348d6dc,90420000
348d6e0,1440054a
348d6e4,2402000c
348d6e8,24630001
348d6ec,5483fff9
348d6f0,90620000
348d6f4,26940001
348d6f8,8fa2003c
348d6fc,2442000d
348d700,afa2003c
348d704,8ee27a48
348d708,282102a
348d70c,1440ffe8
348d710,26310016
348d714,2407000a
348d718,24060010
348d71c,3c058042
348d720,24a57cc0
348d724,c105056
348d728,2002025
348d72c,3c028042
348d730,8c427a48
348d734,18400085
348d738,3c128042
348d73c,26527926
348d740,f025
348d744,3c028040
348d748,24421e4e
348d74c,afa2003c
348d750,3c158044
348d754,26b50590
348d758,3c028043
348d75c,24429424
348d760,afa2004c
348d764,afb20040
348d768,9242ffee
348d76c,8fa3003c
348d770,431021
348d774,90430000
348d778,14600002
348d77c,2401025
348d780,2642fffc
348d784,40a025
348d788,24530004
348d78c,240400ff
348d790,90430000
348d794,10640066
348d798,751821
348d79c,90630000
348d7a0,14600512
348d7a4,24420001
348d7a8,5453fffa
348d7ac,90430000
348d7b0,10000060
348d7b4,27de0001
348d7b8,92860000
348d7bc,240200ff
348d7c0,10c2005b
348d7c4,8fa20040
348d7c8,9042ffee
348d7cc,8fa3003c
348d7d0,431021
348d7d4,90480000
348d7d8,d51021
348d7dc,90510000
348d7e0,81040
348d7e4,482021
348d7e8,42040
348d7ec,62840
348d7f0,a61821
348d7f4,31880
348d7f8,832021
348d7fc,8fa9004c
348d800,1242021
348d804,90830002
348d808,31e00
348d80c,90840004
348d810,42200
348d814,641825
348d818,481021
348d81c,21040
348d820,a62821
348d824,52880
348d828,451021
348d82c,1221021
348d830,90420003
348d834,21400
348d838,621025
348d83c,344200ff
348d840,8e030008
348d844,24640008
348d848,ae040008
348d84c,3c04fa00
348d850,ac640000
348d854,ac620004
348d858,2e22000a
348d85c,1440000f
348d860,26e7fffa
348d864,3c06cccc
348d868,34c6cccd
348d86c,2260019
348d870,3010
348d874,2402000b
348d878,afa20018
348d87c,24020006
348d880,afa20014
348d884,8fa20044
348d888,afa20010
348d88c,630c2
348d890,8fa50048
348d894,c1052a0
348d898,2002025
348d89c,3c02cccc
348d8a0,3442cccd
348d8a4,2220019
348d8a8,1010
348d8ac,210c2
348d8b0,21880
348d8b4,621021
348d8b8,21040
348d8bc,2223023
348d8c0,30c600ff
348d8c4,14c004be
348d8c8,2402000b
348d8cc,24070001
348d8d0,2406002f
348d8d4,8fb10048
348d8d8,2202825
348d8dc,c105056
348d8e0,2002025
348d8e4,2402000b
348d8e8,afa20018
348d8ec,24020006
348d8f0,afa20014
348d8f4,8fa20044
348d8f8,afa20010
348d8fc,2e03825
348d900,3025
348d904,2202825
348d908,c1052a0
348d90c,2002025
348d910,2407000a
348d914,24060010
348d918,2202825
348d91c,c105056
348d920,2002025
348d924,26940001
348d928,1693ffa3
348d92c,26f7000f
348d930,27de0001
348d934,26d6000d
348d938,3c028042
348d93c,8c427a48
348d940,3c2102a
348d944,1440ff87
348d948,26520016
348d94c,8e020008
348d950,24430008
348d954,ae030008
348d958,3c03fa00
348d95c,ac430000
348d960,2403ffff
348d964,100005ae
348d968,ac430004
348d96c,10600151
348d970,30420100
348d974,3c028043
348d978,24030001
348d97c,ac43bd00
348d980,3c028011
348d984,3442a5d0
348d988,94430f2e
348d98c,3c028040
348d990,8c421e30
348d994,10400012
348d998,a025
348d99c,3c028040
348d9a0,8c421e38
348d9a4,10400010
348d9a8,24140001
348d9ac,30620001
348d9b0,54400006
348d9b4,30630002
348d9b8,3c028040
348d9bc,8c421e38
348d9c0,1040000c
348d9c4,a025
348d9c8,30630002
348d9cc,24020001
348d9d0,1460000a
348d9d4,afa20038
348d9d8,10000008
348d9dc,afa00038
348d9e0,10000006
348d9e4,afa00038
348d9e8,24020001
348d9ec,10000003
348d9f0,afa20038
348d9f4,24020001
348d9f8,afa20038
348d9fc,3c028042
348da00,94427cc4
348da04,23840
348da08,e23821
348da0c,73880
348da10,e23823
348da14,73840
348da18,3c038040
348da1c,90631df4
348da20,10600004
348da24,24e70013
348da28,21880
348da2c,621021
348da30,e23821
348da34,24020140
348da38,471023
348da3c,21fc2
348da40,621021
348da44,22843
348da48,afa5003c
348da4c,24b50001
348da50,2402009a
348da54,afa20010
348da58,2406002b
348da5c,c10310b
348da60,2002025
348da64,3c058042
348da68,24a57cf0
348da6c,94a70008
348da70,3025
348da74,c105056
348da78,2002025
348da7c,3c118042
348da80,263178fc
348da84,2412005f
348da88,3c1efa00
348da8c,24130010
348da90,3c168042
348da94,26d67cf0
348da98,241700c5
348da9c,92220001
348daa0,21600
348daa4,92230003
348daa8,31a00
348daac,431025
348dab0,92230002
348dab4,31c00
348dab8,431025
348dabc,344200ff
348dac0,8e030008
348dac4,24640008
348dac8,ae040008
348dacc,ac7e0000
348dad0,ac620004
348dad4,afb30018
348dad8,afb30014
348dadc,afb20010
348dae0,2a03825
348dae4,92260000
348dae8,2c02825
348daec,c1052a0
348daf0,2002025
348daf4,26520011
348daf8,1657ffe8
348dafc,26310004
348db00,1000049d
348db04,8e020008
348db08,afb30018
348db0c,afb30014
348db10,afb20010
348db14,2a03825
348db18,2203025
348db1c,2e02825
348db20,c1052a0
348db24,2002025
348db28,26310001
348db2c,1636fff6
348db30,26520011
348db34,8fa2003c
348db38,24560012
348db3c,3c028040
348db40,90421df4
348db44,10400085
348db48,3c128040
348db4c,3c128042
348db50,265278f0
348db54,3c138040
348db58,26731df5
348db5c,2415002d
348db60,8825
348db64,3c1e8040
348db68,3c028042
348db6c,afa2003c
348db70,3c178040
348db74,26f71e40
348db78,24427914
348db7c,afa20040
348db80,8fc21e34
348db84,24030001
348db88,10430006
348db8c,92450000
348db90,24030002
348db94,10430019
348db98,24020003
348db9c,1000002c
348dba0,92640000
348dba4,8fa2003c
348dba8,24427914
348dbac,244600b0
348dbb0,90430000
348dbb4,772021
348dbb8,80840000
348dbbc,1485000b
348dbc0,24420016
348dbc4,3c028011
348dbc8,3442a5d0
348dbcc,431021
348dbd0,904200a8
348dbd4,21042
348dbd8,30420001
348dbdc,5440001c
348dbe0,92640000
348dbe4,10000052
348dbe8,26310001
348dbec,5446fff1
348dbf0,90430000
348dbf4,10000016
348dbf8,92640000
348dbfc,12220013
348dc00,2a230003
348dc04,38630001
348dc08,2231823
348dc0c,31040
348dc10,431021
348dc14,21080
348dc18,431023
348dc1c,21040
348dc20,8fa30040
348dc24,431021
348dc28,90430000
348dc2c,3c028011
348dc30,3442a5d0
348dc34,431021
348dc38,904200a8
348dc3c,21042
348dc40,30420001
348dc44,5040003a
348dc48,26310001
348dc4c,92640000
348dc50,3c02574f
348dc54,24424f4f
348dc58,afa20020
348dc5c,2c820064
348dc60,1040043d
348dc64,a3a00024
348dc68,24020020
348dc6c,a3a20020
348dc70,24020057
348dc74,a3a20021
348dc78,2c82000a
348dc7c,10400004
348dc80,24020020
348dc84,a3a20021
348dc88,24020057
348dc8c,a3a20022
348dc90,3c0351eb
348dc94,3463851f
348dc98,830019
348dc9c,1810
348dca0,31942
348dca4,31040
348dca8,431021
348dcac,210c0
348dcb0,431021
348dcb4,21080
348dcb8,821023
348dcbc,304200ff
348dcc0,2c43000a
348dcc4,14600008
348dcc8,3c03cccc
348dccc,3463cccd
348dcd0,430019
348dcd4,1010
348dcd8,210c2
348dcdc,24420030
348dce0,a3a20022
348dce4,3c03cccc
348dce8,3463cccd
348dcec,830019
348dcf0,1810
348dcf4,318c2
348dcf8,31080
348dcfc,431021
348dd00,21040
348dd04,821023
348dd08,304200ff
348dd0c,10400003
348dd10,2a03825
348dd14,24420030
348dd18,a3a20023
348dd1c,2c03025
348dd20,27a50020
348dd24,c108856
348dd28,2002025
348dd2c,26310001
348dd30,26520001
348dd34,26b50011
348dd38,24020009
348dd3c,1622ff90
348dd40,26730001
348dd44,3c028042
348dd48,94437cc4
348dd4c,31080
348dd50,431021
348dd54,2c2b021
348dd58,3c128040
348dd5c,26521e74
348dd60,8825
348dd64,3c158042
348dd68,26b578f0
348dd6c,3c1e8040
348dd70,24170001
348dd74,3c028042
348dd78,afa2003c
348dd7c,3c138040
348dd80,26731e40
348dd84,24427914
348dd88,afa20040
348dd8c,2a230003
348dd90,10600006
348dd94,2201025
348dd98,8fa30038
348dd9c,14600006
348dda0,2b11821
348dda4,10000041
348dda8,26310001
348ddac,5280003c
348ddb0,26220001
348ddb4,2b11821
348ddb8,90650000
348ddbc,8fc31e34
348ddc0,10770005
348ddc4,24040002
348ddc8,10640019
348ddcc,24030003
348ddd0,1000002c
348ddd4,113900
348ddd8,8fa2003c
348dddc,24427914
348dde0,244600b0
348dde4,90430000
348dde8,732021
348ddec,80840000
348ddf0,1485000b
348ddf4,24420016
348ddf8,3c028011
348ddfc,3442a5d0
348de00,431021
348de04,904200a8
348de08,21042
348de0c,30420001
348de10,1440001c
348de14,113900
348de18,10000021
348de1c,26220001
348de20,54c2fff1
348de24,90430000
348de28,10000016
348de2c,113900
348de30,10430013
348de34,28430003
348de38,38630001
348de3c,431023
348de40,21840
348de44,621821
348de48,31880
348de4c,621023
348de50,21040
348de54,8fa30040
348de58,431021
348de5c,90430000
348de60,3c028011
348de64,3442a5d0
348de68,431021
348de6c,904200a8
348de70,21042
348de74,30420001
348de78,10400009
348de7c,26220001
348de80,113900
348de84,f13821
348de88,24e7002d
348de8c,2c03025
348de90,2402825
348de94,c108856
348de98,2002025
348de9c,26220001
348dea0,28420009
348dea4,1040045e
348dea8,26310001
348deac,1000ffb7
348deb0,26520017
348deb4,10400203
348deb8,3c028043
348debc,24020001
348dec0,3c038043
348dec4,ac62bd00
348dec8,3c038040
348decc,90636d10
348ded0,10620005
348ded4,2415000a
348ded8,14600005
348dedc,24150009
348dee0,10000004
348dee4,2403000c
348dee8,10000002
348deec,2403000f
348def0,2403000f
348def4,3c028042
348def8,94427cc4
348defc,430018
348df00,3812
348df04,3c038040
348df08,90631de4
348df0c,1060000c
348df10,24e70014
348df14,210c0
348df18,24420020
348df1c,e23821
348df20,3c028040
348df24,90421e4f
348df28,2102b
348df2c,2a2a821
348df30,3c028040
348df34,90421e57
348df38,2c420001
348df3c,2a2a821
348df40,151100
348df44,26a30001
348df48,431021
348df4c,24030140
348df50,671823
348df54,32fc2
348df58,a32821
348df5c,52843
348df60,240300f0
348df64,621823
348df68,3a7c2
348df6c,283a021
348df70,14a043
348df74,24be0001
348df78,26830001
348df7c,afa3003c
348df80,afa20010
348df84,2803025
348df88,c10310b
348df8c,2002025
348df90,8e020008
348df94,24430008
348df98,ae030008
348df9c,3c03fa00
348dfa0,ac430000
348dfa4,2403ffff
348dfa8,ac430004
348dfac,26930002
348dfb0,8825
348dfb4,3c168042
348dfb8,26d67914
348dfbc,c103155
348dfc0,2202025
348dfc4,22840
348dfc8,a22821
348dfcc,52880
348dfd0,a22823
348dfd4,52840
348dfd8,24a50003
348dfdc,2603825
348dfe0,3c03025
348dfe4,2c52821
348dfe8,c108856
348dfec,2002025
348dff0,2209025
348dff4,26310001
348dff8,16b1fff0
348dffc,26730011
348e000,3c028040
348e004,90436d10
348e008,24020001
348e00c,14620002
348e010,24030008
348e014,2403000b
348e018,3c028042
348e01c,94427cc4
348e020,430018
348e024,b812
348e028,26f70001
348e02c,2feb821
348e030,24070001
348e034,24060011
348e038,3c058042
348e03c,24a57cd0
348e040,c105056
348e044,2002025
348e048,26940002
348e04c,2809825
348e050,8825
348e054,3c158042
348e058,26b57914
348e05c,3c168011
348e060,36d6a5d0
348e064,3c1e4f28
348e068,10000002
348e06c,27de4f29
348e070,408825
348e074,c103155
348e078,2202025
348e07c,21840
348e080,621821
348e084,31880
348e088,621823
348e08c,31840
348e090,2a31821
348e094,80630001
348e098,461002b
348e09c,21840
348e0a0,621821
348e0a4,31880
348e0a8,621023
348e0ac,21040
348e0b0,551021
348e0b4,90440000
348e0b8,2c41021
348e0bc,804300bc
348e0c0,410c0
348e0c4,441023
348e0c8,21080
348e0cc,2c21021
348e0d0,804200e5
348e0d4,afbe0020
348e0d8,1860000b
348e0dc,a3a00024
348e0e0,602025
348e0e4,2863000a
348e0e8,50600001
348e0ec,24040009
348e0f0,41e00
348e0f4,31e03
348e0f8,4620001
348e0fc,2025
348e100,24840030
348e104,a3a40020
348e108,1840000a
348e10c,401825
348e110,2842000a
348e114,50400001
348e118,24030009
348e11c,31600
348e120,21603
348e124,4420001
348e128,1825
348e12c,24630030
348e130,a3a30022
348e134,2603825
348e138,2e03025
348e13c,27a50020
348e140,c108856
348e144,2002025
348e148,26220001
348e14c,1651ffc8
348e150,26730011
348e154,3c028042
348e158,94427cc4
348e15c,21080
348e160,24420001
348e164,571021
348e168,afa20038
348e16c,24070001
348e170,2406000e
348e174,3c058042
348e178,24a57cd0
348e17c,c105056
348e180,2002025
348e184,8fb5003c
348e188,2a0b025
348e18c,8825
348e190,3c138042
348e194,26737914
348e198,3c178011
348e19c,36f7a5d0
348e1a0,3c028042
348e1a4,10000002
348e1a8,245e7cd0
348e1ac,408825
348e1b0,c103155
348e1b4,2202025
348e1b8,21840
348e1bc,621821
348e1c0,31880
348e1c4,621823
348e1c8,31840
348e1cc,731821
348e1d0,90640000
348e1d4,2403000d
348e1d8,50830001
348e1dc,2404000a
348e1e0,21840
348e1e4,621821
348e1e8,31880
348e1ec,621023
348e1f0,21040
348e1f4,2621021
348e1f8,90420001
348e1fc,30420040
348e200,10400010
348e204,26220001
348e208,2e42021
348e20c,908200a8
348e210,30420001
348e214,1040000b
348e218,26220001
348e21c,24020010
348e220,afa20018
348e224,afa20014
348e228,afb50010
348e22c,8fa70038
348e230,3025
348e234,3c02825
348e238,c1052a0
348e23c,2002025
348e240,26220001
348e244,1651ffd9
348e248,26b50011
348e24c,24070001
348e250,2406000a
348e254,3c058042
348e258,24a57cd0
348e25c,c105056
348e260,2002025
348e264,8fb3003c
348e268,8825
348e26c,3c158042
348e270,26b57914
348e274,3c178011
348e278,36f7a5d0
348e27c,3c028042
348e280,10000002
348e284,245e7cd0
348e288,408825
348e28c,c103155
348e290,2202025
348e294,21840
348e298,621821
348e29c,31880
348e2a0,621023
348e2a4,21040
348e2a8,2a21021
348e2ac,90420001
348e2b0,30420020
348e2b4,10400010
348e2b8,26220001
348e2bc,8ee200a4
348e2c0,3c030040
348e2c4,431024
348e2c8,1040000b
348e2cc,26220001
348e2d0,24020010
348e2d4,afa20018
348e2d8,afa20014
348e2dc,afb30010
348e2e0,8fa70038
348e2e4,3025
348e2e8,3c02825
348e2ec,c1052a0
348e2f0,2002025
348e2f4,26220001
348e2f8,1651ffe3
348e2fc,26730011
348e300,3c028040
348e304,90421de4
348e308,10400346
348e30c,8fbf007c
348e310,8fa20038
348e314,24420011
348e318,afa2003c
348e31c,24070001
348e320,24060001
348e324,3c058042
348e328,24a57c80
348e32c,c105056
348e330,2002025
348e334,8825
348e338,3c178042
348e33c,26f77914
348e340,3c1e8040
348e344,27de1e4e
348e348,241500ff
348e34c,3c138044
348e350,26730590
348e354,3c028042
348e358,24427c80
348e35c,10000002
348e360,afa20040
348e364,408825
348e368,c103155
348e36c,2202025
348e370,21840
348e374,621821
348e378,31880
348e37c,621823
348e380,31840
348e384,771821
348e388,90630000
348e38c,7e1821
348e390,90630000
348e394,10600008
348e398,21840
348e39c,621821
348e3a0,31880
348e3a4,621023
348e3a8,21040
348e3ac,24420012
348e3b0,10000007
348e3b4,2e21021
348e3b8,621821
348e3bc,31880
348e3c0,621023
348e3c4,21040
348e3c8,2442000e
348e3cc,2e21021
348e3d0,402025
348e3d4,24420004
348e3d8,90830000
348e3dc,10750006
348e3e0,731821
348e3e4,90630000
348e3e8,14600294
348e3ec,24840001
348e3f0,5444fffa
348e3f4,90830000
348e3f8,26220001
348e3fc,1651ffd9
348e400,26d60011
348e404,8fa20038
348e408,24420022
348e40c,afa2004c
348e410,2407000a
348e414,24060010
348e418,3c058042
348e41c,24a57cc0
348e420,c105056
348e424,2002025
348e428,f025
348e42c,3c028042
348e430,24427914
348e434,afa20040
348e438,3c028040
348e43c,24421e4e
348e440,afa20038
348e444,3c178044
348e448,26f70590
348e44c,3c168042
348e450,10000002
348e454,26d67cc0
348e458,40f025
348e45c,c103155
348e460,3c02025
348e464,21840
348e468,621821
348e46c,31880
348e470,621823
348e474,31840
348e478,8fa40040
348e47c,641821
348e480,90630000
348e484,8fa50038
348e488,651821
348e48c,90630000
348e490,10600008
348e494,28840
348e498,2228821
348e49c,118880
348e4a0,2228823
348e4a4,118840
348e4a8,26310012
348e4ac,10000008
348e4b0,918821
348e4b4,2228821
348e4b8,118880
348e4bc,2228823
348e4c0,118840
348e4c4,2631000e
348e4c8,8fa30040
348e4cc,718821
348e4d0,2202025
348e4d4,26260004
348e4d8,240500ff
348e4dc,90830000
348e4e0,10650073
348e4e4,771821
348e4e8,90630000
348e4ec,14600248
348e4f0,24840001
348e4f4,54c4fffa
348e4f8,90830000
348e4fc,1000006d
348e500,27c20001
348e504,2351021
348e508,90470000
348e50c,240200ff
348e510,10e20067
348e514,8fa20048
348e518,90420000
348e51c,8fa30038
348e520,431021
348e524,90480000
348e528,f71021
348e52c,90530000
348e530,96c20004
348e534,550018
348e538,1012
348e53c,21040
348e540,8fa3004c
348e544,431021
348e548,151880
348e54c,431021
348e550,afa2003c
348e554,3c038043
348e558,24669424
348e55c,81840
348e560,682021
348e564,42040
348e568,72840
348e56c,a71021
348e570,21080
348e574,822021
348e578,c42021
348e57c,90820002
348e580,21600
348e584,90840004
348e588,42200
348e58c,441025
348e590,681821
348e594,31840
348e598,a72821
348e59c,52880
348e5a0,651821
348e5a4,c31821
348e5a8,90630003
348e5ac,31c00
348e5b0,431025
348e5b4,344200ff
348e5b8,8e030008
348e5bc,24640008
348e5c0,ae040008
348e5c4,3c04fa00
348e5c8,ac640000
348e5cc,ac620004
348e5d0,2e62000a
348e5d4,14400011
348e5d8,3c02cccc
348e5dc,3c06cccc
348e5e0,34c6cccd
348e5e4,2660019
348e5e8,3010
348e5ec,96c20006
348e5f0,afa20018
348e5f4,96c20004
348e5f8,afa20014
348e5fc,8fa20044
348e600,afa20010
348e604,8fa7003c
348e608,630c2
348e60c,2c02825
348e610,c1052a0
348e614,2002025
348e618,3c02cccc
348e61c,3442cccd
348e620,2620019
348e624,1010
348e628,210c2
348e62c,21880
348e630,621021
348e634,21040
348e638,2623023
348e63c,30c600ff
348e640,54c001e7
348e644,96c70004
348e648,24070001
348e64c,2406002f
348e650,2c02825
348e654,c105056
348e658,2002025
348e65c,96c70004
348e660,96c20006
348e664,afa20018
348e668,afa70014
348e66c,8fa20044
348e670,afa20010
348e674,8fa2003c
348e678,e23821
348e67c,3025
348e680,2c02825
348e684,c1052a0
348e688,2002025
348e68c,2407000a
348e690,24060010
348e694,2c02825
348e698,c105056
348e69c,2002025
348e6a0,26b50001
348e6a4,24020004
348e6a8,16a2ff97
348e6ac,2351021
348e6b0,27c20001
348e6b4,165eff68
348e6b8,26940011
348e6bc,100001c1
348e6c0,8e020008
348e6c4,24030001
348e6c8,ac43bd00
348e6cc,3c028040
348e6d0,8c421e28
348e6d4,10400007
348e6d8,afa20040
348e6dc,3c028042
348e6e0,94437cc4
348e6e4,31040
348e6e8,431021
348e6ec,21040
348e6f0,24420001
348e6f4,3c038042
348e6f8,94677cc4
348e6fc,738c0
348e700,24e70038
348e704,e23821
348e708,24020140
348e70c,471023
348e710,22fc2
348e714,a22821
348e718,52843
348e71c,24b40001
348e720,240200cd
348e724,afa20010
348e728,24060011
348e72c,c10310b
348e730,2002025
348e734,141b80
348e738,3c0200ff
348e73c,3442c000
348e740,621024
348e744,afa20038
348e748,2413006c
348e74c,24120013
348e750,8825
348e754,3c158042
348e758,26b57914
348e75c,3c1e8040
348e760,27de1e0f
348e764,3c02fcff
348e768,3442ffff
348e76c,afa2003c
348e770,27b60038
348e774,2a23000a
348e778,38630001
348e77c,711821
348e780,31040
348e784,431021
348e788,21080
348e78c,431023
348e790,21040
348e794,551021
348e798,90420000
348e79c,5e1021
348e7a0,80420000
348e7a4,144001b0
348e7a8,8e020008
348e7ac,100001e8
348e7b0,24440008
348e7b4,8e030008
348e7b8,24640008
348e7bc,ae040008
348e7c0,8c450004
348e7c4,8c440000
348e7c8,ac650004
348e7cc,24420008
348e7d0,1456fff8
348e7d4,ac640000
348e7d8,8e020008
348e7dc,24430008
348e7e0,ae030008
348e7e4,3c03fc11
348e7e8,34639623
348e7ec,ac430000
348e7f0,3c03ff2f
348e7f4,3463ffff
348e7f8,ac430004
348e7fc,26310001
348e800,26520011
348e804,2402000c
348e808,1622ffda
348e80c,26730044
348e810,3c028042
348e814,94427cc4
348e818,210c0
348e81c,24420001
348e820,54a021
348e824,8e020008
348e828,24430008
348e82c,ae030008
348e830,3c03fa00
348e834,ac430000
348e838,2403ffff
348e83c,ac430004
348e840,24070001
348e844,24060010
348e848,3c058042
348e84c,24a57cd0
348e850,c105056
348e854,2002025
348e858,24120012
348e85c,8825
348e860,3c138042
348e864,26737914
348e868,3c158011
348e86c,36b5a5d0
348e870,3c168042
348e874,26d67cd0
348e878,2a23000a
348e87c,38630001
348e880,711821
348e884,31040
348e888,431021
348e88c,21080
348e890,431023
348e894,21040
348e898,2621021
348e89c,90420001
348e8a0,30420010
348e8a4,50400018
348e8a8,26310001
348e8ac,31040
348e8b0,431021
348e8b4,21080
348e8b8,431023
348e8bc,21040
348e8c0,531021
348e8c4,90420000
348e8c8,2a21021
348e8cc,904200a8
348e8d0,21082
348e8d4,30420001
348e8d8,5040000b
348e8dc,26310001
348e8e0,24020010
348e8e4,afa20018
348e8e8,afa20014
348e8ec,afb20010
348e8f0,2803825
348e8f4,3025
348e8f8,2c02825
348e8fc,c1052a0
348e900,2002025
348e904,26310001
348e908,2402000c
348e90c,1622ffda
348e910,26520011
348e914,26970011
348e918,24070001
348e91c,2406000f
348e920,3c058042
348e924,24a57cd0
348e928,c105056
348e92c,2002025
348e930,24120012
348e934,8825
348e938,3c138042
348e93c,26737914
348e940,3c158011
348e944,36b5a5d0
348e948,3c168042
348e94c,26d67cd0
348e950,2a23000a
348e954,38630001
348e958,711821
348e95c,31040
348e960,431021
348e964,21080
348e968,431023
348e96c,21040
348e970,2621021
348e974,90420001
348e978,30420010
348e97c,50400018
348e980,26310001
348e984,31040
348e988,431021
348e98c,21080
348e990,431023
348e994,21040
348e998,531021
348e99c,90420000
348e9a0,2a21021
348e9a4,904200a8
348e9a8,21042
348e9ac,30420001
348e9b0,5040000b
348e9b4,26310001
348e9b8,24020010
348e9bc,afa20018
348e9c0,afa20014
348e9c4,afb20010
348e9c8,2e03825
348e9cc,3025
348e9d0,2c02825
348e9d4,c1052a0
348e9d8,2002025
348e9dc,26310001
348e9e0,2402000c
348e9e4,1622ffda
348e9e8,26520011
348e9ec,26970022
348e9f0,24070001
348e9f4,2406000b
348e9f8,3c058042
348e9fc,24a57cd0
348ea00,c105056
348ea04,2002025
348ea08,24120012
348ea0c,8825
348ea10,3c138042
348ea14,26737914
348ea18,3c158011
348ea1c,36b5a5d0
348ea20,3c168042
348ea24,26d67cd0
348ea28,2a23000a
348ea2c,38630001
348ea30,711821
348ea34,31040
348ea38,431021
348ea3c,21080
348ea40,431023
348ea44,21040
348ea48,2621021
348ea4c,90440002
348ea50,50800017
348ea54,26310001
348ea58,31040
348ea5c,431021
348ea60,21080
348ea64,431023
348ea68,21040
348ea6c,531021
348ea70,90420000
348ea74,38420003
348ea78,2a21021
348ea7c,90420e9c
348ea80,5444000b
348ea84,26310001
348ea88,24020010
348ea8c,afa20018
348ea90,afa20014
348ea94,afb20010
348ea98,2e03825
348ea9c,3025
348eaa0,2c02825
348eaa4,c1052a0
348eaa8,2002025
348eaac,26310001
348eab0,2402000c
348eab4,1622ffdc
348eab8,26520011
348eabc,8fa20040
348eac0,10400158
348eac4,8fbf007c
348eac8,26940033
348eacc,24120013
348ead0,8825
348ead4,3c178040
348ead8,3c138042
348eadc,26737914
348eae0,3c168040
348eae4,26d61e4e
348eae8,3c158042
348eaec,26b53a48
348eaf0,3c1e8042
348eaf4,2a23000a
348eaf8,38630001
348eafc,8ee21e2c
348eb00,10400019
348eb04,711821
348eb08,31040
348eb0c,431021
348eb10,21080
348eb14,431023
348eb18,21040
348eb1c,2621021
348eb20,90420001
348eb24,30420010
348eb28,10400010
348eb2c,31040
348eb30,431021
348eb34,21080
348eb38,431023
348eb3c,21040
348eb40,531021
348eb44,90440000
348eb48,3c028011
348eb4c,3442a5d0
348eb50,441021
348eb54,904200a8
348eb58,21082
348eb5c,30420001
348eb60,50400012
348eb64,26310001
348eb68,31040
348eb6c,431021
348eb70,21080
348eb74,431023
348eb78,21040
348eb7c,531021
348eb80,90420000
348eb84,561021
348eb88,90420000
348eb8c,14400002
348eb90,2a02825
348eb94,27c53a4c
348eb98,2403825
348eb9c,2803025
348eba0,c108856
348eba4,2002025
348eba8,26310001
348ebac,2402000c
348ebb0,1622ffd0
348ebb4,26520011
348ebb8,1000011a
348ebbc,8fbf007c
348ebc0,afa20018
348ebc4,24020006
348ebc8,afa20014
348ebcc,8fa20044
348ebd0,afa20010
348ebd4,2e03825
348ebd8,8fa50048
348ebdc,c1052a0
348ebe0,2002025
348ebe4,1000fb50
348ebe8,26940001
348ebec,afb60044
348ebf0,8fa20038
348ebf4,24570013
348ebf8,32f7ffff
348ebfc,3c028042
348ec00,24427cc0
348ec04,1000faec
348ec08,afa20048
348ec0c,afa20018
348ec10,afa20014
348ec14,8fa2003c
348ec18,afa20010
348ec1c,8fa70038
348ec20,3025
348ec24,27c57c80
348ec28,c1052a0
348ec2c,2002025
